var,year,region,mean,sd,hdi_5%,hdi_95%,hdi_2.5%,hdi_97.5%
air-traffic,2023,Africa,0.3047543446968819,0.17593939765793667,0.011088444181166376,0.5849602687127284,-0.030125648900264812,0.6536822503689392
air-traffic,2022,Africa,0.38359954605116964,0.11354742960045613,0.20043236123996044,0.5711828281697962,0.16188921800852596,0.6019012325603267
air-traffic,2021,Africa,0.9060317271424685,0.12111781904848444,0.7107064261835422,1.1064495003076535,0.680627848012111,1.1561103271877327
air-traffic,2020,Africa,0.6498686712326969,0.08445251886005763,0.5097852104686921,0.7848673096152345,0.48806139516117125,0.8134821202864283
air-traffic,2019,Africa,0.3847635882523812,0.11067810717232249,0.20494744513539664,0.5662305410017289,0.17177588667157162,0.6094144432780348
air-traffic,2018,Africa,0.40199364563588447,0.11161847849456888,0.21791343332291238,0.5847849249579908,0.18865730949800402,0.62935094985999
air-traffic,2017,Africa,0.4786016903884032,0.1138391427623454,0.282163617036535,0.6580481316015517,0.2567425577779442,0.7032633102130892
air-traffic,2023,Japan-Korea,0.47402928881433604,0.18121843219691147,0.17835198441895947,0.7720825551402232,0.13881323959105973,0.8385428211861099
air-traffic,2022,Japan-Korea,0.27813840836367004,0.11078198231040658,0.09439246386251514,0.45494426170204283,0.06405849663245985,0.495882114496005
air-traffic,2021,Japan-Korea,0.19370809565508676,0.09010217418940054,0.04901680943839803,0.34363836370102324,0.019059853487766964,0.3704993133716505
air-traffic,2020,Japan-Korea,0.2954588312267598,0.09151316593509855,0.15003183869186248,0.448108336565217,0.11835293393521057,0.4727163599924879
air-traffic,2019,Japan-Korea,0.36892504378975055,0.09885356121444289,0.1981033183120516,0.5226770478693654,0.178272021158457,0.56451380405627
air-traffic,2018,Japan-Korea,0.5635075522532579,0.10658351554044314,0.38490182942221673,0.737382518677565,0.3514906349328783,0.7652116621078462
air-traffic,2017,Japan-Korea,0.46597274619117274,0.10868129985640983,0.29283786453707217,0.6513879737354099,0.2626036266947463,0.695770873721791
air-traffic,2023,North America,0.4452422384989065,0.1805265603927716,0.14217188060009175,0.7399054888725606,0.08099802916373264,0.7926079700446498
air-traffic,2022,North America,0.4580255486552348,0.10954127309760607,0.2796753820366487,0.6405544546709661,0.2423327804328543,0.6745152248965626
air-traffic,2021,North America,0.38900357336633906,0.1092935114441219,0.2141885148182048,0.5709096688194911,0.17670868637971468,0.603809864915275
air-traffic,2020,North America,0.3816745392240208,0.08668513831875009,0.2460353784806294,0.5296029253237061,0.21365571162861333,0.5522066672461053
air-traffic,2019,North America,0.30073838389895136,0.10787835635157418,0.12820744542941456,0.4811840301824853,0.08779170187915745,0.5097583582829649
air-traffic,2018,North America,0.3284951473969697,0.10694324009499959,0.15558678822648853,0.5063926865336983,0.11959310192437264,0.5343162466942784
air-traffic,2017,North America,0.44140555491888506,0.1121078236907408,0.2626653427096819,0.633006188117826,0.23380900559974513,0.6698716749666435
air-traffic,2023,North China,0.4804374654881062,0.19545675270357993,0.157219384841551,0.7929281147712736,0.11073619358534864,0.8731416735740162
air-traffic,2022,North China,0.537979423679684,0.09278917354677309,0.38263296263439806,0.6857370856287865,0.3554258616075494,0.7164093526122773
air-traffic,2021,North China,0.3330779458430692,0.10171297186049431,0.1666857534148166,0.5015475878283662,0.13743237812850562,0.5336889214742623
air-traffic,2020,North China,0.32989580581536804,0.10337802510670006,0.16150626572305704,0.5002241933165488,0.12578574775255985,0.5310307356340226
air-traffic,2019,North China,0.440934666108901,0.10128675057425585,0.27351541297703746,0.6062551667366964,0.24178384266052058,0.6426211501904114
air-traffic,2018,North China,0.49905642481402335,0.11297378943062164,0.3195572041404626,0.687157037583578,0.2807345660114844,0.7252222371546955
air-traffic,2017,North China,0.49551361712616554,0.11768535608751518,0.3085713419058345,0.6948330531755625,0.27087253088954233,0.7328849664622649
air-traffic,2023,Oceania,0.4933500591164488,0.1796699149812702,0.19184956676322099,0.779946469106054,0.14118821666364811,0.8471503283472424
air-traffic,2022,Oceania,0.3741713006930479,0.10980922233688323,0.19549776369021601,0.5542995928942239,0.15903660924353083,0.5866966455030241
air-traffic,2021,Oceania,0.38489911537598437,0.08722781823511554,0.24541594131576092,0.5287832238012599,0.20774692888000781,0.551031585405858
air-traffic,2020,Oceania,0.4209136590765938,0.07946582282423895,0.2871902758044134,0.5483329860669077,0.2682728808206268,0.5839899501197403
air-traffic,2019,Oceania,0.3543904278938876,0.09380183388936802,0.20993394786762323,0.5206297027118386,0.1672681501066122,0.5342030956538424
air-traffic,2018,Oceania,0.5229942486010813,0.09542169421103604,0.37616761602137666,0.6872792636430533,0.3322374834562567,0.7072969847282692
air-traffic,2017,Oceania,0.462137173637068,0.09899347657569145,0.2984153752289193,0.6245925937178739,0.2699421280934086,0.6575931040721915
air-traffic,2023,Western Asia,0.4633064643170626,0.19830225408851784,0.13271179106940983,0.7827616137497644,0.08006438169880767,0.8589473591705363
air-traffic,2022,Western Asia,0.41980173428107653,0.1109212188598412,0.23419008503438207,0.603137689785638,0.20523281902605836,0.644681752463767
air-traffic,2021,Western Asia,0.31292967841049063,0.08738400259505194,0.16700172473998995,0.45182533017318943,0.14250658210357778,0.47952966394013524
air-traffic,2020,Western Asia,0.4067762769009192,0.08375544615225472,0.27992472550489444,0.5549462733164404,0.2483901639941636,0.5733939443768453
air-traffic,2019,Western Asia,0.43039667002072635,0.1154114458996121,0.24096197679278955,0.6190906163729425,0.19206703074484316,0.6542841558909054
air-traffic,2018,Western Asia,0.49443886178661967,0.11144807446262849,0.31561735835594634,0.677461211216814,0.28373344263925326,0.7210590378090855
air-traffic,2017,Western Asia,0.49763576772035645,0.1169964597137388,0.30590513805869657,0.6837729084051897,0.27571886612809376,0.7309912047918011
air-traffic,2023,South America,0.22209033436202055,0.17850258826774723,-0.07527483043029028,0.5112717206268254,-0.11995863771415644,0.5735936558446191
air-traffic,2022,South America,0.4542001895958432,0.11383531036092907,0.27329448625537733,0.6469989253487394,0.22957572251650474,0.6738958686982855
air-traffic,2021,South America,0.4970142614253055,0.10478934712384072,0.32925800136545197,0.6717990901185956,0.28504384314274234,0.6962672072047883
air-traffic,2020,South America,0.6523357623128241,0.08608457210090627,0.5128869331743164,0.7950200939656603,0.4787593516205586,0.8170979562096065
air-traffic,2019,South America,0.356850944305794,0.1036296387136143,0.19236017104764153,0.5283943165187908,0.1547349351167182,0.5559065843737021
air-traffic,2018,South America,0.44946130291415476,0.10775687888314349,0.2737019419375269,0.6261145442559259,0.23684688250822686,0.6556863595894288
air-traffic,2017,South America,0.4826631097182434,0.11159565831053854,0.29825501039283625,0.6643132721462692,0.2642940088130579,0.7031253328857309
air-traffic,2023,South China,0.451755446726835,0.18427927403474292,0.15707209113428766,0.7549471880229652,0.0720982376182904,0.7929013941901891
air-traffic,2022,South China,0.9544116060741129,0.12858528370789166,0.7473181623621973,1.1717355127753213,0.7056613028190317,1.2069214554483951
air-traffic,2021,South China,0.5051755336860431,0.1086069086042412,0.3254463632700457,0.6841493947834753,0.2773216954736684,0.7049065887604608
air-traffic,2020,South China,0.4881474785197369,0.1031718869635555,0.3165892599572891,0.6578140046079473,0.2797707926138217,0.6879155946472048
air-traffic,2019,South China,0.27973359738647535,0.10058344609482607,0.11234180210133358,0.44176417110674626,0.08037900076863182,0.47477466933877643
air-traffic,2018,South China,0.5097166205302281,0.10218837375883431,0.3487155459692196,0.6847820200539363,0.3058948575090088,0.7081809513393428
air-traffic,2017,South China,0.50257195450221,0.11298902667999519,0.3199830256007303,0.6890989928360429,0.2808859240433488,0.7252114477159534
air-traffic,2023,South-eastern Asia,0.4582672886932069,0.18909317654540012,0.15230774951571338,0.7679996591968211,0.08329869551241816,0.81539674461315
air-traffic,2022,South-eastern Asia,0.3314726358022742,0.10559205183274827,0.16271814734432757,0.5117970494729998,0.11294019869100361,0.5285481624700513
air-traffic,2021,South-eastern Asia,0.47690856394371817,0.07423119970121175,0.35409528787571054,0.5973194973054199,0.33388003328456833,0.621287079266191
air-traffic,2020,South-eastern Asia,0.33959835304751207,0.08348919884080386,0.20332222476188877,0.47829963922565694,0.17370222096854904,0.5004421598513568
air-traffic,2019,South-eastern Asia,0.44465779458151417,0.10066350223508713,0.2772755181533164,0.6067722645459425,0.24599417553087308,0.6388834676342222
air-traffic,2018,South-eastern Asia,0.4665752460011714,0.10491120121233116,0.28776248279012223,0.633643609779925,0.2622911863959688,0.6684455989155214
air-traffic,2017,South-eastern Asia,0.45681633293108415,0.10620251815280317,0.2873313550687433,0.6341479286619353,0.25079952810136724,0.6659932799159834
air-traffic,2023,Southern Asia,0.3366944878086115,0.16594694024059223,0.05233917529481605,0.5999190654798242,0.0072984084253577,0.6607238682681108
air-traffic,2022,Southern Asia,0.30999548935159327,0.11263582693373216,0.11776201143950309,0.4862111823613569,0.09684552094804916,0.5314565461081099
air-traffic,2021,Southern Asia,0.8406992860597647,0.12190045156127309,0.6465401166230978,1.0444901330833358,0.606342239253111,1.0873435055930956
air-traffic,2020,Southern Asia,0.6729323660983569,0.09102614135669776,0.5300187251877327,0.8264455717198409,0.4950461126961738,0.8476604690625318
air-traffic,2019,Southern Asia,0.3867416311585675,0.10754983330491195,0.20998418461192647,0.5648695527206009,0.18274020570614466,0.605422941617894
air-traffic,2018,Southern Asia,0.4541825473437672,0.10371423812320507,0.28190582621381155,0.6214731186885658,0.2455108777537124,0.648625380658819
air-traffic,2017,Southern Asia,0.47784457480234915,0.11589863721544735,0.2916377416716022,0.6698001837655663,0.24620842392562328,0.7005718755330734
air-traffic,2023,Russia,0.2971856329407366,0.1746444744360253,0.013485253860306967,0.5909956342541959,-0.038288617906349326,0.6448174699355703
air-traffic,2022,Russia,0.384566711364286,0.10840049774573364,0.2129435292321168,0.5632352354607307,0.1653142479499402,0.5899321238684102
air-traffic,2021,Russia,0.36321204761953046,0.10864429622907208,0.1909246246928478,0.5467319381079814,0.14513094727445505,0.5734510369947621
air-traffic,2020,Russia,0.3968354863749239,0.09923415946020168,0.22836355792037466,0.5597339459346897,0.1932219140204545,0.5842150440779432
air-traffic,2019,Russia,0.43798806886113384,0.11383077690680005,0.25376215049766065,0.6289187939132147,0.21038514420219556,0.6593082539449089
air-traffic,2018,Russia,0.4084804178543386,0.11472135794199663,0.22102903956224118,0.5987652724989503,0.18028362976056703,0.631799485348264
air-traffic,2017,Russia,0.35753168077262115,0.11190155064624661,0.1738306348866524,0.5386245320554766,0.1282911557033871,0.5676753542503243
air-traffic,2023,Europe,0.5091257000265861,0.1863722777649079,0.21039067136023612,0.8177799934161049,0.15788955469917731,0.8851838438518637
air-traffic,2022,Europe,0.3117763349521522,0.10766164371168192,0.13560962702894414,0.4870381776967026,0.10441693665910799,0.5224456796198852
air-traffic,2021,Europe,0.3342645816867645,0.08197039691151582,0.20952961363830597,0.47942874374724026,0.17096349870673108,0.49243581599640707
air-traffic,2020,Europe,0.6004410346887983,0.09149582612255378,0.44569875849276974,0.7463058462748368,0.4224500419630761,0.778365419956886
air-traffic,2019,Europe,0.396488599761229,0.10565918562810747,0.21667781113923584,0.5629439920705971,0.18414180543350403,0.5987461261432608
air-traffic,2018,Europe,0.4414698008358376,0.1061478650092688,0.2697149579594421,0.6138684040500538,0.23083190382094976,0.6475320037065863
air-traffic,2017,Europe,0.45865716114921634,0.10713886571998783,0.2926292106234017,0.6446245289733837,0.25831820662505794,0.684116766482505
