"date","region","bv_seq"
2020-04-16,"Africa",1
2020-04-16,"Americas",2
2020-04-16,"Asia",1
2020-04-23,"Africa",1
2020-04-23,"Americas",2
2020-04-23,"Asia",3
2020-04-23,"Europe",1
2020-05-14,"Asia",2
2020-05-28,"Africa",1
2020-06-11,"Africa",1
2020-06-11,"Asia",1
2020-07-09,"Asia",1
2020-07-23,"Asia",1
2020-08-13,"Asia",1
2020-08-27,"Asia",1
2020-09-03,"Africa",1
2020-09-10,"Asia",1
2020-10-01,"Africa",1
2020-10-01,"Asia",2
2020-10-08,"Africa",1
2020-10-15,"Africa",1
2020-10-15,"Asia",1
2020-10-15,"Europe",2
2020-10-22,"Africa",2
2020-10-22,"Asia",1
2020-10-22,"Europe",1
2020-10-29,"Africa",2
2020-10-29,"Americas",1
2020-10-29,"Asia",3
2020-11-05,"Africa",4
2020-11-05,"Asia",1
2020-11-12,"Africa",5
2020-11-12,"Americas",1
2020-11-12,"Asia",5
2020-11-19,"Africa",2
2020-11-19,"Asia",1
2020-11-19,"Europe",1
2020-11-26,"Africa",2
2020-11-26,"Asia",2
2020-11-26,"Europe",1
2020-12-03,"Africa",1
2020-12-03,"Americas",1
2020-12-03,"Asia",29
2020-12-10,"Americas",3
2020-12-10,"Asia",27
2020-12-10,"Europe",2
2020-12-17,"Americas",3
2020-12-17,"Asia",14
2020-12-24,"Americas",7
2020-12-24,"Asia",25
2020-12-24,"Europe",2
2020-12-31,"Africa",1
2020-12-31,"Asia",29
2021-01-07,"Africa",1
2021-01-07,"Americas",7
2021-01-07,"Asia",55
2021-01-07,"Europe",3
2021-01-14,"Americas",6
2021-01-14,"Asia",52
2021-01-21,"Americas",5
2021-01-21,"Asia",33
2021-01-21,"Europe",1
2021-01-28,"Africa",1
2021-01-28,"Americas",5
2021-01-28,"Asia",18
2021-01-28,"Europe",4
2021-02-04,"Americas",1
2021-02-04,"Asia",27
2021-02-11,"Americas",3
2021-02-11,"Asia",6
2021-02-18,"Africa",3
2021-02-18,"Asia",10
2021-02-18,"Europe",1
2021-02-25,"Africa",3
2021-02-25,"Asia",17
2021-03-04,"Africa",2
2021-03-04,"Americas",1
2021-03-04,"Asia",26
2021-03-04,"Europe",4
2021-03-11,"Africa",4
2021-03-11,"Americas",2
2021-03-11,"Asia",23
2021-03-11,"Europe",2
2021-03-18,"Africa",2
2021-03-18,"Asia",43
2021-03-18,"Europe",3
2021-03-25,"Africa",1
2021-03-25,"Asia",20
2021-03-25,"Europe",2
2021-04-01,"Africa",1
2021-04-01,"Asia",31
2021-04-08,"Africa",2
2021-04-08,"Asia",18
2021-04-08,"Europe",1
2021-04-15,"Africa",3
2021-04-15,"Asia",25
2021-04-22,"Africa",3
2021-04-22,"Asia",15
2021-04-29,"Africa",5
2021-04-29,"Asia",15
2021-05-06,"Africa",2
2021-05-06,"Asia",15
2021-05-13,"Africa",4
2021-05-13,"Americas",2
2021-05-13,"Asia",11
2021-05-13,"Europe",1
2021-05-20,"Africa",6
2021-05-20,"Americas",1
2021-05-20,"Asia",16
2021-05-27,"Africa",5
2021-05-27,"Asia",32
2021-06-03,"Africa",7
2021-06-03,"Asia",38
2021-06-03,"Europe",1
2021-06-03,"Oceania",1
2021-06-10,"Africa",6
2021-06-10,"Americas",1
2021-06-10,"Asia",29
2021-06-17,"Africa",7
2021-06-17,"Asia",24
2021-06-24,"Africa",9
2021-06-24,"Asia",27
2021-07-01,"Africa",4
2021-07-01,"Asia",29
2021-07-08,"Africa",4
2021-07-08,"Asia",49
2021-07-08,"Europe",2
2021-07-15,"Africa",3
2021-07-15,"Americas",2
2021-07-15,"Asia",22
2021-07-22,"Africa",3
2021-07-22,"Asia",14
2021-07-29,"Africa",4
2021-07-29,"Asia",11
2021-07-29,"Europe",1
2021-07-29,"Oceania",1
2021-08-05,"Africa",2
2021-08-05,"Asia",43
2021-08-05,"Oceania",1
2021-08-12,"Africa",8
2021-08-12,"Asia",39
2021-08-19,"Africa",3
2021-08-19,"Asia",20
2021-08-19,"Europe",1
2021-08-26,"Africa",7
2021-08-26,"Asia",17
2021-08-26,"Oceania",1
2021-09-02,"Africa",11
2021-09-02,"Americas",1
2021-09-02,"Asia",25
2021-09-02,"Europe",1
2021-09-09,"Africa",8
2021-09-09,"Asia",30
2021-09-09,"Europe",1
2021-09-16,"Africa",16
2021-09-16,"Americas",2
2021-09-16,"Asia",40
2021-09-16,"Europe",2
2021-09-23,"Africa",17
2021-09-23,"Asia",25
2021-09-23,"Oceania",1
2021-09-30,"Africa",2
2021-09-30,"Americas",2
2021-09-30,"Asia",25
2021-09-30,"Oceania",1
2021-10-07,"Africa",8
2021-10-07,"Americas",4
2021-10-07,"Asia",22
2021-10-07,"Europe",2
2021-10-14,"Africa",4
2021-10-14,"Americas",3
2021-10-14,"Asia",23
2021-10-21,"Africa",6
2021-10-21,"Americas",6
2021-10-21,"Asia",26
2021-10-28,"Africa",4
2021-10-28,"Americas",4
2021-10-28,"Asia",18
2021-11-04,"Africa",15
2021-11-04,"Americas",3
2021-11-04,"Asia",33
2021-11-04,"Europe",1
2021-11-11,"Africa",13
2021-11-11,"Americas",5
2021-11-11,"Asia",21
2021-11-11,"Europe",5
2021-11-18,"Africa",16
2021-11-18,"Americas",5
2021-11-18,"Asia",17
2021-11-18,"Europe",2
2021-11-25,"Africa",22
2021-11-25,"Americas",1
2021-11-25,"Asia",19
2021-11-25,"Europe",2
2021-12-02,"Africa",11
2021-12-02,"Americas",4
2021-12-02,"Asia",31
2021-12-02,"Europe",5
2021-12-09,"Africa",13
2021-12-09,"Americas",3
2021-12-09,"Asia",38
2021-12-09,"Europe",2
2021-12-16,"Africa",10
2021-12-16,"Americas",8
2021-12-16,"Asia",23
2021-12-16,"Europe",7
2021-12-23,"Africa",4
2021-12-23,"Americas",4
2021-12-23,"Asia",22
2021-12-23,"Europe",5
2021-12-23,"Oceania",2
2021-12-30,"Asia",35
2021-12-30,"Europe",2
2022-01-06,"Africa",6
2022-01-06,"Americas",3
2022-01-06,"Asia",50
2022-01-06,"Europe",1
2022-01-13,"Americas",1
2022-01-13,"Asia",60
2022-01-13,"Europe",5
2022-01-20,"Americas",1
2022-01-20,"Asia",24
2022-01-20,"Europe",6
2022-01-27,"Africa",1
2022-01-27,"Americas",1
2022-01-27,"Asia",14
2022-01-27,"Europe",1
2022-02-03,"Asia",28
2022-02-03,"Europe",2
2022-02-10,"Americas",4
2022-02-10,"Asia",31
2022-02-10,"Europe",4
2022-02-17,"Asia",16
2022-02-17,"Europe",2
2022-02-24,"Asia",16
2022-02-24,"Europe",4
2022-02-24,"Oceania",1
2022-03-03,"Africa",1
2022-03-03,"Americas",2
2022-03-03,"Asia",27
2022-03-03,"Europe",3
2022-03-03,"Oceania",1
2022-03-10,"Africa",2
2022-03-10,"Asia",21
2022-03-10,"Europe",8
2022-03-17,"Africa",3
2022-03-17,"Americas",3
2022-03-17,"Asia",17
2022-03-17,"Europe",6
2022-03-24,"Africa",1
2022-03-24,"Americas",1
2022-03-24,"Asia",16
2022-03-24,"Europe",4
2022-03-31,"Africa",2
2022-03-31,"Americas",1
2022-03-31,"Asia",10
2022-03-31,"Europe",14
2022-04-07,"Americas",1
2022-04-07,"Asia",13
2022-04-07,"Europe",19
2022-04-14,"Americas",2
2022-04-14,"Asia",12
2022-04-14,"Europe",19
2022-04-21,"Asia",9
2022-04-21,"Europe",18
2022-04-28,"Americas",1
2022-04-28,"Asia",9
2022-04-28,"Europe",12
2022-05-05,"Asia",8
2022-05-05,"Europe",11
2022-05-12,"Africa",4
2022-05-12,"Americas",4
2022-05-12,"Asia",4
2022-05-12,"Europe",13
2022-05-19,"Africa",8
2022-05-19,"Asia",7
2022-05-19,"Europe",13
2022-05-19,"Oceania",1
2022-05-26,"Africa",10
2022-05-26,"Asia",9
2022-05-26,"Europe",8
2022-05-26,"Oceania",1
2022-06-02,"Africa",2
2022-06-02,"Americas",1
2022-06-02,"Asia",11
2022-06-02,"Europe",4
2022-06-09,"Africa",2
2022-06-09,"Americas",4
2022-06-09,"Asia",13
2022-06-09,"Europe",5
2022-06-16,"Africa",4
2022-06-16,"Americas",2
2022-06-16,"Asia",9
2022-06-16,"Europe",3
2022-06-16,"Oceania",1
2022-06-23,"Africa",10
2022-06-23,"Americas",1
2022-06-23,"Asia",5
2022-06-23,"Europe",1
2022-06-30,"Africa",9
2022-06-30,"Americas",1
2022-06-30,"Asia",15
2022-06-30,"Europe",1
2022-06-30,"Oceania",1
2022-07-07,"Africa",8
2022-07-07,"Americas",5
2022-07-07,"Asia",11
2022-07-07,"Europe",1
2022-07-07,"Oceania",1
2022-07-14,"Africa",4
2022-07-14,"Asia",12
2022-07-21,"Africa",9
2022-07-21,"Americas",1
2022-07-21,"Asia",8
2022-07-21,"Europe",1
2022-07-28,"Africa",7
2022-07-28,"Asia",7
2022-07-28,"Europe",1
2022-08-04,"Africa",4
2022-08-04,"Americas",2
2022-08-04,"Asia",9
2022-08-04,"Europe",1
2022-08-11,"Africa",4
2022-08-11,"Asia",29
2022-08-11,"Europe",3
2022-08-18,"Africa",10
2022-08-18,"Americas",2
2022-08-18,"Asia",11
2022-08-18,"Europe",3
2022-08-25,"Africa",10
2022-08-25,"Americas",4
2022-08-25,"Asia",8
2022-08-25,"Europe",3
2022-08-25,"Oceania",1
2022-09-01,"Africa",8
2022-09-01,"Americas",2
2022-09-01,"Asia",14
2022-09-01,"Oceania",1
2022-09-08,"Africa",22
2022-09-08,"Americas",4
2022-09-08,"Asia",10
2022-09-08,"Europe",1
2022-09-15,"Africa",28
2022-09-15,"Americas",9
2022-09-15,"Asia",15
2022-09-15,"Europe",1
2022-09-15,"Oceania",1
2022-09-22,"Africa",18
2022-09-22,"Americas",5
2022-09-22,"Asia",11
2022-09-22,"Europe",4
2022-09-29,"Africa",15
2022-09-29,"Americas",8
2022-09-29,"Asia",25
2022-09-29,"Europe",6
2022-10-06,"Africa",11
2022-10-06,"Americas",25
2022-10-06,"Asia",19
2022-10-06,"Europe",8
2022-10-06,"Oceania",2
2022-10-13,"Africa",21
2022-10-13,"Americas",11
2022-10-13,"Asia",26
2022-10-13,"Europe",13
2022-10-20,"Africa",37
2022-10-20,"Americas",23
2022-10-20,"Asia",21
2022-10-20,"Europe",14
2022-10-20,"Oceania",4
2022-10-27,"Africa",23
2022-10-27,"Americas",20
2022-10-27,"Asia",21
2022-10-27,"Europe",20
2022-10-27,"Oceania",4
2022-11-03,"Africa",10
2022-11-03,"Americas",19
2022-11-03,"Asia",39
2022-11-03,"Europe",22
2022-11-03,"Oceania",2
2022-11-10,"Africa",14
2022-11-10,"Americas",20
2022-11-10,"Asia",35
2022-11-10,"Europe",17
2022-11-10,"Oceania",1
2022-11-17,"Africa",18
2022-11-17,"Americas",16
2022-11-17,"Asia",39
2022-11-17,"Europe",19
2022-11-24,"Africa",15
2022-11-24,"Americas",20
2022-11-24,"Asia",30
2022-11-24,"Europe",42
2022-11-24,"Oceania",1
2022-12-01,"Africa",17
2022-12-01,"Americas",22
2022-12-01,"Asia",39
2022-12-01,"Europe",68
2022-12-01,"Oceania",4
2022-12-08,"Africa",10
2022-12-08,"Americas",21
2022-12-08,"Asia",22
2022-12-08,"Europe",101
2022-12-08,"Oceania",8
2022-12-15,"Africa",16
2022-12-15,"Americas",15
2022-12-15,"Asia",37
2022-12-15,"Europe",116
2022-12-15,"Oceania",1
2022-12-22,"Africa",19
2022-12-22,"Americas",25
2022-12-22,"Asia",17
2022-12-22,"Europe",128
2022-12-22,"Oceania",5
2022-12-29,"Africa",12
2022-12-29,"Americas",18
2022-12-29,"Asia",10
2022-12-29,"Europe",129
2022-12-29,"Oceania",1
2023-01-05,"Africa",12
2023-01-05,"Americas",22
2023-01-05,"Asia",35
2023-01-05,"Europe",140
2023-01-05,"Oceania",5
2023-01-12,"Africa",7
2023-01-12,"Americas",27
2023-01-12,"Asia",24
2023-01-12,"Europe",166
2023-01-12,"Oceania",15
2023-01-19,"Africa",5
2023-01-19,"Americas",25
2023-01-19,"Asia",32
2023-01-19,"Europe",255
2023-01-19,"Oceania",10
2023-01-26,"Africa",2
2023-01-26,"Americas",24
2023-01-26,"Asia",29
2023-01-26,"Europe",238
2023-01-26,"Oceania",11
2023-02-02,"Africa",7
2023-02-02,"Americas",44
2023-02-02,"Asia",30
2023-02-02,"Europe",372
2023-02-02,"Oceania",7
2023-02-09,"Africa",9
2023-02-09,"Americas",54
2023-02-09,"Asia",39
2023-02-09,"Europe",334
2023-02-09,"Oceania",13
2023-02-16,"Africa",6
2023-02-16,"Americas",73
2023-02-16,"Asia",32
2023-02-16,"Europe",394
2023-02-16,"Oceania",5
2023-02-23,"Africa",4
2023-02-23,"Americas",51
2023-02-23,"Asia",33
2023-02-23,"Europe",359
2023-02-23,"Oceania",8
2023-03-02,"Africa",2
2023-03-02,"Americas",76
2023-03-02,"Asia",27
2023-03-02,"Europe",340
2023-03-02,"Oceania",28
2023-03-09,"Africa",5
2023-03-09,"Americas",91
2023-03-09,"Asia",21
2023-03-09,"Europe",358
2023-03-09,"Oceania",17
2023-03-16,"Africa",6
2023-03-16,"Americas",94
2023-03-16,"Asia",30
2023-03-16,"Europe",330
2023-03-16,"Oceania",20
2023-03-23,"Africa",8
2023-03-23,"Americas",123
2023-03-23,"Asia",23
2023-03-23,"Europe",280
2023-03-23,"Oceania",11
2023-03-30,"Africa",5
2023-03-30,"Americas",125
2023-03-30,"Asia",22
2023-03-30,"Europe",213
2023-03-30,"Oceania",18
2023-04-06,"Africa",5
2023-04-06,"Americas",122
2023-04-06,"Asia",26
2023-04-06,"Europe",138
2023-04-06,"Oceania",23
2023-04-13,"Africa",4
2023-04-13,"Americas",132
2023-04-13,"Asia",22
2023-04-13,"Europe",124
2023-04-13,"Oceania",13
2023-04-20,"Africa",5
2023-04-20,"Americas",98
2023-04-20,"Asia",14
2023-04-20,"Europe",100
2023-04-20,"Oceania",14
2023-04-27,"Africa",6
2023-04-27,"Americas",121
2023-04-27,"Asia",12
2023-04-27,"Europe",93
2023-04-27,"Oceania",22
2023-05-04,"Africa",6
2023-05-04,"Americas",118
2023-05-04,"Asia",21
2023-05-04,"Europe",60
2023-05-04,"Oceania",16
2023-05-11,"Africa",2
2023-05-11,"Americas",95
2023-05-11,"Asia",20
2023-05-11,"Europe",56
2023-05-11,"Oceania",26
2023-05-18,"Africa",1
2023-05-18,"Americas",101
2023-05-18,"Asia",16
2023-05-18,"Europe",26
2023-05-18,"Oceania",19
2023-05-25,"Africa",2
2023-05-25,"Americas",106
2023-05-25,"Asia",14
2023-05-25,"Europe",30
2023-05-25,"Oceania",30
2023-06-01,"Africa",5
2023-06-01,"Americas",76
2023-06-01,"Asia",12
2023-06-01,"Europe",16
2023-06-01,"Oceania",32
2023-06-08,"Africa",3
2023-06-08,"Americas",83
2023-06-08,"Asia",12
2023-06-08,"Europe",14
2023-06-08,"Oceania",47
2023-06-15,"Africa",6
2023-06-15,"Americas",79
2023-06-15,"Asia",12
2023-06-15,"Europe",9
2023-06-15,"Oceania",44
2023-06-22,"Africa",2
2023-06-22,"Americas",74
2023-06-22,"Asia",11
2023-06-22,"Europe",2
2023-06-22,"Oceania",37
2023-06-29,"Africa",2
2023-06-29,"Americas",81
2023-06-29,"Asia",6
2023-06-29,"Europe",4
2023-06-29,"Oceania",44
2023-07-06,"Africa",5
2023-07-06,"Americas",77
2023-07-06,"Asia",3
2023-07-06,"Europe",1
2023-07-06,"Oceania",51
2023-07-13,"Africa",2
2023-07-13,"Americas",52
2023-07-13,"Asia",17
2023-07-13,"Europe",2
2023-07-13,"Oceania",50
2023-07-20,"Africa",5
2023-07-20,"Americas",35
2023-07-20,"Asia",21
2023-07-20,"Europe",1
2023-07-20,"Oceania",35
2023-07-27,"Africa",3
2023-07-27,"Americas",45
2023-07-27,"Asia",12
2023-07-27,"Europe",5
2023-07-27,"Oceania",29
2023-08-03,"Americas",37
2023-08-03,"Asia",11
2023-08-03,"Europe",4
2023-08-03,"Oceania",34
2023-08-10,"Africa",5
2023-08-10,"Americas",35
2023-08-10,"Asia",21
2023-08-10,"Europe",3
2023-08-10,"Oceania",20
2023-08-17,"Americas",29
2023-08-17,"Asia",19
2023-08-17,"Europe",1
2023-08-17,"Oceania",9
2023-08-24,"Africa",5
2023-08-24,"Americas",31
2023-08-24,"Asia",12
2023-08-24,"Europe",6
2023-08-24,"Oceania",8
2023-08-31,"Africa",1
2023-08-31,"Americas",28
2023-08-31,"Asia",14
2023-08-31,"Europe",1
2023-08-31,"Oceania",35
2023-09-07,"Africa",1
2023-09-07,"Americas",40
2023-09-07,"Asia",25
2023-09-07,"Oceania",21
2023-09-14,"Africa",3
2023-09-14,"Americas",20
2023-09-14,"Asia",27
2023-09-14,"Europe",1
2023-09-14,"Oceania",31
2023-09-21,"Africa",4
2023-09-21,"Americas",40
2023-09-21,"Asia",19
2023-09-21,"Oceania",24
2023-09-28,"Africa",2
2023-09-28,"Americas",29
2023-09-28,"Asia",19
2023-09-28,"Europe",3
2023-09-28,"Oceania",16
2023-10-05,"Americas",44
2023-10-05,"Asia",33
2023-10-05,"Europe",4
2023-10-05,"Oceania",13
2023-10-12,"Africa",7
2023-10-12,"Americas",51
2023-10-12,"Asia",35
2023-10-12,"Europe",2
2023-10-12,"Oceania",13
2023-10-19,"Africa",15
2023-10-19,"Americas",39
2023-10-19,"Asia",31
2023-10-19,"Europe",7
2023-10-19,"Oceania",4
2023-10-26,"Africa",7
2023-10-26,"Americas",54
2023-10-26,"Asia",24
2023-10-26,"Europe",9
2023-10-26,"Oceania",3
2023-11-02,"Africa",7
2023-11-02,"Americas",55
2023-11-02,"Asia",29
2023-11-02,"Europe",5
2023-11-02,"Oceania",8
2023-11-09,"Africa",6
2023-11-09,"Americas",68
2023-11-09,"Asia",36
2023-11-09,"Europe",11
2023-11-09,"Oceania",6
2023-11-16,"Africa",1
2023-11-16,"Americas",69
2023-11-16,"Asia",34
2023-11-16,"Europe",15
2023-11-16,"Oceania",3
2023-11-23,"Africa",2
2023-11-23,"Americas",56
2023-11-23,"Asia",38
2023-11-23,"Europe",9
2023-11-23,"Oceania",2
2023-11-30,"Americas",69
2023-11-30,"Asia",35
2023-11-30,"Europe",15
2023-11-30,"Oceania",1
2023-12-07,"Americas",84
2023-12-07,"Asia",58
2023-12-07,"Europe",13
2023-12-07,"Oceania",2
2023-12-14,"Africa",1
2023-12-14,"Americas",108
2023-12-14,"Asia",31
2023-12-14,"Europe",21
2023-12-21,"Americas",109
2023-12-21,"Asia",24
2023-12-21,"Europe",20
2023-12-28,"Americas",81
2023-12-28,"Asia",18
2023-12-28,"Europe",27
2023-12-28,"Oceania",1
2024-01-04,"Americas",95
2024-01-04,"Asia",31
2024-01-04,"Europe",20
2024-01-04,"Oceania",3
2024-01-11,"Americas",82
2024-01-11,"Asia",20
2024-01-11,"Europe",23
2024-01-18,"Americas",71
2024-01-18,"Asia",20
2024-01-18,"Europe",37
2024-01-18,"Oceania",2
2024-01-25,"Americas",99
2024-01-25,"Asia",12
2024-01-25,"Europe",53
2024-01-25,"Oceania",1
2024-02-01,"Americas",121
2024-02-01,"Asia",9
2024-02-01,"Europe",65
2024-02-01,"Oceania",3
2024-02-08,"Americas",124
2024-02-08,"Asia",13
2024-02-08,"Europe",59
2024-02-08,"Oceania",2
2024-02-15,"Americas",110
2024-02-15,"Asia",16
2024-02-15,"Europe",61
2024-02-22,"Americas",87
2024-02-22,"Asia",17
2024-02-22,"Europe",66
2024-02-29,"Americas",62
2024-02-29,"Asia",11
2024-02-29,"Europe",52
2024-03-07,"Americas",36
2024-03-07,"Asia",9
2024-03-07,"Europe",11
2024-03-14,"Americas",13
2024-03-14,"Asia",3
2024-03-14,"Europe",3
2024-03-21,"Americas",1
2024-03-21,"Asia",5
2024-03-21,"Europe",6
2024-03-28,"Europe",3
