"date","region","by_seq"
2016-12-22,"Africa",1
2016-12-22,"Americas",17
2016-12-22,"Asia",3
2016-12-22,"Europe",7
2016-12-22,"Oceania",1
2016-12-29,"Africa",1
2016-12-29,"Americas",23
2016-12-29,"Asia",3
2016-12-29,"Europe",7
2016-12-29,"Oceania",2
2017-01-05,"Africa",1
2017-01-05,"Americas",32
2017-01-05,"Asia",14
2017-01-05,"Europe",16
2017-01-05,"Oceania",1
2017-01-12,"Africa",2
2017-01-12,"Americas",36
2017-01-12,"Asia",13
2017-01-12,"Europe",8
2017-01-12,"Oceania",2
2017-01-19,"Africa",4
2017-01-19,"Americas",39
2017-01-19,"Asia",5
2017-01-19,"Europe",7
2017-01-19,"Oceania",1
2017-01-26,"Africa",2
2017-01-26,"Americas",43
2017-01-26,"Asia",8
2017-01-26,"Europe",16
2017-02-02,"Americas",34
2017-02-02,"Asia",8
2017-02-02,"Europe",11
2017-02-09,"Africa",2
2017-02-09,"Americas",41
2017-02-09,"Asia",11
2017-02-09,"Europe",9
2017-02-09,"Oceania",1
2017-02-16,"Africa",2
2017-02-16,"Americas",61
2017-02-16,"Asia",11
2017-02-16,"Europe",18
2017-02-23,"Africa",1
2017-02-23,"Americas",53
2017-02-23,"Asia",6
2017-02-23,"Europe",22
2017-03-02,"Africa",2
2017-03-02,"Americas",90
2017-03-02,"Asia",10
2017-03-02,"Europe",20
2017-03-02,"Oceania",2
2017-03-09,"Africa",1
2017-03-09,"Americas",72
2017-03-09,"Asia",26
2017-03-09,"Europe",21
2017-03-16,"Americas",84
2017-03-16,"Asia",9
2017-03-16,"Europe",22
2017-03-16,"Oceania",2
2017-03-23,"Africa",1
2017-03-23,"Americas",57
2017-03-23,"Asia",3
2017-03-23,"Europe",16
2017-03-23,"Oceania",1
2017-03-30,"Americas",70
2017-03-30,"Asia",16
2017-03-30,"Europe",18
2017-03-30,"Oceania",1
2017-04-06,"Americas",54
2017-04-06,"Asia",14
2017-04-06,"Europe",16
2017-04-13,"Americas",44
2017-04-13,"Asia",12
2017-04-13,"Europe",8
2017-04-13,"Oceania",1
2017-04-20,"Americas",42
2017-04-20,"Asia",7
2017-04-20,"Europe",8
2017-04-20,"Oceania",4
2017-04-27,"Americas",50
2017-04-27,"Asia",3
2017-04-27,"Europe",10
2017-04-27,"Oceania",1
2017-05-04,"Americas",33
2017-05-04,"Asia",12
2017-05-04,"Europe",4
2017-05-11,"Americas",26
2017-05-11,"Asia",19
2017-05-11,"Europe",5
2017-05-11,"Oceania",2
2017-05-18,"Americas",25
2017-05-18,"Asia",18
2017-05-18,"Europe",3
2017-05-18,"Oceania",6
2017-05-25,"Americas",22
2017-05-25,"Asia",11
2017-05-25,"Europe",2
2017-05-25,"Oceania",6
2017-06-01,"Americas",11
2017-06-01,"Asia",8
2017-06-01,"Europe",1
2017-06-01,"Oceania",7
2017-06-08,"Americas",12
2017-06-08,"Asia",15
2017-06-08,"Europe",4
2017-06-08,"Oceania",7
2017-06-15,"Americas",25
2017-06-15,"Asia",5
2017-06-15,"Oceania",9
2017-06-22,"Africa",1
2017-06-22,"Americas",23
2017-06-22,"Asia",9
2017-06-22,"Europe",1
2017-06-22,"Oceania",12
2017-06-29,"Americas",22
2017-06-29,"Asia",3
2017-06-29,"Europe",4
2017-06-29,"Oceania",15
2017-07-06,"Africa",1
2017-07-06,"Americas",23
2017-07-06,"Asia",12
2017-07-06,"Europe",2
2017-07-06,"Oceania",10
2017-07-13,"Africa",1
2017-07-13,"Americas",13
2017-07-13,"Asia",7
2017-07-13,"Europe",1
2017-07-13,"Oceania",10
2017-07-20,"Africa",2
2017-07-20,"Americas",18
2017-07-20,"Asia",10
2017-07-20,"Oceania",11
2017-07-27,"Africa",5
2017-07-27,"Americas",16
2017-07-27,"Asia",9
2017-07-27,"Europe",1
2017-07-27,"Oceania",3
2017-08-03,"Africa",1
2017-08-03,"Americas",11
2017-08-03,"Asia",9
2017-08-03,"Europe",1
2017-08-03,"Oceania",5
2017-08-10,"Americas",10
2017-08-10,"Asia",8
2017-08-10,"Europe",1
2017-08-10,"Oceania",11
2017-08-17,"Americas",7
2017-08-17,"Asia",7
2017-08-17,"Europe",1
2017-08-17,"Oceania",5
2017-08-24,"Americas",10
2017-08-24,"Asia",3
2017-08-24,"Europe",1
2017-08-24,"Oceania",9
2017-08-31,"Americas",4
2017-08-31,"Asia",5
2017-08-31,"Europe",3
2017-08-31,"Oceania",11
2017-09-07,"Americas",15
2017-09-07,"Asia",16
2017-09-07,"Europe",1
2017-09-07,"Oceania",7
2017-09-14,"Africa",1
2017-09-14,"Americas",22
2017-09-14,"Asia",21
2017-09-14,"Europe",4
2017-09-14,"Oceania",6
2017-09-21,"Africa",1
2017-09-21,"Americas",15
2017-09-21,"Asia",19
2017-09-21,"Europe",4
2017-09-21,"Oceania",6
2017-09-28,"Americas",10
2017-09-28,"Asia",12
2017-09-28,"Europe",1
2017-09-28,"Oceania",3
2017-10-05,"Americas",25
2017-10-05,"Asia",14
2017-10-05,"Europe",4
2017-10-05,"Oceania",7
2017-10-12,"Africa",5
2017-10-12,"Americas",26
2017-10-12,"Asia",23
2017-10-12,"Europe",6
2017-10-12,"Oceania",5
2017-10-19,"Africa",1
2017-10-19,"Americas",17
2017-10-19,"Asia",33
2017-10-19,"Europe",5
2017-10-26,"Africa",4
2017-10-26,"Americas",30
2017-10-26,"Asia",33
2017-10-26,"Europe",4
2017-10-26,"Oceania",1
2017-11-02,"Africa",6
2017-11-02,"Americas",57
2017-11-02,"Asia",30
2017-11-02,"Europe",9
2017-11-02,"Oceania",2
2017-11-09,"Africa",2
2017-11-09,"Americas",31
2017-11-09,"Asia",34
2017-11-09,"Europe",15
2017-11-09,"Oceania",2
2017-11-16,"Africa",6
2017-11-16,"Americas",41
2017-11-16,"Asia",43
2017-11-16,"Europe",18
2017-11-16,"Oceania",3
2017-11-23,"Africa",5
2017-11-23,"Americas",44
2017-11-23,"Asia",41
2017-11-23,"Europe",33
2017-11-23,"Oceania",1
2017-11-30,"Africa",1
2017-11-30,"Americas",63
2017-11-30,"Asia",43
2017-11-30,"Europe",46
2017-11-30,"Oceania",2
2017-12-07,"Africa",4
2017-12-07,"Americas",58
2017-12-07,"Asia",58
2017-12-07,"Europe",70
2017-12-07,"Oceania",2
2017-12-14,"Africa",4
2017-12-14,"Americas",82
2017-12-14,"Asia",55
2017-12-14,"Europe",97
2017-12-14,"Oceania",2
2017-12-21,"Africa",14
2017-12-21,"Americas",114
2017-12-21,"Asia",66
2017-12-21,"Europe",196
2017-12-21,"Oceania",2
2017-12-28,"Africa",1
2017-12-28,"Americas",97
2017-12-28,"Asia",27
2017-12-28,"Europe",191
2018-01-04,"Africa",11
2018-01-04,"Americas",132
2018-01-04,"Asia",68
2018-01-04,"Europe",237
2018-01-04,"Oceania",2
2018-01-11,"Africa",14
2018-01-11,"Americas",157
2018-01-11,"Asia",61
2018-01-11,"Europe",200
2018-01-18,"Africa",5
2018-01-18,"Americas",123
2018-01-18,"Asia",66
2018-01-18,"Europe",225
2018-01-18,"Oceania",3
2018-01-25,"Africa",4
2018-01-25,"Americas",130
2018-01-25,"Asia",51
2018-01-25,"Europe",216
2018-01-25,"Oceania",1
2018-02-01,"Africa",7
2018-02-01,"Americas",142
2018-02-01,"Asia",67
2018-02-01,"Europe",205
2018-02-01,"Oceania",3
2018-02-08,"Africa",12
2018-02-08,"Americas",122
2018-02-08,"Asia",77
2018-02-08,"Europe",156
2018-02-08,"Oceania",2
2018-02-15,"Africa",13
2018-02-15,"Americas",116
2018-02-15,"Asia",59
2018-02-15,"Europe",157
2018-02-15,"Oceania",1
2018-02-22,"Africa",9
2018-02-22,"Americas",122
2018-02-22,"Asia",52
2018-02-22,"Europe",130
2018-03-01,"Africa",10
2018-03-01,"Americas",120
2018-03-01,"Asia",43
2018-03-01,"Europe",103
2018-03-01,"Oceania",2
2018-03-08,"Africa",9
2018-03-08,"Americas",133
2018-03-08,"Asia",51
2018-03-08,"Europe",110
2018-03-08,"Oceania",2
2018-03-15,"Africa",5
2018-03-15,"Americas",131
2018-03-15,"Asia",49
2018-03-15,"Europe",105
2018-03-15,"Oceania",2
2018-03-22,"Africa",4
2018-03-22,"Americas",109
2018-03-22,"Asia",33
2018-03-22,"Europe",65
2018-03-22,"Oceania",3
2018-03-29,"Africa",6
2018-03-29,"Americas",87
2018-03-29,"Asia",23
2018-03-29,"Europe",63
2018-03-29,"Oceania",3
2018-04-05,"Africa",8
2018-04-05,"Americas",72
2018-04-05,"Asia",25
2018-04-05,"Europe",43
2018-04-05,"Oceania",9
2018-04-12,"Africa",3
2018-04-12,"Americas",59
2018-04-12,"Asia",34
2018-04-12,"Europe",23
2018-04-12,"Oceania",2
2018-04-19,"Africa",1
2018-04-19,"Americas",57
2018-04-19,"Asia",18
2018-04-19,"Europe",20
2018-04-19,"Oceania",3
2018-04-26,"Africa",3
2018-04-26,"Americas",27
2018-04-26,"Asia",11
2018-04-26,"Europe",6
2018-04-26,"Oceania",3
2018-05-03,"Africa",8
2018-05-03,"Americas",40
2018-05-03,"Asia",20
2018-05-03,"Europe",5
2018-05-03,"Oceania",2
2018-05-10,"Africa",6
2018-05-10,"Americas",24
2018-05-10,"Asia",14
2018-05-10,"Europe",3
2018-05-10,"Oceania",1
2018-05-17,"Africa",5
2018-05-17,"Americas",13
2018-05-17,"Asia",9
2018-05-17,"Europe",1
2018-05-24,"Africa",3
2018-05-24,"Americas",10
2018-05-24,"Asia",11
2018-05-24,"Europe",1
2018-05-24,"Oceania",3
2018-05-31,"Africa",5
2018-05-31,"Americas",10
2018-05-31,"Asia",6
2018-05-31,"Oceania",1
2018-06-07,"Africa",6
2018-06-07,"Americas",17
2018-06-07,"Asia",5
2018-06-07,"Oceania",1
2018-06-14,"Africa",4
2018-06-14,"Americas",10
2018-06-14,"Asia",5
2018-06-14,"Oceania",4
2018-06-21,"Americas",13
2018-06-21,"Asia",7
2018-06-21,"Oceania",2
2018-06-28,"Africa",6
2018-06-28,"Americas",11
2018-06-28,"Asia",4
2018-06-28,"Oceania",2
2018-07-05,"Africa",4
2018-07-05,"Americas",8
2018-07-05,"Asia",3
2018-07-05,"Europe",1
2018-07-05,"Oceania",3
2018-07-12,"Americas",11
2018-07-12,"Asia",3
2018-07-12,"Oceania",3
2018-07-19,"Africa",2
2018-07-19,"Americas",14
2018-07-19,"Asia",8
2018-07-19,"Oceania",1
2018-07-26,"Americas",19
2018-07-26,"Asia",5
2018-07-26,"Oceania",2
2018-08-02,"Africa",2
2018-08-02,"Americas",13
2018-08-02,"Asia",3
2018-08-02,"Oceania",4
2018-08-09,"Africa",1
2018-08-09,"Americas",11
2018-08-09,"Asia",15
2018-08-09,"Oceania",6
2018-08-16,"Americas",9
2018-08-16,"Asia",5
2018-08-16,"Oceania",3
2018-08-23,"Africa",4
2018-08-23,"Americas",5
2018-08-23,"Asia",8
2018-08-23,"Oceania",3
2018-08-30,"Africa",5
2018-08-30,"Americas",10
2018-08-30,"Asia",7
2018-08-30,"Oceania",7
2018-09-06,"Africa",2
2018-09-06,"Americas",6
2018-09-06,"Asia",10
2018-09-06,"Oceania",3
2018-09-13,"Africa",1
2018-09-13,"Americas",13
2018-09-13,"Asia",9
2018-09-13,"Europe",1
2018-09-13,"Oceania",2
2018-09-20,"Africa",2
2018-09-20,"Americas",15
2018-09-20,"Asia",9
2018-09-20,"Oceania",4
2018-09-27,"Africa",2
2018-09-27,"Americas",11
2018-09-27,"Asia",10
2018-09-27,"Europe",1
2018-09-27,"Oceania",2
2018-10-04,"Americas",7
2018-10-04,"Asia",9
2018-10-04,"Europe",1
2018-10-04,"Oceania",4
2018-10-11,"Africa",2
2018-10-11,"Americas",4
2018-10-11,"Asia",15
2018-10-11,"Europe",2
2018-10-11,"Oceania",7
2018-10-18,"Americas",15
2018-10-18,"Asia",4
2018-10-18,"Europe",1
2018-10-18,"Oceania",3
2018-10-25,"Americas",9
2018-10-25,"Asia",7
2018-10-25,"Europe",1
2018-10-25,"Oceania",1
2018-11-01,"Africa",2
2018-11-01,"Americas",11
2018-11-01,"Asia",7
2018-11-01,"Oceania",2
2018-11-08,"Africa",3
2018-11-08,"Americas",13
2018-11-08,"Asia",4
2018-11-08,"Europe",1
2018-11-08,"Oceania",3
2018-11-15,"Africa",1
2018-11-15,"Americas",10
2018-11-15,"Asia",11
2018-11-15,"Europe",2
2018-11-15,"Oceania",4
2018-11-22,"Americas",12
2018-11-22,"Asia",10
2018-11-22,"Oceania",1
2018-11-29,"Africa",1
2018-11-29,"Americas",16
2018-11-29,"Asia",12
2018-11-29,"Oceania",2
2018-12-06,"Africa",1
2018-12-06,"Americas",14
2018-12-06,"Asia",2
2018-12-06,"Europe",2
2018-12-13,"Africa",4
2018-12-13,"Americas",11
2018-12-13,"Asia",8
2018-12-13,"Europe",3
2018-12-13,"Oceania",2
2018-12-20,"Africa",1
2018-12-20,"Americas",11
2018-12-20,"Asia",12
2018-12-20,"Europe",2
2018-12-27,"Africa",4
2018-12-27,"Americas",14
2018-12-27,"Asia",11
2018-12-27,"Oceania",2
2019-01-03,"Africa",3
2019-01-03,"Americas",14
2019-01-03,"Asia",12
2019-01-03,"Europe",3
2019-01-10,"Africa",2
2019-01-10,"Americas",17
2019-01-10,"Asia",11
2019-01-10,"Europe",2
2019-01-10,"Oceania",4
2019-01-17,"Africa",2
2019-01-17,"Americas",15
2019-01-17,"Asia",11
2019-01-17,"Europe",5
2019-01-17,"Oceania",2
2019-01-24,"Americas",9
2019-01-24,"Asia",9
2019-01-24,"Europe",4
2019-01-24,"Oceania",3
2019-01-31,"Africa",2
2019-01-31,"Americas",13
2019-01-31,"Asia",10
2019-01-31,"Europe",7
2019-01-31,"Oceania",2
2019-02-07,"Americas",13
2019-02-07,"Asia",23
2019-02-07,"Europe",1
2019-02-07,"Oceania",5
2019-02-14,"Americas",12
2019-02-14,"Asia",15
2019-02-14,"Europe",3
2019-02-14,"Oceania",4
2019-02-21,"Americas",16
2019-02-21,"Asia",12
2019-02-21,"Europe",10
2019-02-21,"Oceania",1
2019-02-28,"Americas",8
2019-02-28,"Asia",15
2019-02-28,"Europe",2
2019-02-28,"Oceania",2
2019-03-07,"Africa",1
2019-03-07,"Americas",16
2019-03-07,"Asia",6
2019-03-07,"Europe",3
2019-03-07,"Oceania",1
2019-03-14,"Americas",19
2019-03-14,"Asia",5
2019-03-14,"Europe",3
2019-03-14,"Oceania",1
2019-03-21,"Americas",17
2019-03-21,"Asia",8
2019-03-21,"Europe",10
2019-03-28,"Africa",1
2019-03-28,"Americas",20
2019-03-28,"Asia",3
2019-03-28,"Europe",1
2019-04-04,"Americas",20
2019-04-04,"Asia",7
2019-04-04,"Europe",1
2019-04-11,"Americas",14
2019-04-11,"Asia",3
2019-04-18,"Americas",14
2019-04-18,"Asia",5
2019-04-18,"Europe",1
2019-04-25,"Americas",19
2019-04-25,"Asia",6
2019-04-25,"Europe",4
2019-04-25,"Oceania",1
2019-05-02,"Americas",10
2019-05-02,"Asia",6
2019-05-02,"Europe",2
2019-05-09,"Americas",6
2019-05-09,"Asia",3
2019-05-09,"Europe",1
2019-05-09,"Oceania",1
2019-05-16,"Americas",7
2019-05-16,"Asia",2
2019-05-16,"Europe",1
2019-05-23,"Americas",2
2019-05-23,"Asia",1
2019-05-23,"Europe",1
2019-05-30,"Americas",4
2019-05-30,"Asia",3
2019-06-06,"Africa",1
2019-06-06,"Americas",3
2019-06-06,"Asia",1
2019-06-06,"Europe",1
2019-06-13,"Africa",1
2019-06-13,"Americas",6
2019-06-13,"Asia",1
2019-06-13,"Europe",1
2019-06-20,"Americas",2
2019-06-20,"Asia",3
2019-06-27,"Americas",6
2019-06-27,"Asia",2
2019-07-04,"Americas",4
2019-07-11,"Americas",11
2019-07-11,"Asia",3
2019-07-18,"Americas",1
2019-07-18,"Oceania",1
2019-07-25,"Americas",1
2019-08-01,"Americas",2
2019-08-08,"Americas",9
2019-08-15,"Americas",14
2019-08-22,"Americas",14
2019-08-22,"Oceania",1
2019-08-29,"Americas",19
2019-09-05,"Americas",17
2019-09-05,"Asia",1
2019-09-05,"Oceania",1
2019-09-12,"Americas",27
2019-09-19,"Americas",13
2019-09-26,"Americas",9
2019-09-26,"Asia",1
2019-10-03,"Americas",8
2019-10-03,"Asia",3
2019-10-10,"Americas",9
2019-10-10,"Asia",1
2019-10-17,"Africa",2
2019-10-17,"Americas",8
2019-10-24,"Americas",9
2019-10-24,"Europe",1
2019-10-31,"Americas",10
2019-10-31,"Europe",1
2019-11-07,"Americas",14
2019-11-07,"Europe",2
2019-11-14,"Americas",7
2019-11-21,"Americas",8
2019-11-21,"Europe",1
2019-11-28,"Africa",1
2019-11-28,"Americas",4
2019-11-28,"Europe",6
2019-12-05,"Africa",1
2019-12-05,"Americas",9
2019-12-05,"Europe",3
2019-12-12,"Africa",2
2019-12-12,"Americas",8
2019-12-12,"Asia",1
2019-12-12,"Europe",2
2019-12-19,"Americas",12
2019-12-19,"Europe",4
2019-12-26,"Americas",10
2020-01-02,"Americas",8
2020-01-02,"Europe",5
2020-01-09,"Africa",1
2020-01-09,"Americas",14
2020-01-09,"Europe",3
2020-01-16,"Americas",5
2020-01-23,"Africa",1
2020-01-23,"Americas",5
2020-01-23,"Europe",3
2020-01-30,"Americas",3
2020-01-30,"Europe",1
2020-02-06,"Americas",4
2020-02-06,"Europe",1
2020-02-13,"Americas",4
2020-02-13,"Europe",2
2020-02-20,"Africa",1
2020-02-20,"Americas",6
2020-02-27,"Africa",1
2020-02-27,"Americas",2
2020-02-27,"Europe",2
2020-03-05,"Americas",1
2020-03-05,"Asia",1
2020-03-05,"Europe",1
2020-03-12,"Africa",1
2020-03-12,"Americas",2
2020-03-12,"Europe",1
2020-03-12,"Oceania",1
2020-03-19,"Americas",2
2020-03-19,"Europe",3
2020-03-26,"Americas",1
