period,region_final_dep,region_final_arr,Num_month,Num,Num_per_month
Period 1,Africa,Africa,,NA,NA
Period 1,Africa,Europe,39,81347121,2085823.6
Period 1,Africa,Japan/Korea,39,978126,25080.2
Period 1,Africa,North America,39,9382236,240570.2
Period 1,Africa,North China,39,1250935,32075.3
Period 1,Africa,Oceania,39,1257753,32250.1
Period 1,Africa,Russia,39,1064885,27304.7
Period 1,Africa,South America,39,971179,24902
Period 1,Africa,South China,39,3426118,87849.2
Period 1,Africa,South-eastern Asia,39,2673540,68552.3
Period 1,Africa,Southern Asia,39,4148632,106375.2
Period 1,Africa,Western Asia,39,41079579,1053322.5
Period 1,Europe,Africa,39,80992670,2076735.1
Period 1,Europe,Europe,,NA,NA
Period 1,Europe,Japan/Korea,39,17539250,449724.4
Period 1,Europe,North America,39,117471987,3012102.2
Period 1,Europe,North China,39,7008357,179701.5
Period 1,Europe,Oceania,39,10143804,260097.5
Period 1,Europe,Russia,39,38232688,980325.3
Period 1,Europe,South America,39,24028140,616106.2
Period 1,Europe,South China,39,20301382,520548.3
Period 1,Europe,South-eastern Asia,39,31989243,820237
Period 1,Europe,Southern Asia,39,26672884,683920.1
Period 1,Europe,Western Asia,39,111494209,2858825.9
Period 1,Japan/Korea,Africa,39,1061472,27217.2
Period 1,Japan/Korea,Europe,39,17685839,453483.1
Period 1,Japan/Korea,Japan/Korea,,NA,NA
Period 1,Japan/Korea,North America,39,21371410,547984.9
Period 1,Japan/Korea,North China,39,22710390,582317.7
Period 1,Japan/Korea,Oceania,39,5473575,140348.1
Period 1,Japan/Korea,Russia,39,2266423,58113.4
Period 1,Japan/Korea,South America,39,809375,20753.2
Period 1,Japan/Korea,South China,39,69899919,1792305.6
Period 1,Japan/Korea,South-eastern Asia,39,58778324,1507136.5
Period 1,Japan/Korea,Southern Asia,39,3417965,87640.1
Period 1,Japan/Korea,Western Asia,39,2261151,57978.2
Period 1,North America,Africa,39,9088041,233026.7
Period 1,North America,Europe,39,117142684,3003658.6
Period 1,North America,Japan/Korea,39,21570026,553077.6
Period 1,North America,North America,,NA,NA
Period 1,North America,North China,39,6277970,160973.6
Period 1,North America,Oceania,39,8934891,229099.8
Period 1,North America,Russia,39,1761275,45160.9
Period 1,North America,South America,39,29290451,751037.2
Period 1,North America,South China,39,17320720,444121
Period 1,North America,South-eastern Asia,39,14456599,370682
Period 1,North America,Southern Asia,39,14334546,367552.5
Period 1,North America,Western Asia,39,13212179,338773.8
Period 1,North China,Africa,39,1334361,34214.4
Period 1,North China,Europe,39,7078472,181499.3
Period 1,North China,Japan/Korea,39,22532417,577754.3
Period 1,North China,North America,39,6183971,158563.4
Period 1,North China,North China,,NA,NA
Period 1,North China,Oceania,39,2507010,64282.3
Period 1,North China,Russia,39,2082437,53395.8
Period 1,North China,South America,39,224078,5745.6
Period 1,North China,South China,39,344358998,8829717.9
Period 1,North China,South-eastern Asia,39,17248536,442270.2
Period 1,North China,Southern Asia,39,1631409,41831
Period 1,North China,Western Asia,39,1849744,47429.3
Period 1,Oceania,Africa,39,1226764,31455.5
Period 1,Oceania,Europe,39,10680909,273869.5
Period 1,Oceania,Japan/Korea,39,5715616,146554.3
Period 1,Oceania,North America,39,9061967,232358.1
Period 1,Oceania,North China,39,2614572,67040.3
Period 1,Oceania,Oceania,,NA,NA
Period 1,Oceania,Russia,39,125012,3205.4
Period 1,Oceania,South America,39,874034,22411.1
Period 1,Oceania,South China,39,8827820,226354.4
Period 1,Oceania,South-eastern Asia,39,19461724,499018.6
Period 1,Oceania,Southern Asia,39,4551893,116715.2
Period 1,Oceania,Western Asia,39,1990309,51033.6
Period 1,Russia,Africa,39,1095435,28088.1
Period 1,Russia,Europe,39,37911573,972091.6
Period 1,Russia,Japan/Korea,39,2292825,58790.4
Period 1,Russia,North America,39,1766674,45299.3
Period 1,Russia,North China,39,2090720,53608.2
Period 1,Russia,Oceania,39,145478,3730.2
Period 1,Russia,Russia,,NA,NA
Period 1,Russia,South America,39,340432,8729
Period 1,Russia,South China,39,2266081,58104.6
Period 1,Russia,South-eastern Asia,39,3265240,83724.1
Period 1,Russia,Southern Asia,39,1387374,35573.7
Period 1,Russia,Western Asia,39,16693777,428045.6
Period 1,South America,Africa,39,972965,24947.8
Period 1,South America,Europe,39,24046808,616584.8
Period 1,South America,Japan/Korea,39,799875,20509.6
Period 1,South America,North America,39,29058721,745095.4
Period 1,South America,North China,39,230131,5900.8
Period 1,South America,Oceania,39,888339,22777.9
Period 1,South America,Russia,39,216141,5542.1
Period 1,South America,South America,,NA,NA
Period 1,South America,South China,39,804284,20622.7
Period 1,South America,South-eastern Asia,39,410042,10513.9
Period 1,South America,Southern Asia,39,221887,5689.4
Period 1,South America,Western Asia,39,1132456,29037.3
Period 1,South China,Africa,39,3423364,87778.6
Period 1,South China,Europe,39,20150565,516681.2
Period 1,South China,Japan/Korea,39,68911687,1766966.3
Period 1,South China,North America,39,17198624,440990.4
Period 1,South China,North China,39,343122948,8798024.3
Period 1,South China,Oceania,39,8941422,229267.2
Period 1,South China,Russia,39,2291546,58757.6
Period 1,South China,South America,39,835901,21433.4
Period 1,South China,South China,,NA,NA
Period 1,South China,South-eastern Asia,39,92872038,2381334.3
Period 1,South China,Southern Asia,39,6045997,155025.6
Period 1,South China,Western Asia,39,4213286,108033
Period 1,South-eastern Asia,Africa,39,2541143,65157.5
Period 1,South-eastern Asia,Europe,39,31319541,803065.2
Period 1,South-eastern Asia,Japan/Korea,39,58536712,1500941.3
Period 1,South-eastern Asia,North America,39,15242418,390831.2
Period 1,South-eastern Asia,North China,39,17096963,438383.7
Period 1,South-eastern Asia,Oceania,39,19771771,506968.5
Period 1,South-eastern Asia,Russia,39,3230859,82842.5
Period 1,South-eastern Asia,South America,39,400428,10267.4
Period 1,South-eastern Asia,South China,39,92594989,2374230.5
Period 1,South-eastern Asia,South-eastern Asia,,NA,NA
Period 1,South-eastern Asia,Southern Asia,39,24307110,623259.2
Period 1,South-eastern Asia,Western Asia,39,18748189,480722.8
Period 1,Southern Asia,Africa,39,4331603,111066.7
Period 1,Southern Asia,Europe,39,28007704,718146.3
Period 1,Southern Asia,Japan/Korea,39,3353111,85977.2
Period 1,Southern Asia,North America,39,15097487,387115.1
Period 1,Southern Asia,North China,39,1575379,40394.3
Period 1,Southern Asia,Oceania,39,4930163,126414.4
Period 1,Southern Asia,Russia,39,1424403,36523.2
Period 1,Southern Asia,South America,39,240868,6176.1
Period 1,Southern Asia,South China,39,5995364,153727.3
Period 1,Southern Asia,South-eastern Asia,39,24134793,618840.8
Period 1,Southern Asia,Southern Asia,,NA,NA
Period 1,Southern Asia,Western Asia,39,78795040,2020385.6
Period 1,Western Asia,Africa,39,41350487,1060268.9
Period 1,Western Asia,Europe,39,111378982,2855871.3
Period 1,Western Asia,Japan/Korea,39,2221242,56954.9
Period 1,Western Asia,North America,39,13094172,335748
Period 1,Western Asia,North China,39,1924412,49343.9
Period 1,Western Asia,Oceania,39,2099180,53825.1
Period 1,Western Asia,Russia,39,16576847,425047.4
Period 1,Western Asia,South America,39,1238720,31762.1
Period 1,Western Asia,South China,39,4249048,108949.9
Period 1,Western Asia,South-eastern Asia,39,18342663,470324.7
Period 1,Western Asia,Southern Asia,39,79366797,2035046.1
Period 1,Western Asia,Western Asia,,NA,NA
Period 2,Africa,Africa,,NA,NA
Period 2,Africa,Europe,12,4827624,402302
Period 2,Africa,Japan/Korea,12,40279,3356.6
Period 2,Africa,North America,12,541841,45153.4
Period 2,Africa,North China,12,12584,1048.7
Period 2,Africa,Oceania,12,13873,1156.1
Period 2,Africa,Russia,12,76075,6339.6
Period 2,Africa,South America,12,49543,4128.6
Period 2,Africa,South China,12,87457,7288.1
Period 2,Africa,South-eastern Asia,12,124448,10370.7
Period 2,Africa,Southern Asia,12,226755,18896.2
Period 2,Africa,Western Asia,12,3262268,271855.7
Period 2,Europe,Africa,12,4771199,397599.9
Period 2,Europe,Europe,,NA,NA
Period 2,Europe,Japan/Korea,12,463896,38658
Period 2,Europe,North America,12,3047094,253924.5
Period 2,Europe,North China,12,96186,8015.5
Period 2,Europe,Oceania,12,144777,12064.8
Period 2,Europe,Russia,12,2203869,183655.8
Period 2,Europe,South America,12,963801,80316.8
Period 2,Europe,South China,12,441464,36788.7
Period 2,Europe,South-eastern Asia,12,682822,56901.8
Period 2,Europe,Southern Asia,12,1495557,124629.8
Period 2,Europe,Western Asia,12,7334780,611231.7
Period 2,Japan/Korea,Africa,12,37062,3088.5
Period 2,Japan/Korea,Europe,12,491577,40964.8
Period 2,Japan/Korea,Japan/Korea,,NA,NA
Period 2,Japan/Korea,North America,12,840930,70077.5
Period 2,Japan/Korea,North China,12,428037,35669.8
Period 2,Japan/Korea,Oceania,12,68262,5688.5
Period 2,Japan/Korea,Russia,12,53753,4479.4
Period 2,Japan/Korea,South America,12,34132,2844.3
Period 2,Japan/Korea,South China,12,1263674,105306.2
Period 2,Japan/Korea,South-eastern Asia,12,1660665,138388.8
Period 2,Japan/Korea,Southern Asia,12,90930,7577.5
Period 2,Japan/Korea,Western Asia,12,147120,12260
Period 2,North America,Africa,12,559563,46630.2
Period 2,North America,Europe,12,2971708,247642.3
Period 2,North America,Japan/Korea,12,899026,74918.8
Period 2,North America,North America,,NA,NA
Period 2,North America,North China,12,60906,5075.5
Period 2,North America,Oceania,12,123732,10311
Period 2,North America,Russia,12,66802,5566.8
Period 2,North America,South America,12,1431924,119327
Period 2,North America,South China,12,467738,38978.2
Period 2,North America,South-eastern Asia,12,326889,27240.8
Period 2,North America,Southern Asia,12,760566,63380.5
Period 2,North America,Western Asia,12,742627,61885.6
Period 2,North China,Africa,12,20769,1730.8
Period 2,North China,Europe,12,123178,10264.8
Period 2,North China,Japan/Korea,12,461358,38446.5
Period 2,North China,North America,12,73961,6163.4
Period 2,North China,North China,,NA,NA
Period 2,North China,Oceania,12,30780,2565
Period 2,North China,Russia,12,10204,850.3
Period 2,North China,South America,12,1413,117.8
Period 2,North China,South China,12,84894375,7074531.2
Period 2,North China,South-eastern Asia,12,237493,19791.1
Period 2,North China,Southern Asia,12,45095,3757.9
Period 2,North China,Western Asia,12,40687,3390.6
Period 2,Oceania,Africa,12,13409,1117.4
Period 2,Oceania,Europe,12,198040,16503.3
Period 2,Oceania,Japan/Korea,12,81759,6813.2
Period 2,Oceania,North America,12,122170,10180.8
Period 2,Oceania,North China,12,23337,1944.8
Period 2,Oceania,Oceania,,NA,NA
Period 2,Oceania,Russia,12,1113,92.8
Period 2,Oceania,South America,12,7318,609.8
Period 2,Oceania,South China,12,187039,15586.6
Period 2,Oceania,South-eastern Asia,12,215100,17925
Period 2,Oceania,Southern Asia,12,66677,5556.4
Period 2,Oceania,Western Asia,12,91115,7592.9
Period 2,Russia,Africa,12,88189,7349.1
Period 2,Russia,Europe,12,2235101,186258.4
Period 2,Russia,Japan/Korea,12,67442,5620.2
Period 2,Russia,North America,12,67553,5629.4
Period 2,Russia,North China,12,9477,789.8
Period 2,Russia,Oceania,12,1218,101.5
Period 2,Russia,Russia,,NA,NA
Period 2,Russia,South America,12,6388,532.3
Period 2,Russia,South China,12,20464,1705.3
Period 2,Russia,South-eastern Asia,12,41498,3458.2
Period 2,Russia,Southern Asia,12,108718,9059.8
Period 2,Russia,Western Asia,12,1098071,91505.9
Period 2,South America,Africa,12,42648,3554
Period 2,South America,Europe,12,950794,79232.8
Period 2,South America,Japan/Korea,12,31738,2644.8
Period 2,South America,North America,12,1486175,123847.9
Period 2,South America,North China,12,1022,85.2
Period 2,South America,Oceania,12,4746,395.5
Period 2,South America,Russia,12,3473,289.4
Period 2,South America,South America,,NA,NA
Period 2,South America,South China,12,10749,895.8
Period 2,South America,South-eastern Asia,12,22319,1859.9
Period 2,South America,Southern Asia,12,13990,1165.8
Period 2,South America,Western Asia,12,64123,5343.6
Period 2,South China,Africa,12,87906,7325.5
Period 2,South China,Europe,12,457216,38101.3
Period 2,South China,Japan/Korea,12,1253330,104444.2
Period 2,South China,North America,12,477797,39816.4
Period 2,South China,North China,12,84311912,7025992.7
Period 2,South China,Oceania,12,160532,13377.7
Period 2,South China,Russia,12,20009,1667.4
Period 2,South China,South America,12,11226,935.5
Period 2,South China,South China,,NA,NA
Period 2,South China,South-eastern Asia,12,1406236,117186.3
Period 2,South China,Southern Asia,12,206385,17198.8
Period 2,South China,Western Asia,12,149183,12431.9
Period 2,South-eastern Asia,Africa,12,120936,10078
Period 2,South-eastern Asia,Europe,12,764326,63693.8
Period 2,South-eastern Asia,Japan/Korea,12,2025037,168753.1
Period 2,South-eastern Asia,North America,12,457903,38158.6
Period 2,South-eastern Asia,North China,12,223270,18605.8
Period 2,South-eastern Asia,Oceania,12,252412,21034.3
Period 2,South-eastern Asia,Russia,12,50815,4234.6
Period 2,South-eastern Asia,South America,12,24138,2011.5
Period 2,South-eastern Asia,South China,12,1487382,123948.5
Period 2,South-eastern Asia,South-eastern Asia,,NA,NA
Period 2,South-eastern Asia,Southern Asia,12,481602,40133.5
Period 2,South-eastern Asia,Western Asia,12,980291,81690.9
Period 2,Southern Asia,Africa,12,260038,21669.8
Period 2,Southern Asia,Europe,12,1687664,140638.7
Period 2,Southern Asia,Japan/Korea,12,110353,9196.1
Period 2,Southern Asia,North America,12,851882,70990.2
Period 2,Southern Asia,North China,12,34373,2864.4
Period 2,Southern Asia,Oceania,12,64802,5400.2
Period 2,Southern Asia,Russia,12,114356,9529.7
Period 2,Southern Asia,South America,12,16862,1405.2
Period 2,Southern Asia,South China,12,201665,16805.4
Period 2,Southern Asia,South-eastern Asia,12,479334,39944.5
Period 2,Southern Asia,Southern Asia,,NA,NA
Period 2,Southern Asia,Western Asia,12,6067864,505655.3
Period 2,Western Asia,Africa,12,3508576,292381.3
Period 2,Western Asia,Europe,12,7404445,617037.1
Period 2,Western Asia,Japan/Korea,12,165002,13750.2
Period 2,Western Asia,North America,12,788587,65715.6
Period 2,Western Asia,North China,12,37110,3092.5
Period 2,Western Asia,Oceania,12,137589,11465.8
Period 2,Western Asia,Russia,12,1087630,90635.8
Period 2,Western Asia,South America,12,75741,6311.8
Period 2,Western Asia,South China,12,203130,16927.5
Period 2,Western Asia,South-eastern Asia,12,1084324,90360.3
