period,region_final_dep,region_final_arr,Num_month,Num,Num_per_month
Period 2,Western Asia,Southern Asia,12,6403707,533642.2
Period 2,Western Asia,Western Asia,,NA,NA
Period 3,Africa,Africa,,NA,NA
Period 3,Africa,Europe,24,37135512,1547313
Period 3,Africa,Japan/Korea,24,239841,9993.4
Period 3,Africa,North America,24,4829012,201208.8
Period 3,Africa,North China,24,44988,1874.5
Period 3,Africa,Oceania,24,312964,13040.2
Period 3,Africa,Russia,24,1014414,42267.2
Period 3,Africa,South America,24,246750,10281.2
Period 3,Africa,South China,24,367823,15326
Period 3,Africa,South-eastern Asia,24,739872,30828
Period 3,Africa,Southern Asia,24,1729980,72082.5
Period 3,Africa,Western Asia,24,21092327,878847
Period 3,Europe,Africa,24,37070330,1544597.1
Period 3,Europe,Europe,,NA,NA
Period 3,Europe,Japan/Korea,24,2973156,123881.5
Period 3,Europe,North America,24,43728493,1822020.5
Period 3,Europe,North China,24,281003,11708.5
Period 3,Europe,Oceania,24,2129375,88724
Period 3,Europe,Russia,24,6749847,281243.6
Period 3,Europe,South America,24,9781620,407567.5
Period 3,Europe,South China,24,1715355,71473.1
Period 3,Europe,South-eastern Asia,24,7306576,304440.7
Period 3,Europe,Southern Asia,24,10245320,426888.3
Period 3,Europe,Western Asia,24,56530895,2355454
Period 3,Japan/Korea,Africa,24,228116,9504.8
Period 3,Japan/Korea,Europe,24,3120602,130025.1
Period 3,Japan/Korea,Japan/Korea,,NA,NA
Period 3,Japan/Korea,North America,24,4982627,207609.5
Period 3,Japan/Korea,North China,24,583770,24323.8
Period 3,Japan/Korea,Oceania,24,813935,33914
Period 3,Japan/Korea,Russia,24,137157,5714.9
Period 3,Japan/Korea,South America,24,179342,7472.6
Period 3,Japan/Korea,South China,24,4439628,184984.5
Period 3,Japan/Korea,South-eastern Asia,24,10435056,434794
Period 3,Japan/Korea,Southern Asia,24,857956,35748.2
Period 3,Japan/Korea,Western Asia,24,632585,26357.7
Period 3,North America,Africa,24,4347992,181166.3
Period 3,North America,Europe,24,42331215,1763800.6
Period 3,North America,Japan/Korea,24,5059915,210829.8
Period 3,North America,North America,,NA,NA
Period 3,North America,North China,24,133657,5569
Period 3,North America,Oceania,24,2067941,86164.2
Period 3,North America,Russia,24,288950,12039.6
Period 3,North America,South America,24,13768839,573701.6
Period 3,North America,South China,24,1786274,74428.1
Period 3,North America,South-eastern Asia,24,4190658,174610.8
Period 3,North America,Southern Asia,24,6246201,260258.4
Period 3,North America,Western Asia,24,7173273,298886.4
Period 3,North China,Africa,24,69285,2886.9
Period 3,North China,Europe,24,355010,14792.1
Period 3,North China,Japan/Korea,24,615355,25639.8
Period 3,North China,North America,24,249388,10391.2
Period 3,North China,North China,,NA,NA
Period 3,North China,Oceania,24,159514,6646.4
Period 3,North China,Russia,24,44546,1856.1
Period 3,North China,South America,24,7495,312.3
Period 3,North China,South China,24,159485158,6645214.9
Period 3,North China,South-eastern Asia,24,659929,27497
Period 3,North China,Southern Asia,24,148905,6204.4
Period 3,North China,Western Asia,24,109774,4573.9
Period 3,Oceania,Africa,24,286221,11925.9
Period 3,Oceania,Europe,24,2280883,95036.8
Period 3,Oceania,Japan/Korea,24,844463,35186
Period 3,Oceania,North America,24,2142850,89285.4
Period 3,Oceania,North China,24,104315,4346.5
Period 3,Oceania,Oceania,,NA,NA
Period 3,Oceania,Russia,24,18534,772.2
Period 3,Oceania,South America,24,149291,6220.5
Period 3,Oceania,South China,24,825237,34384.9
Period 3,Oceania,South-eastern Asia,24,4256883,177370.1
Period 3,Oceania,Southern Asia,24,1548732,64530.5
Period 3,Oceania,Western Asia,24,680656,28360.7
Period 3,Russia,Africa,24,1028169,42840.4
Period 3,Russia,Europe,24,6870065,286252.7
Period 3,Russia,Japan/Korea,24,159698,6654.1
Period 3,Russia,North America,24,312599,13025
Period 3,Russia,North China,24,42475,1769.8
Period 3,Russia,Oceania,24,21314,888.1
Period 3,Russia,Russia,,NA,NA
Period 3,Russia,South America,24,50814,2117.2
Period 3,Russia,South China,24,101730,4238.8
Period 3,Russia,South-eastern Asia,24,721210,30050.4
Period 3,Russia,Southern Asia,24,737489,30728.7
Period 3,Russia,Western Asia,24,8507999,354500
Period 3,South America,Africa,24,198325,8263.5
Period 3,South America,Europe,24,9674634,403109.8
Period 3,South America,Japan/Korea,24,166457,6935.7
Period 3,South America,North America,24,13809380,575390.8
Period 3,South America,North China,24,4258,177.4
Period 3,South America,Oceania,24,155325,6471.9
Period 3,South America,Russia,24,40838,1701.6
Period 3,South America,South America,,NA,NA
Period 3,South America,South China,24,51092,2128.8
Period 3,South America,South-eastern Asia,24,154970,6457.1
Period 3,South America,Southern Asia,24,119414,4975.6
Period 3,South America,Western Asia,24,650646,27110.2
Period 3,South China,Africa,24,403540,16814.2
Period 3,South China,Europe,24,1788455,74519
Period 3,South China,Japan/Korea,24,4473293,186387.2
Period 3,South China,North America,24,1967781,81990.9
Period 3,South China,North China,24,160343572,6680982.2
Period 3,South China,Oceania,24,808740,33697.5
Period 3,South China,Russia,24,111404,4641.8
Period 3,South China,South America,24,58077,2419.9
Period 3,South China,South China,,NA,NA
Period 3,South China,South-eastern Asia,24,6789703,282904.3
Period 3,South China,Southern Asia,24,708856,29535.7
Period 3,South China,Western Asia,24,570861,23785.9
Period 3,South-eastern Asia,Africa,24,739105,30796
Period 3,South-eastern Asia,Europe,24,7130715,297113.1
Period 3,South-eastern Asia,Japan/Korea,24,10765838,448576.6
Period 3,South-eastern Asia,North America,24,4490650,187110.4
Period 3,South-eastern Asia,North China,24,548184,22841
Period 3,South-eastern Asia,Oceania,24,4399085,183295.2
Period 3,South-eastern Asia,Russia,24,664649,27693.7
Period 3,South-eastern Asia,South America,24,173843,7243.5
Period 3,South-eastern Asia,South China,24,6341345,264222.7
Period 3,South-eastern Asia,South-eastern Asia,,NA,NA
Period 3,South-eastern Asia,Southern Asia,24,6721190,280049.6
Period 3,South-eastern Asia,Western Asia,24,6392447,266352
Period 3,Southern Asia,Africa,24,1887120,78630
Period 3,Southern Asia,Europe,24,11245737,468572.4
Period 3,Southern Asia,Japan/Korea,24,814868,33952.8
Period 3,Southern Asia,North America,24,7106586,296107.8
Period 3,Southern Asia,North China,24,100145,4172.7
Period 3,Southern Asia,Oceania,24,1648689,68695.4
Period 3,Southern Asia,Russia,24,772577,32190.7
Period 3,Southern Asia,South America,24,127390,5307.9
Period 3,Southern Asia,South China,24,649001,27041.7
Period 3,Southern Asia,South-eastern Asia,24,6609552,275398
Period 3,Southern Asia,Southern Asia,,NA,NA
Period 3,Southern Asia,Western Asia,24,36046058,1501919.1
Period 3,Western Asia,Africa,24,21544678,897694.9
Period 3,Western Asia,Europe,24,57267916,2386163.2
Period 3,Western Asia,Japan/Korea,24,695863,28994.3
Period 3,Western Asia,North America,24,7434728,309780.3
Period 3,Western Asia,North China,24,109985,4582.7
Period 3,Western Asia,Oceania,24,800709,33362.9
Period 3,Western Asia,Russia,24,8492392,353849.7
Period 3,Western Asia,South America,24,747208,31133.7
Period 3,Western Asia,South China,24,665050,27710.4
Period 3,Western Asia,South-eastern Asia,24,6545070,272711.2
Period 3,Western Asia,Southern Asia,24,37431967,1559665.3
Period 3,Western Asia,Western Asia,,NA,NA
Period 4,Africa,Africa,,NA,NA
Period 4,Africa,Europe,9,22400829,2488981
Period 4,Africa,Japan/Korea,9,161883,17987
Period 4,Africa,North America,9,2642702,293633.6
Period 4,Africa,North China,9,183013,20334.8
Period 4,Africa,Oceania,9,239796,26644
Period 4,Africa,Russia,9,631914,70212.7
Period 4,Africa,South America,9,153566,17062.9
Period 4,Africa,South China,9,603616,67068.4
Period 4,Africa,South-eastern Asia,9,510423,56713.7
Period 4,Africa,Southern Asia,9,1083983,120442.6
Period 4,Africa,Western Asia,9,11575272,1286141.3
Period 4,Europe,Africa,9,22583003,2509222.6
Period 4,Europe,Europe,,NA,NA
Period 4,Europe,Japan/Korea,9,3265465,362829.4
Period 4,Europe,North America,9,30446157,3382906.3
Period 4,Europe,North China,9,893023,99224.8
Period 4,Europe,Oceania,9,2000328,222258.7
Period 4,Europe,Russia,9,1068450,118716.7
Period 4,Europe,South America,9,5677848,630872
Period 4,Europe,South China,9,3347265,371918.3
Period 4,Europe,South-eastern Asia,9,5913943,657104.8
Period 4,Europe,Southern Asia,9,5848014,649779.3
Period 4,Europe,Western Asia,9,33839702,3759966.9
Period 4,Japan/Korea,Africa,9,179255,19917.2
Period 4,Japan/Korea,Europe,9,3347569,371952.1
Period 4,Japan/Korea,Japan/Korea,,NA,NA
Period 4,Japan/Korea,North America,9,4176003,464000.3
Period 4,Japan/Korea,North China,9,3042160,338017.8
Period 4,Japan/Korea,Oceania,9,1174174,130463.8
Period 4,Japan/Korea,Russia,9,81437,9048.6
Period 4,Japan/Korea,South America,9,140664,15629.3
Period 4,Japan/Korea,South China,9,11751088,1305676.4
Period 4,Japan/Korea,South-eastern Asia,9,12447895,1383099.4
Period 4,Japan/Korea,Southern Asia,9,700297,77810.8
Period 4,Japan/Korea,Western Asia,9,469590,52176.7
Period 4,North America,Africa,9,2393694,265966
Period 4,North America,Europe,9,28828304,3203144.9
Period 4,North America,Japan/Korea,9,4151461,461273.4
Period 4,North America,North America,,NA,NA
Period 4,North America,North China,9,390116,43346.2
Period 4,North America,Oceania,9,1572025,174669.4
Period 4,North America,Russia,9,71844,7982.7
Period 4,North America,South America,9,6564535,729392.8
Period 4,North America,South China,9,2314666,257185.1
Period 4,North America,South-eastern Asia,9,3165919,351768.8
Period 4,North America,Southern Asia,9,3552443,394715.9
Period 4,North America,Western Asia,9,3662063,406895.9
Period 4,North China,Africa,9,202630,22514.4
Period 4,North China,Europe,9,949482,105498
Period 4,North China,Japan/Korea,9,2951859,327984.3
Period 4,North China,North America,9,438316,48701.8
Period 4,North China,North China,,NA,NA
Period 4,North China,Oceania,9,387765,43085
Period 4,North China,Russia,9,264164,29351.6
Period 4,North China,South America,9,35618,3957.6
Period 4,North China,South China,9,95070820,10563424.4
Period 4,North China,South-eastern Asia,9,2261943,251327
Period 4,North China,Southern Asia,9,232037,25781.9
Period 4,North China,Western Asia,9,368092,40899.1
Period 4,Oceania,Africa,9,233620,25957.8
Period 4,Oceania,Europe,9,2085334,231703.8
Period 4,Oceania,Japan/Korea,9,1191600,132400
Period 4,Oceania,North America,9,1628010,180890
Period 4,Oceania,North China,9,354107,39345.2
Period 4,Oceania,Oceania,,NA,NA
Period 4,Oceania,Russia,9,16483,1831.4
Period 4,Oceania,South America,9,134459,14939.9
Period 4,Oceania,South China,9,1357087,150787.4
Period 4,Oceania,South-eastern Asia,9,4129023,458780.3
Period 4,Oceania,Southern Asia,9,1026439,114048.8
Period 4,Oceania,Western Asia,9,472187,52465.2
Period 4,Russia,Africa,9,664417,73824.1
Period 4,Russia,Europe,9,1058824,117647.1
Period 4,Russia,Japan/Korea,9,81473,9052.6
Period 4,Russia,North America,9,66247,7360.8
Period 4,Russia,North China,9,255153,28350.3
Period 4,Russia,Oceania,9,19499,2166.6
Period 4,Russia,Russia,,NA,NA
Period 4,Russia,South America,9,22406,2489.6
Period 4,Russia,South China,9,335142,37238
Period 4,Russia,South-eastern Asia,9,714879,79431
Period 4,Russia,Southern Asia,9,402213,44690.3
Period 4,Russia,Western Asia,9,5644942,627215.8
Period 4,South America,Africa,9,132790,14754.4
Period 4,South America,Europe,9,5515853,612872.6
Period 4,South America,Japan/Korea,9,141391,15710.1
Period 4,South America,North America,9,7041108,782345.3
Period 4,South America,North China,9,34457,3828.6
Period 4,South America,Oceania,9,138248,15360.9
Period 4,South America,Russia,9,22600,2511.1
Period 4,South America,South America,,NA,NA
Period 4,South America,South China,9,116385,12931.7
Period 4,South America,South-eastern Asia,9,84811,9423.4
Period 4,South America,Southern Asia,9,62751,6972.3
Period 4,South America,Western Asia,9,346654,38517.1
Period 4,South China,Africa,9,615990,68443.3
Period 4,South China,Europe,9,3386018,376224.2
Period 4,South China,Japan/Korea,9,11643414,1293712.7
Period 4,South China,North America,9,2326472,258496.9
Period 4,South China,North China,9,95723330,10635925.6
Period 4,South China,Oceania,9,1308705,145411.7
Period 4,South China,Russia,9,335977,37330.8
Period 4,South China,South America,9,131153,14572.6
Period 4,South China,South China,,NA,NA
Period 4,South China,South-eastern Asia,9,14849939,1649993.2
Period 4,South China,Southern Asia,9,855419,95046.6
Period 4,South China,Western Asia,9,880916,97879.6
Period 4,South-eastern Asia,Africa,9,534960,59440
Period 4,South-eastern Asia,Europe,9,5835360,648373.3
Period 4,South-eastern Asia,Japan/Korea,9,12398762,1377640.2
Period 4,South-eastern Asia,North America,9,3304923,367213.7
Period 4,South-eastern Asia,North China,9,2195576,243952.9
Period 4,South-eastern Asia,Oceania,9,4321347,480149.7
Period 4,South-eastern Asia,Russia,9,693924,77102.7
Period 4,South-eastern Asia,South America,9,90760,10084.4
Period 4,South-eastern Asia,South China,9,14786252,1642916.9
Period 4,South-eastern Asia,South-eastern Asia,,NA,NA
Period 4,South-eastern Asia,Southern Asia,9,5597779,621975.4
Period 4,South-eastern Asia,Western Asia,9,4249192,472132.4
Period 4,Southern Asia,Africa,9,1110170,123352.2
Period 4,Southern Asia,Europe,9,6349730,705525.6
Period 4,Southern Asia,Japan/Korea,9,676837,75204.1
Period 4,Southern Asia,North America,9,3839695,426632.8
Period 4,Southern Asia,North China,9,210417,23379.7
Period 4,Southern Asia,Oceania,9,1059182,117686.9
Period 4,Southern Asia,Russia,9,425916,47324
Period 4,Southern Asia,South America,9,71989,7998.8
Period 4,Southern Asia,South China,9,842548,93616.4
Period 4,Southern Asia,South-eastern Asia,9,5510672,612296.9
Period 4,Southern Asia,Southern Asia,,NA,NA
Period 4,Southern Asia,Western Asia,9,19383378,2153708.7
Period 4,Western Asia,Africa,9,11662016,1295779.6
Period 4,Western Asia,Europe,9,34235066,3803896.2
Period 4,Western Asia,Japan/Korea,9,468884,52098.2
Period 4,Western Asia,North America,9,3732673,414741.4
Period 4,Western Asia,North China,9,365557,40617.4
Period 4,Western Asia,Oceania,9,524320,58257.8
Period 4,Western Asia,Russia,9,5534434,614937.1
Period 4,Western Asia,South America,9,389554,43283.8
Period 4,Western Asia,South China,9,851477,94608.6
Period 4,Western Asia,South-eastern Asia,9,4213850,468205.6
Period 4,Western Asia,Southern Asia,9,20151301,2239033.4
Period 4,Western Asia,Western Asia,,NA,NA
