"year_month","region","climate","epoch","antigen_drift","inter_air_traffic","persistence"
"2017-01","Africa","most-tropical","pre",0.17289540202419,0.739606120947066,0.249595536757226
"2017-02","Africa","most-tropical","pre",0.183586389085467,0.670241946252527,0.229493841648382
"2017-03","Africa","most-tropical","pre",0.189293605826093,0.744566880714096,0.232342428581635
"2017-04","Africa","most-tropical","pre",0.194300824770632,0.766321175382802,0.254643857626909
"2017-05","Africa","most-tropical","pre",0.207657890528396,0.775433426347369,0.2820166753951
"2017-06","Africa","most-tropical","pre",0.205477743385184,0.758738676350954,0.311873749610263
"2017-07","Africa","most-tropical","pre",0.199506127550309,0.847658626033277,0.335277805530805
"2017-08","Africa","most-tropical","pre",0.204148536694523,0.851177813031487,0.371152845903286
"2017-09","Africa","most-tropical","pre",0.219635920839183,0.797508620447587,0.383994221612501
"2017-10","Africa","most-tropical","pre",0.228336146905581,0.788086681835234,0.404265615635412
"2017-11","Africa","most-tropical","pre",0.214966598226303,0.762496543033351,0.395298146665301
"2017-12","Africa","most-tropical","pre",0.200424197762511,0.807396605637527,0.416488926406205
"2018-01","Africa","most-tropical","pre",0.191064944797252,0.786239464711062,0.443631196174462
"2018-02","Africa","most-tropical","pre",0.17788921381666,0.70228734529001,0.471440699309627
"2018-03","Africa","most-tropical","pre",0.184566263475579,0.799006555156219,0.478996312449451
"2018-04","Africa","most-tropical","pre",0.206342710835792,0.793501670353761,0.47862674060659
"2018-05","Africa","most-tropical","pre",0.224094239714668,0.795059401242266,0.471424188608506
"2018-06","Africa","most-tropical","pre",0.259882852487183,0.800863266944086,0.484600067509317
"2018-07","Africa","most-tropical","pre",0.261811225010036,0.868297600738887,0.47288576005802
"2018-08","Africa","most-tropical","pre",0.250853582290317,0.884946998565094,0.46323712633153
"2018-09","Africa","most-tropical","pre",0.224469658034157,0.820751456168289,0.443006928227895
"2018-10","Africa","most-tropical","pre",0.214700815721046,0.828983026571523,0.428192258810603
"2018-11","Africa","most-tropical","pre",0.214231469118512,0.795519185382097,0.407189141234052
"2018-12","Africa","most-tropical","pre",0.197762236980851,0.836976927361176,0.355877618331365
"2019-01","Africa","most-tropical","pre",0.188454284560219,0.823944087339593,0.337774765865813
"2019-02","Africa","most-tropical","pre",0.190549768885507,0.744010028789032,0.315894033542657
"2019-03","Africa","most-tropical","pre",0.181855106124761,0.827668924713175,0.31879271030993
"2019-04","Africa","most-tropical","pre",0.188341510062832,0.81586190637898,0.324913335910609
"2019-05","Africa","most-tropical","pre",0.198676665090079,0.790794782136861,0.364110883160587
"2019-06","Africa","most-tropical","pre",0.212862046219663,0.842342725441194,0.410452447070728
"2019-07","Africa","most-tropical","pre",0.225829546919157,0.905779603805865,0.461047347801122
"2019-08","Africa","most-tropical","pre",0.22622730727037,0.924614491402178,0.529406524153271
"2019-09","Africa","most-tropical","pre",0.260919462883434,0.856395534760671,0.607119648416961
"2019-10","Africa","most-tropical","pre",0.270271703175034,0.829410185430782,0.677265121628184
"2019-11","Africa","most-tropical","pre",0.284272417932925,0.822838363047254,0.725492162508236
"2019-12","Africa","most-tropical","pre",0.278602420869541,0.87559778503637,0.757949580903452
"2020-01","Africa","most-tropical","pre",0.278636314119244,0.864193178831587,0.821515292195079
"2020-02","Africa","most-tropical","pre",0.291719634676257,0.77333561070586,0.908198199273444
"2020-03","Africa","most-tropical","pre",0.296567912893326,0.558420463707254,1.01264974551413
"2020-04","Africa","most-tropical","pan1",0.303232545378636,0.107294952131744,1.0940756794651
"2020-05","Africa","most-tropical","pan1",0.302224772763189,0.109419231623129,1.16956900293985
"2020-06","Africa","most-tropical","pan1",0.301217000147743,0.0942339311402546,1.25029781611971
"2020-07","Africa","most-tropical","pan1",0.300209227532296,0.158407959033152,1.33443382226694
"2020-08","Africa","most-tropical","pan1",0.304278320277959,0.216800645798743,1.41839324952135
"2020-09","Africa","most-tropical","pan1",0.320581910176165,0.222375629501253,1.49787817704215
"2020-10","Africa","most-tropical","pan1",0.328400184302518,0.256859136967392,1.54811303664648
"2020-11","Africa","most-tropical","pan1",0.331322689970352,0.242837134801397,1.57463628401597
"2020-12","Africa","most-tropical","pan1",0.32157508074586,0.325062538521568,1.56674946483114
"2021-01","Africa","most-tropical","pan1",0.317499845539346,0.32792235142821,1.52885966848451
"2021-02","Africa","most-tropical","pan1",0.306101776215741,0.293165013820796,1.45781066212582
"2021-03","Africa","most-tropical","pan1",0.307691869195259,0.305153844864064,1.48555075894824
"2021-04","Africa","most-tropical","pan2",0.304923495492225,0.300623375175172,1.56724750583556
"2021-05","Africa","most-tropical","pan2",0.331986855571913,0.323285622311571,1.65942458737519
"2021-06","Africa","most-tropical","pan2",0.342465232077007,0.378992834357107,1.64894745317153
"2021-07","Africa","most-tropical","pan2",0.365200962476615,0.464203804774361,1.60406566679173
"2021-08","Africa","most-tropical","pan2",0.368600780508476,0.490899364847402,1.42042984240388
"2021-09","Africa","most-tropical","pan2",0.378162170421186,0.473303530863414,0.995533365672908
"2021-10","Africa","most-tropical","pan2",0.374264671797678,0.529815264146594,0.575040294950332
"2021-11","Africa","most-tropical","pan2",0.343793488101855,0.537452610012345,0.296156383299641
"2021-12","Africa","most-tropical","pan2",0.297897816873848,0.552400341888699,0.302498419502475
"2022-01","Africa","most-tropical","pan2",0.251687225472442,0.50072078638441,0.337819480406339
"2022-02","Africa","most-tropical","pan2",0.228543438052958,0.515860128654713,0.40482886120754
"2022-03","Africa","most-tropical","pan2",0.207800228024383,0.655407948326404,0.46333127452167
"2022-04","Africa","most-tropical","pan2",0.204387584912944,0.633094175549059,0.530800401165312
"2022-05","Africa","most-tropical","pan2",0.200013204718568,0.694252940669059,0.606432981830589
"2022-06","Africa","most-tropical","pan2",0.210451594165858,0.712858441230759,0.704246545119302
"2022-07","Africa","most-tropical","pan2",0.211547561538511,0.822325853221792,0.790710809023634
"2022-08","Africa","most-tropical","pan2",0.216383001472824,0.821901017524927,0.861101151044771
"2022-09","Africa","most-tropical","pan2",0.220730323649439,0.765848664353336,0.857872610816878
"2022-10","Africa","most-tropical","pan2",0.226718396935917,0.793691967655923,0.773568141634628
"2022-11","Africa","most-tropical","pan2",0.232640000018478,0.766298246780046,0.684706924622768
"2022-12","Africa","most-tropical","pan2",0.240596729717008,0.881409832310098,0.656657069202531
"2023-01","Africa","most-tropical","pan2",0.247866055134403,0.83757286901869,0.65872493483205
"2023-02","Africa","most-tropical","pan2",0.2562790578177,0.764106595579244,0.620511276421184
"2023-03","Africa","most-tropical","pan2",0.253219790584281,0.872684842415855,0.518111915289908
"2023-04","Africa","most-tropical","post",0.226725156950614,0.847613576884251,0.441343343448104
"2023-05","Africa","most-tropical","post",0.195927795907742,0.879545039957383,0.417971800123146
"2023-06","Africa","most-tropical","post",0.162141912273275,0.883537748055665,0.447831035097465
"2023-07","Africa","most-tropical","post",0.145637004234566,0.997950768754638,0.497589150981493
"2023-08","Africa","most-tropical","post",0.132851967200373,1,0.476947696695074
"2023-09","Africa","most-tropical","post",0.132737351205281,0.924719033709894,0.406894411194139
"2023-10","Africa","most-tropical","post",0.119531624210649,0.955307102877105,0.286304163358091
"2023-11","Africa","most-tropical","post",0.106759212238738,0.903357858521026,0.215988179310197
"2023-12","Africa","most-tropical","post",0.0938647747766094,0.984839951282275,0.170368757384474
"2017-01","Europe","most-other","pre",0.140687567179622,0.612445408280063,0.376206203243614
"2017-02","Europe","most-other","pre",0.154990552245023,0.574678830055635,0.357676322074721
"2017-03","Europe","most-other","pre",0.178079653958005,0.686584098408576,0.346924632961065
"2017-04","Europe","most-other","pre",0.179365327007934,0.771223493809548,0.335075529603055
"2017-05","Europe","most-other","pre",0.186536453252439,0.848418437239482,0.2949879752446
"2017-06","Europe","most-other","pre",0.182665775124547,0.875539092202998,0.249521394505691
"2017-07","Europe","most-other","pre",0.200997941107061,0.928147571566034,0.212215549593846
"2017-08","Europe","most-other","pre",0.209910340995337,0.931535148550716,0.194943142763312
"2017-09","Europe","most-other","pre",0.208945248039744,0.903188871200773,0.188469485401892
"2017-10","Europe","most-other","pre",0.20324698921452,0.849004141489996,0.190511012715603
"2017-11","Europe","most-other","pre",0.197630521213884,0.663698590325645,0.194319564825793
"2017-12","Europe","most-other","pre",0.198258939322428,0.657582970129569,0.1985743448684
"2018-01","Europe","most-other","pre",0.192523578818139,0.643675184324408,0.209572475537786
"2018-02","Europe","most-other","pre",0.190437223548097,0.608402569372009,0.215107519815926
"2018-03","Europe","most-other","pre",0.187856528759267,0.736184286260374,0.231549535216242
"2018-04","Europe","most-other","pre",0.195350401649055,0.81882142948727,0.235832944140273
"2018-05","Europe","most-other","pre",0.212671401837066,0.885283044867015,0.238864166166659
"2018-06","Europe","most-other","pre",0.229246537088541,0.91629342467769,0.227976553922453
"2018-07","Europe","most-other","pre",0.240119171667591,0.977984093598698,0.218990383186362
"2018-08","Europe","most-other","pre",0.22124329974347,0.983150018040782,0.206562344661383
"2018-09","Europe","most-other","pre",0.208247026691559,0.948632636263326,0.192259197750277
"2018-10","Europe","most-other","pre",0.193293473978097,0.905458718031789,0.178755913925654
"2018-11","Europe","most-other","pre",0.1992595081008,0.715032750704067,0.173798911901587
"2018-12","Europe","most-other","pre",0.197117455726234,0.709514280327236,0.178416046962729
"2019-01","Europe","most-other","pre",0.205446642257999,0.689564890664368,0.184106870317054
"2019-02","Europe","most-other","pre",0.206171970924757,0.649278481435319,0.192520588149978
"2019-03","Europe","most-other","pre",0.215934658297883,0.753914941838763,0.210912301389052
"2019-04","Europe","most-other","pre",0.217265369339813,0.848422833633129,0.223200489939554
"2019-05","Europe","most-other","pre",0.21043457769996,0.912907255037149,0.245614473973923
"2019-06","Europe","most-other","pre",0.210470379564481,0.950874983838894,0.260896264293002
"2019-07","Europe","most-other","pre",0.207754932103991,1,0.296234987610397
"2019-08","Europe","most-other","pre",0.225580063995168,0.993316423034846,0.343869380753805
"2019-09","Europe","most-other","pre",0.22969416783221,0.962585594079131,0.412632984390747
"2019-10","Europe","most-other","pre",0.259977190357029,0.886991025117319,0.485079870577932
"2019-11","Europe","most-other","pre",0.288182802700662,0.702859796777264,0.540602158750863
"2019-12","Europe","most-other","pre",0.314146784238864,0.715906960503684,0.562876277775463
"2020-01","Europe","most-other","pre",0.313242792237222,0.681593705898676,0.580715130023996
"2020-02","Europe","most-other","pre",0.310380488475503,0.61852270637061,0.651753168378036
"2020-03","Europe","most-other","pre",0.313894448356957,0.419541045646485,0.483982595523321
"2020-04","Europe","most-other","pan1",0.324072761985276,0.0508505197141328,0.308192885479937
"2020-05","Europe","most-other","pan1",0.334984249176233,0.0847273232739114,0.0725170380467819
"2020-06","Europe","most-other","pan1",0.345895736367191,0.0714985498813142,0.0802661084633778
"2020-07","Europe","most-other","pan1",0.356807223558148,0.253156576389027,0.0828639161545892
"2020-08","Europe","most-other","pan1",0.367718710749106,0.369028014530218,0.0818263186027984
"2020-09","Europe","most-other","pan1",0.363401095928066,0.283257824338368,0.0806976696011211
"2020-10","Europe","most-other","pan1",0.348840730412807,0.217535674897425,0.0822040722383327
"2020-11","Europe","most-other","pan1",0.324037614203328,0.109355198130828,0.0928922725915931
"2020-12","Europe","most-other","pan1",0.304220849311627,0.13606371298509,0.122436622132783
"2021-01","Europe","most-other","pan1",0.285005729047875,0.103110974079797,0.133414485698709
"2021-02","Europe","most-other","pan1",0.254560710603806,0.0656173832557905,0.142429816226368
"2021-03","Europe","most-other","pan1",0.25291296031239,0.0783496257081074,0.139400584475753
"2021-04","Europe","most-other","pan2",0.261926678151243,0.100454668056525,0.155898857348464
"2021-05","Europe","most-other","pan2",0.293433406928632,0.147131876851708,0.168533303560163
"2021-06","Europe","most-other","pan2",0.307405980311585,0.262068626758297,0.171588671929699
"2021-07","Europe","most-other","pan2",0.318342191115375,0.448878367268573,0.171932591092975
"2021-08","Europe","most-other","pan2",0.310456272023668,0.53481329145127,0.179820761509352
"2021-09","Europe","most-other","pan2",0.284522748511701,0.480200069039571,0.20406276083593
"2021-10","Europe","most-other","pan2",0.25291330936006,0.485204534990891,0.241446596402825
"2021-11","Europe","most-other","pan2",0.234349398598294,0.428744104893818,0.274965499679155
"2021-12","Europe","most-other","pan2",0.225570288984655,0.446612966648696,0.293904785352654
"2022-01","Europe","most-other","pan2",0.216361871480749,0.343293232369717,0.308688000008175
"2022-02","Europe","most-other","pan2",0.201912376573674,0.362287981892537,0.341147054640089
"2022-03","Europe","most-other","pan2",0.192546505368892,0.480900901513521,0.409889748793663
"2022-04","Europe","most-other","pan2",0.191080330089382,0.626934090947784,0.488681576277694
"2022-05","Europe","most-other","pan2",0.207046006929572,0.728461827776622,0.562781595927051
"2022-06","Europe","most-other","pan2",0.211101474786733,0.798844378662107,0.616303230210652
"2022-07","Europe","most-other","pan2",0.220420027434021,0.874251023590662,0.660712747040782
"2022-08","Europe","most-other","pan2",0.223962864377643,0.86333398108527,0.700741411370309
"2022-09","Europe","most-other","pan2",0.235429504157191,0.83286899071991,0.736434114654708
"2022-10","Europe","most-other","pan2",0.241125781093634,0.766664732502549,0.759090673857621
"2022-11","Europe","most-other","pan2",0.244226940661918,0.579555688501835,0.780120133304671
"2022-12","Europe","most-other","pan2",0.253857944732602,0.595378695322983,0.800597723185367
"2023-01","Europe","most-other","pan2",0.253929075132437,0.541613677980207,0.825709489147422
"2023-02","Europe","most-other","pan2",0.256612454041791,0.541761112847043,0.800551303170633
"2023-03","Europe","most-other","pan2",0.254773989789864,0.661818640093817,0.751468302546241
"2023-04","Europe","most-other","post",0.249529877094365,0.76861133853834,0.668030504935693
"2023-05","Europe","most-other","post",0.2417422573021,0.841372201388755,0.511809614346233
"2023-06","Europe","most-other","post",0.215156127042094,0.891624437935706,0.33934324092639
"2023-07","Europe","most-other","post",0.199505220490635,0.971865945164915,0.192658128043141
"2023-08","Europe","most-other","post",0.176429668430766,0.97746387444109,0.151259888504745
"2023-09","Europe","most-other","post",0.162513478316571,0.922579333514943,0.145102646376528
"2023-10","Europe","most-other","post",0.142075702555042,0.880511849320819,0.151198334749468
"2023-11","Europe","most-other","post",0.127519565707987,0.659218578018732,0.16883537949214
"2023-12","Europe","most-other","post",0.124329236716727,0.681086601195772,0.180618167552798
"2017-01","Japan/Korea","most-other","pre",0.161528930546948,0.840752808412755,0.216531825044751
"2017-02","Japan/Korea","most-other","pre",0.192651714108589,0.765825137423254,0.264517049808399
"2017-03","Japan/Korea","most-other","pre",0.22830286936142,0.853889399719014,0.285072597162647
"2017-04","Japan/Korea","most-other","pre",0.243117125712633,0.833136913935811,0.282937477063534
"2017-05","Japan/Korea","most-other","pre",0.246980839693165,0.865867854264901,0.278143279560405
"2017-06","Japan/Korea","most-other","pre",0.230105248671896,0.843008057874001,0.26673788439867
"2017-07","Japan/Korea","most-other","pre",0.214437384181409,0.912528296821944,0.270877573123172
"2017-08","Japan/Korea","most-other","pre",0.206236580108973,0.954607227510496,0.271077865415808
"2017-09","Japan/Korea","most-other","pre",0.205248514530158,0.885148988547742,0.274695768353359
"2017-10","Japan/Korea","most-other","pre",0.203093286048611,0.906704087102172,0.25575230749412
"2017-11","Japan/Korea","most-other","pre",0.197807485057057,0.842871428277011,0.224241587342744
"2017-12","Japan/Korea","most-other","pre",0.188891275345449,0.876929397918718,0.195147287558194
"2018-01","Japan/Korea","most-other","pre",0.188015323227445,0.889634228217008,0.176757352145097
"2018-02","Japan/Korea","most-other","pre",0.187196689646482,0.808974830818976,0.185223636901315
"2018-03","Japan/Korea","most-other","pre",0.187739425164897,0.902232223355636,0.212066492624469
"2018-04","Japan/Korea","most-other","pre",0.183745178865738,0.875094485394095,0.248646440380199
"2018-05","Japan/Korea","most-other","pre",0.170293241012103,0.905349904092338,0.286394418830611
"2018-06","Japan/Korea","most-other","pre",0.155380678494019,0.878522797538072,0.315113384086569
"2018-07","Japan/Korea","most-other","pre",0.145976593819934,0.93139747564764,0.329884056242201
"2018-08","Japan/Korea","most-other","pre",0.168853785552925,0.96525124718998,0.328916503720534
"2018-09","Japan/Korea","most-other","pre",0.184224864618197,0.902276484456173,0.326591145627489
"2018-10","Japan/Korea","most-other","pre",0.195422897523141,0.93018635186289,0.333870156181095
"2018-11","Japan/Korea","most-other","pre",0.186008262808334,0.886200692000205,0.364877854582355
"2018-12","Japan/Korea","most-other","pre",0.190154872665683,0.917743069650267,0.419688338430512
"2019-01","Japan/Korea","most-other","pre",0.192805658212381,0.920908857782884,0.47883157662062
"2019-02","Japan/Korea","most-other","pre",0.19862457252324,0.843663765124767,0.531037595450184
"2019-03","Japan/Korea","most-other","pre",0.19161221674892,0.935973878258092,0.555820309876455
"2019-04","Japan/Korea","most-other","pre",0.18744547818868,0.910471045461547,0.55573499004891
"2019-05","Japan/Korea","most-other","pre",0.198674701753415,0.950590489581161,0.528145413367397
"2019-06","Japan/Korea","most-other","pre",0.202591546573558,0.923243444262214,0.485184057747222
"2019-07","Japan/Korea","most-other","pre",0.222807525856259,0.970594095913633,0.42689634073707
"2019-08","Japan/Korea","most-other","pre",0.222218661900023,1,0.363365904871711
"2019-09","Japan/Korea","most-other","pre",0.234337130874328,0.930341294418469,0.301867829080804
"2019-10","Japan/Korea","most-other","pre",0.237283510833594,0.937056007629213,0.257744852031476
"2019-11","Japan/Korea","most-other","pre",0.248321488467916,0.904812915331729,0.241576017636073
"2019-12","Japan/Korea","most-other","pre",0.252800729349454,0.939748758837797,0.225227143135228
"2020-01","Japan/Korea","most-other","pre",0.256840683318887,0.950353856304357,0.24103685467007
"2020-02","Japan/Korea","most-other","pre",0.25319642920013,0.808323601344917,0.214378484291407
"2020-03","Japan/Korea","most-other","pre",0.256511461609339,0.49815696432917,0.212035724283722
"2020-04","Japan/Korea","most-other","pan1",0.254038077071847,0.242416669867129,0.204296617170095
"2020-05","Japan/Korea","most-other","pan1",0.250532645014217,0.281065623597286,0.248198045798621
"2020-06","Japan/Korea","most-other","pan1",0.247027212956587,0.285873779856079,0.299812149820008
"2020-07","Japan/Korea","most-other","pan1",0.243521780898956,0.407198049021207,0.348160656956846
"2020-08","Japan/Korea","most-other","pan1",0.240016348841326,0.451396632907101,0.389779259321471
"2020-09","Japan/Korea","most-other","pan1",0.236510916783696,0.400381782131019,0.417571763359494
"2020-10","Japan/Korea","most-other","pan1",0.233005484726066,0.437736600985145,0.42494851676021
"2020-11","Japan/Korea","most-other","pan1",0.229500052668436,0.432369181896992,0.41766891737995
"2020-12","Japan/Korea","most-other","pan1",0.225994620610805,0.39408200956189,0.410831305542902
"2021-01","Japan/Korea","most-other","pan1",0.222489188553175,0.274754254734632,0.497244543182401
"2021-02","Japan/Korea","most-other","pan1",0.229660374804821,0.287030424024214,0.443930881260042
"2021-03","Japan/Korea","most-other","pan1",0.237607526341199,0.365785675580829,0.386810300090505
"2021-04","Japan/Korea","most-other","pan2",0.24633064316231,0.364664394367209,0.233374664444877
"2021-05","Japan/Korea","most-other","pan2",0.245153106958877,0.337790558194478,0.210263916185494
"2021-06","Japan/Korea","most-other","pan2",0.243975570755444,0.32049089751236,0.16742372497074
"2021-07","Japan/Korea","most-other","pan2",0.242798034552011,0.400039117398063,0.116342929771027
"2021-08","Japan/Korea","most-other","pan2",0.241620498348578,0.379015611309234,0.0664825182621396
"2021-09","Japan/Korea","most-other","pan2",0.240442962145145,0.36576564040043,0.0385544777138816
"2021-10","Japan/Korea","most-other","pan2",0.239265425941713,0.441134946469615,0.0357089144201536
"2021-11","Japan/Korea","most-other","pan2",0.23808788973828,0.473391357282435,0.0435879526136847
"2021-12","Japan/Korea","most-other","pan2",0.236422595283749,0.507181578839956,0.0428251549921857
"2022-01","Japan/Korea","most-other","pan2",0.23426954257812,0.413095338353151,0.0373233782931956
"2022-02","Japan/Korea","most-other","pan2",0.231628731621393,0.325202150090597,0.0370691232574202
"2022-03","Japan/Korea","most-other","pan2",0.228987920664666,0.439066500667447,0.0485505713511363
"2022-04","Japan/Korea","most-other","pan2",0.226347109707939,0.461244986109994,0.0669304879303696
"2022-05","Japan/Korea","most-other","pan2",0.223706298751212,0.538580093561422,0.0940630738381539
"2022-06","Japan/Korea","most-other","pan2",0.221065487794485,0.534831907419785,0.130529709182744
"2022-07","Japan/Korea","most-other","pan2",0.222049556460728,0.624979713662254,0.162860992819435
"2022-08","Japan/Korea","most-other","pan2",0.219113977757282,0.674622183284701,0.19326651548068
"2022-09","Japan/Korea","most-other","pan2",0.21618413416697,0.595968313185347,0.220859545768829
"2022-10","Japan/Korea","most-other","pan2",0.212883607374969,0.681523757561917,0.266628979053335
"2022-11","Japan/Korea","most-other","pan2",0.21823366144063,0.687148017329455,0.318358195657309
"2022-12","Japan/Korea","most-other","pan2",0.226559227306363,0.750431459619151,0.366677904328781
"2023-01","Japan/Korea","most-other","pan2",0.228053386559594,0.75020326522922,0.338417258168918
"2023-02","Japan/Korea","most-other","pan2",0.224759491495349,0.732152888059773,0.279194731924632
"2023-03","Japan/Korea","most-other","pan2",0.221092111486647,0.813864103725057,0.228814436440666
"2023-04","Japan/Korea","most-other","post",0.211537880131053,0.786408386209848,0.250540582386128
"2023-05","Japan/Korea","most-other","post",0.20505441618408,0.835656581852409,0.309857782095518
"2023-06","Japan/Korea","most-other","post",0.191759211839228,0.825033343649442,0.374977479311443
"2023-07","Japan/Korea","most-other","post",0.17953712385656,0.895866776728122,0.445319429192871
"2023-08","Japan/Korea","most-other","post",0.150554458211183,0.968910968537935,0.515986073856862
"2023-09","Japan/Korea","most-other","post",0.119825708454374,0.884378294287407,0.575013623259905
"2023-10","Japan/Korea","most-other","post",0.0980269210794837,0.957745058242384,0.612650533964431
"2023-11","Japan/Korea","most-other","post",0.0926310145868183,0.900186223844402,0.637396456903708
"2023-12","Japan/Korea","most-other","post",0.0958411204333519,0.90238538628201,0.657295996027897
"2017-01","North America","most-other","pre",0.190223588278243,0.708099947878488,0.362648417182886
"2017-02","North America","most-other","pre",0.194511573621866,0.662466799642598,0.371341804662458
"2017-03","North America","most-other","pre",0.206996152716044,0.780781845974885,0.370064428098524
"2017-04","North America","most-other","pre",0.221853963131278,0.787654108151304,0.389454367168607
"2017-05","North America","most-other","pre",0.220226388936852,0.817315380900896,0.403710678987949
"2017-06","North America","most-other","pre",0.212379820268563,0.848081782486627,0.418047494022671
"2017-07","North America","most-other","pre",0.209341247481713,0.883593867976797,0.407512382678629
