"year_month","region","climate","epoch","antigen_drift","inter_air_traffic","persistence"
"2017-08","North America","most-other","pre",0.210987233759914,0.869107945220902,0.402894367156455
"2017-09","North America","most-other","pre",0.211117291471286,0.763870845979097,0.421664587871279
"2017-10","North America","most-other","pre",0.208061753150107,0.822632774712611,0.465494234724217
"2017-11","North America","most-other","pre",0.20824453909863,0.784492251264506,0.520725963264974
"2017-12","North America","most-other","pre",0.211577581925704,0.794679168533414,0.574463168622904
"2018-01","North America","most-other","pre",0.215431361025681,0.749931697265159,0.60452092664842
"2018-02","North America","most-other","pre",0.225364767138166,0.72205907508311,0.606355873521704
"2018-03","North America","most-other","pre",0.237056094405922,0.88493777702463,0.579031268076222
"2018-04","North America","most-other","pre",0.234019379688629,0.848280835977526,0.562187046641715
"2018-05","North America","most-other","pre",0.224207823152901,0.884732127245621,0.54994204726927
"2018-06","North America","most-other","pre",0.214186812805924,0.914285448421829,0.545765062240014
"2018-07","North America","most-other","pre",0.220454954685707,0.957024586993466,0.543508881926678
"2018-08","North America","most-other","pre",0.217101493282293,0.908293540130442,0.59049111742156
"2018-09","North America","most-other","pre",0.202780531927162,0.819084594767334,0.663068709176343
"2018-10","North America","most-other","pre",0.198876727552303,0.879273055459301,0.73826078277783
"2018-11","North America","most-other","pre",0.220277669762058,0.84525682390407,0.782788283963124
"2018-12","North America","most-other","pre",0.25888524410788,0.827161228085814,0.828968815327638
"2019-01","North America","most-other","pre",0.285938808193714,0.775220741666318,0.864543473045118
"2019-02","North America","most-other","pre",0.298674192551149,0.739504970384359,0.870574944454324
"2019-03","North America","most-other","pre",0.284264327780798,0.905207398337148,0.811409547723973
"2019-04","North America","most-other","pre",0.262067926757468,0.870721340404753,0.697213668193068
"2019-05","North America","most-other","pre",0.239497736355706,0.914544965629614,0.555901117899604
"2019-06","North America","most-other","pre",0.232484264350803,0.92703188801437,0.426638663108181
"2019-07","North America","most-other","pre",0.222721964058187,0.965401127932759,0.33927853618233
"2019-08","North America","most-other","pre",0.218635683078062,0.942478850668178,0.293010687929892
"2019-09","North America","most-other","pre",0.216703586394886,0.847092813335977,0.279844852819398
"2019-10","North America","most-other","pre",0.225962383057059,0.902494359936633,0.274195478470994
"2019-11","North America","most-other","pre",0.236916963395969,0.843092537077471,0.26997469730031
"2019-12","North America","most-other","pre",0.252429074029472,0.90550415003367,0.260392828918201
"2020-01","North America","most-other","pre",0.275214407508485,0.818016172175093,0.277566148527883
"2020-02","North America","most-other","pre",0.284837076927088,0.810614121059983,0.334984590186923
"2020-03","North America","most-other","pre",0.270724943363807,0.576070419425454,0.281356818655286
"2020-04","North America","most-other","pan1",0.261008014065239,0.0846304170881733,0.204679319454583
"2020-05","North America","most-other","pan1",0.270804663740655,0.114839561003617,0.0884658433220609
"2020-06","North America","most-other","pan1",0.315077985740268,0.203173868361738,0.0888029724850332
"2020-07","North America","most-other","pan1",0.35935130773988,0.263558375612447,0.0863280151468825
"2020-08","North America","most-other","pan1",0.357646247837031,0.264343997589795,0.0811617885528963
"2020-09","North America","most-other","pan1",0.309962806031721,0.259599153459203,0.0745660574242196
"2020-10","North America","most-other","pan1",0.269256213641595,0.299860322583411,0.074344059066796
"2020-11","North America","most-other","pan1",0.260078128493497,0.292864315667413,0.0707960689708386
"2020-12","North America","most-other","pan1",0.282428550587426,0.315044706918318,0.0682807310699313
"2021-01","North America","most-other","pan1",0.279892171508201,0.282414007395238,0.0567175273377556
"2021-02","North America","most-other","pan1",0.273895715331438,0.2856036309979,0.0512660978383426
"2021-03","North America","most-other","pan1",0.267285948733577,0.430359742455448,0.0475163179048614
"2021-04","North America","most-other","pan2",0.262548700358373,0.479034185852327,0.0540479373375134
"2021-05","North America","most-other","pan2",0.259683970205825,0.567091151125552,0.0722346980871326
"2021-06","North America","most-other","pan2",0.259546215364912,0.658440720655447,0.0850895978971436
"2021-07","North America","most-other","pan2",0.273786939013296,0.754268072688278,0.102129960551231
"2021-08","North America","most-other","pan2",0.302416849436726,0.715192704868349,0.125536701800301
"2021-09","North America","most-other","pan2",0.312166609419835,0.624511134798452,0.178883672451303
"2021-10","North America","most-other","pan2",0.30303586511783,0.702998064416099,0.247528514243728
"2021-11","North America","most-other","pan2",0.273837566951787,0.697767153765747,0.299515474955883
"2021-12","North America","most-other","pan2",0.254923807814442,0.724725641482585,0.339937213517562
"2022-01","North America","most-other","pan2",0.237169111679528,0.58188800692017,0.33122928269279
"2022-02","North America","most-other","pan2",0.220494850507059,0.597442921147362,0.310112327000529
"2022-03","North America","most-other","pan2",0.209481992605775,0.775459901130716,0.255949789621017
"2022-04","North America","most-other","pan2",0.200969221382547,0.781901196787442,0.237076092465447
"2022-05","North America","most-other","pan2",0.191844434695468,0.840647169817889,0.244843533605564
"2022-06","North America","most-other","pan2",0.191257183434867,0.853496156632776,0.286956634635681
"2022-07","North America","most-other","pan2",0.196192082884707,0.887024723388992,0.325061265847641
"2022-08","North America","most-other","pan2",0.213591939865602,0.858977915857668,0.350356566700768
"2022-09","North America","most-other","pan2",0.224702259195204,0.800514756986854,0.361566481355664
"2022-10","North America","most-other","pan2",0.235527760498725,0.840007343415938,0.368144672569755
"2022-11","North America","most-other","pan2",0.237275108213678,0.791386794537315,0.383386222477521
"2022-12","North America","most-other","pan2",0.237016840433275,0.822345287617869,0.383941082807419
"2023-01","North America","most-other","pan2",0.235893908082112,0.736568525051422,0.357355284853896
"2023-02","North America","most-other","pan2",0.238217201015416,0.710077059950683,0.344459338618132
"2023-03","North America","most-other","pan2",0.236395823398371,0.870414348885209,0.278697106320337
"2023-04","North America","most-other","post",0.215896359304277,0.853062142546707,0.224896237699845
"2023-05","North America","most-other","post",0.194780353230165,0.888072056821916,0.137341918438738
"2023-06","North America","most-other","post",0.179626929808469,0.925412573779381,0.113743102753076
"2023-07","North America","most-other","post",0.170583686446589,1,0.102211610011146
"2023-08","North America","most-other","post",0.157971764637988,0.95610763522245,0.0977973585650011
"2023-09","North America","most-other","post",0.143235830007784,0.85153715387722,0.101159184607352
"2023-10","North America","most-other","post",0.138673446282076,0.913398444069728,0.117224181992262
"2023-11","North America","most-other","post",0.133299866393215,0.842503246098394,0.15333187836417
"2023-12","North America","most-other","post",0.123849654365749,0.846711190302086,0.217218687763107
"2017-01","North China","most-other","pre",0.200262583176776,0.690020610642764,0.38654052127856
"2017-02","North China","most-other","pre",0.221563123296667,0.650728666883522,0.37452016679633
"2017-03","North China","most-other","pre",0.212426902060737,0.697893983476849,0.35665318525896
"2017-04","North China","most-other","pre",0.194111334019834,0.699668119520268,0.318952696119179
"2017-05","North China","most-other","pre",0.19131035554973,0.738179046229282,0.28013480128042
"2017-06","North China","most-other","pre",0.199927108044756,0.735857595875537,0.229209417403732
"2017-07","North China","most-other","pre",0.198704176954064,0.843774189127731,0.189169520586757
"2017-08","North China","most-other","pre",0.207349438192812,0.86519229697698,0.16388465625178
"2017-09","North China","most-other","pre",0.213030687270829,0.790131833569766,0.160035843512914
"2017-10","North China","most-other","pre",0.207932728502143,0.798730597872411,0.174537803486056
"2017-11","North China","most-other","pre",0.191113059135641,0.743685272906069,0.202933458161109
"2017-12","North China","most-other","pre",0.17705148504782,0.756548994560552,0.231706092653097
"2018-01","North China","most-other","pre",0.189268825625118,0.776391985473723,0.249177674378107
"2018-02","North China","most-other","pre",0.199566036753637,0.745896036823194,0.24673296372944
"2018-03","North China","most-other","pre",0.21345774845392,0.801812782175117,0.232190548617163
"2018-04","North China","most-other","pre",0.215238337025497,0.804802821901759,0.219980814752695
"2018-05","North China","most-other","pre",0.214341473418225,0.828081045437159,0.213496745404421
"2018-06","North China","most-other","pre",0.213444609810952,0.801046212716742,0.209741459769018
"2018-07","North China","most-other","pre",0.21254774620368,0.895869052298212,0.201637526212461
"2018-08","North China","most-other","pre",0.211650882596407,0.908347959755315,0.195656060288862
"2018-09","North China","most-other","pre",0.210754018989135,0.834856448350847,0.188073980854791
"2018-10","North China","most-other","pre",0.209857155381863,0.862319908649806,0.183721906316628
"2018-11","North China","most-other","pre",0.23327559347442,0.809751945671784,0.191427229226694
"2018-12","North China","most-other","pre",0.2382789190201,0.82068190186405,0.204875191715215
"2019-01","North China","most-other","pre",0.237049620042366,0.855630861863327,0.222869280395567
"2019-02","North China","most-other","pre",0.214737433455451,0.798178436324427,0.236169420419721
"2019-03","North China","most-other","pre",0.202111724903144,0.824684073050036,0.240881220889026
"2019-04","North China","most-other","pre",0.208207962378192,0.843996503212166,0.217965430023011
"2019-05","North China","most-other","pre",0.21157016413145,0.882532419078426,0.196449604114481
"2019-06","North China","most-other","pre",0.224159378765836,0.868783488294345,0.186441719579351
"2019-07","North China","most-other","pre",0.224757650265142,0.982667078164201,0.20217942027242
"2019-08","North China","most-other","pre",0.225355921764448,0.991921678428042,0.215716181076322
"2019-09","North China","most-other","pre",0.225954193263754,0.904155616847229,0.230521824619494
"2019-10","North China","most-other","pre",0.232321985520888,0.904754838955,0.2497029312648
"2019-11","North China","most-other","pre",0.240895143940789,0.843505332149666,0.281346320768545
"2019-12","North China","most-other","pre",0.259811929666793,0.862233270159238,0.321704302106989
"2020-01","North China","most-other","pre",0.264696196916643,0.900124738719772,0.367139183845272
"2020-02","North China","most-other","pre",0.267437139247796,0.30007996530319,0.324701951552028
"2020-03","North China","most-other","pre",0.258908273550056,0.317698591797457,0.256503155557637
"2020-04","North China","most-other","pan1",0.257716224847851,0.236293188416928,0.163470850265783
"2020-05","North China","most-other","pan1",0.255535954178786,0.355257248079176,0.128418632930668
"2020-06","North China","most-other","pan1",0.253355683509722,0.433351799896994,0.0904574517161347
"2020-07","North China","most-other","pan1",0.251175412840657,0.568079170544457,0.0580630271749596
"2020-08","North China","most-other","pan1",0.248995142171593,0.664330486357708,0.0392985453990428
"2020-09","North China","most-other","pan1",0.246814871502528,0.706679201717372,0.034471704459575
"2020-10","North China","most-other","pan1",0.244634600833464,0.729149018956746,0.0351861648880874
"2020-11","North China","most-other","pan1",0.242454330164399,0.626468148283683,0.0338105310606843
"2020-12","North China","most-other","pan1",0.240274059495335,0.642788373933419,0.03057097608803
"2021-01","North China","most-other","pan1",0.23809378882627,0.496809246985865,0.0249273826345434
"2021-02","North China","most-other","pan1",0.235913518157206,0.393606427644201,0.0168372480285634
"2021-03","North China","most-other","pan1",0.233733247488141,0.794747674455378,0.0118117633834947
"2021-04","North China","most-other","pan2",0.231552976819077,0.853352566042907,0.00971118859259646
"2021-05","North China","most-other","pan2",0.229372706150012,0.914272884232529,0.0118682718287942
"2021-06","North China","most-other","pan2",0.227192435480948,0.803263753354477,0.0130517941176146
"2021-07","North China","most-other","pan2",0.225012164811883,0.973659451718125,0.012157402613012
"2021-08","North China","most-other","pan2",0.222831894142819,0.426456533737527,0.00905161748933292
"2021-09","North China","most-other","pan2",0.220651623473754,0.632380695833672,0.00636629144848959
"2021-10","North China","most-other","pan2",0.21847135280469,0.625063202331794,0.00537603408026936
"2021-11","North China","most-other","pan2",0.216291082135625,0.343693150843777,0.0088901509922477
"2021-12","North China","most-other","pan2",0.21411081146656,0.472749441673519,0.0195752491857494
"2022-01","North China","most-other","pan2",0.207285759903461,0.450845433544466,0.0430746397917385
"2022-02","North China","most-other","pan2",0.195815927446327,0.482010630415729,0.0675354775369771
"2022-03","North China","most-other","pan2",0.209389553829074,0.296833539646827,0.0961471000737039
"2022-04","North China","most-other","pan2",0.252651419945739,0.178278859794168,0.12243702509423
"2022-05","North China","most-other","pan2",0.325601525796319,0.238711771766074,0.161664706317034
"2022-06","North China","most-other","pan2",0.371924184054198,0.389169228643541,0.206329994880639
"2022-07","North China","most-other","pan2",0.393725896697489,0.59834640487442,0.252391399277889
"2022-08","North China","most-other","pan2",0.387016496953542,0.546179256684105,0.290530257089621
"2022-09","North China","most-other","pan2",0.384304231148896,0.346686061264566,0.322026055519619
"2022-10","North China","most-other","pan2",0.382902379982099,0.25037596681214,0.342481131399856
"2022-11","North China","most-other","pan2",0.388412010195909,0.217846390191525,0.337200592930387
"2022-12","North China","most-other","pan2",0.365068465613263,0.360527701351429,0.33683067485749
"2023-01","North China","most-other","pan2",0.323008910837762,0.640456052590364,0.35914173991698
"2023-02","North China","most-other","pan2",0.273569609463016,0.66325515256657,0.418920192833622
"2023-03","North China","most-other","pan2",0.242741163691736,0.69426627316509,0.462529642843709
"2023-04","North China","most-other","post",0.231030810501586,0.774792914712712,0.378788913202849
"2023-05","North China","most-other","post",0.249622364229374,0.817528467873826,0.270649966655891
"2023-06","North China","most-other","post",0.261807714537901,0.845906314849451,0.157029183682519
"2023-07","North China","most-other","post",0.257522677169239,0.994405299470813,0.142933270592585
"2023-08","North China","most-other","post",0.212636274222861,1,0.131950433604649
"2023-09","North China","most-other","post",0.167749871276484,0.848165362900918,0.137959564917242
"2023-10","North China","most-other","post",0.13994015702288,0.850446152931007,0.165225784526367
"2023-11","North China","most-other","post",0.124290939337565,0.731999194699701,0.20558761564673
"2023-12","North China","most-other","post",0.120802218220538,0.767747243004165,0.228993989330068
"2017-01","Oceania","most-tropical","pre",0.178460526546531,0.932044120467569,0.292627428921637
"2017-02","Oceania","most-tropical","pre",0.194333347561597,0.857532984438544,0.301338374347677
"2017-03","Oceania","most-tropical","pre",0.200431652231133,0.963297573965854,0.307171692794553
"2017-04","Oceania","most-tropical","pre",0.190979760445988,0.919193991783454,0.297983205673211
"2017-05","Oceania","most-tropical","pre",0.185676853725072,0.905621517898452,0.288967813049719
"2017-06","Oceania","most-tropical","pre",0.207871460068393,0.889895050916428,0.2590562688019
"2017-07","Oceania","most-tropical","pre",0.233704431133046,0.978982118608313,0.232911584879931
"2017-08","Oceania","most-tropical","pre",0.23395795814547,0.956237036826563,0.210723938951578
"2017-09","Oceania","most-tropical","pre",0.216628575162214,0.93808594475544,0.218897699742109
"2017-10","Oceania","most-tropical","pre",0.204107264221795,0.974238838788458,0.229355845109218
"2017-11","Oceania","most-tropical","pre",0.201407860500521,0.944187624828133,0.232512768213546
"2017-12","Oceania","most-tropical","pre",0.196470229329636,0.982425456548834,0.219797661562568
"2018-01","Oceania","most-tropical","pre",0.197610494158028,0.981202255841092,0.214029575349309
"2018-02","Oceania","most-tropical","pre",0.20178886131362,0.882698964879211,0.208225634147711
"2018-03","Oceania","most-tropical","pre",0.198031189985658,0.968828877318582,0.215971384983246
"2018-04","Oceania","most-tropical","pre",0.189471306921238,0.939229725919896,0.228941642320472
"2018-05","Oceania","most-tropical","pre",0.184068298641558,0.915401533915114,0.241984185667263
"2018-06","Oceania","most-tropical","pre",0.18517980795324,0.891220961356104,0.248525289257182
"2018-07","Oceania","most-tropical","pre",0.186541292023381,0.993580641754161,0.253223623082158
"2018-08","Oceania","most-tropical","pre",0.185217812131706,0.962701578038377,0.278433647282678
"2018-09","Oceania","most-tropical","pre",0.182202966784548,0.938882469207168,0.301236854849027
"2018-10","Oceania","most-tropical","pre",0.179923222269606,0.994142401104328,0.277423250844099
"2018-11","Oceania","most-tropical","pre",0.172711548685481,0.953454441537958,0.231334774133201
"2018-12","Oceania","most-tropical","pre",0.163324458596898,0.990645845082748,0.156701097300795
"2019-01","Oceania","most-tropical","pre",0.170425837946447,0.98959161469364,0.125531396466192
"2019-02","Oceania","most-tropical","pre",0.189449849968752,0.901334609325135,0.119534648336031
"2019-03","Oceania","most-tropical","pre",0.213093614390965,0.973306416085974,0.162479984461276
"2019-04","Oceania","most-tropical","pre",0.220916491943569,0.948377296863848,0.220077726281043
"2019-05","Oceania","most-tropical","pre",0.224048166661791,0.933135848060399,0.281887621773864
"2019-06","Oceania","most-tropical","pre",0.230692459889181,0.895077467243223,0.338572061395344
"2019-07","Oceania","most-tropical","pre",0.247005219169628,1,0.386935782075689
"2019-08","Oceania","most-tropical","pre",0.255864213263988,0.957867233580912,0.422276313478811
"2019-09","Oceania","most-tropical","pre",0.25839867116179,0.946905007588526,0.427445329241319
"2019-10","Oceania","most-tropical","pre",0.244502466697686,0.979584402886726,0.375639479819369
"2019-11","Oceania","most-tropical","pre",0.240933615697755,0.949125261272248,0.299766996556596
"2019-12","Oceania","most-tropical","pre",0.249029957688003,0.992606529613999,0.235713736711991
"2020-01","Oceania","most-tropical","pre",0.277372539249815,0.981039806775279,0.242131797196353
"2020-02","Oceania","most-tropical","pre",0.295943839111812,0.828328019482709,0.27363209329168
"2020-03","Oceania","most-tropical","pre",0.280070787232299,0.673399006230941,0.269108470368592
"2020-04","Oceania","most-tropical","pan1",0.260292983950594,0.0533419848620761,0.256400809424583
"2020-05","Oceania","most-tropical","pan1",0.250868048435155,0.0526587671781153,0.251533442604192
"2020-06","Oceania","most-tropical","pan1",0.275204755129268,0.095603429573439,0.265212961122874
"2020-07","Oceania","most-tropical","pan1",0.297808174041621,0.180271882675209,0.322577046508141
"2020-08","Oceania","most-tropical","pan1",0.318678305172215,0.14651985773887,0.385865578858767
"2020-09","Oceania","most-tropical","pan1",0.337815148521049,0.183029790363847,0.488307641819254
"2020-10","Oceania","most-tropical","pan1",0.356951991869883,0.221083629594237,0.54120321346919
"2020-11","Oceania","most-tropical","pan1",0.376088835218717,0.222938809570917,0.551778580691101
"2020-12","Oceania","most-tropical","pan1",0.36574539766612,0.354890887212953,0.395929406060257
"2021-01","Oceania","most-tropical","pan1",0.325921679212092,0.319975750255581,0.243238394672767
"2021-02","Oceania","most-tropical","pan1",0.293681361736027,0.302175059072652,0.138318866872497
"2021-03","Oceania","most-tropical","pan1",0.279646347595203,0.431549029282405,0.207652586821174
"2021-04","Oceania","most-tropical","pan2",0.283355092256479,0.543367670446625,0.267969508734682
"2021-05","Oceania","most-tropical","pan2",0.267743913840462,0.537084792706258,0.304337780748881
"2021-06","Oceania","most-tropical","pan2",0.251671190891305,0.474335434845872,0.297317698005615
"2021-07","Oceania","most-tropical","pan2",0.267603288501467,0.357353242407661,0.258837022489555
"2021-08","Oceania","most-tropical","pan2",0.280957369638469,0.222386366296209,0.236880844444387
"2021-09","Oceania","most-tropical","pan2",0.283549669640717,0.180040727552887,0.243461389666587
"2021-10","Oceania","most-tropical","pan2",0.272318621320798,0.195639447850182,0.2788111213423
"2021-11","Oceania","most-tropical","pan2",0.245041908768798,0.239371085719889,0.288940612776002
"2021-12","Oceania","most-tropical","pan2",0.227286456571624,0.41151783673275,0.318724982799599
"2022-01","Oceania","most-tropical","pan2",0.205670870008102,0.41771803430342,0.361326352945542
"2022-02","Oceania","most-tropical","pan2",0.198607316128381,0.359537978553696,0.431762113100651
"2022-03","Oceania","most-tropical","pan2",0.193611431705977,0.473842381552214,0.496186474781432
"2022-04","Oceania","most-tropical","pan2",0.17924829484578,0.621439294065066,0.571582006791204
"2022-05","Oceania","most-tropical","pan2",0.175897957476777,0.638307446094567,0.631292741346653
"2022-06","Oceania","most-tropical","pan2",0.178815272770362,0.698679690850694,0.637551302590319
"2022-07","Oceania","most-tropical","pan2",0.187244356256758,0.783153321524431,0.663911531571354
"2022-08","Oceania","most-tropical","pan2",0.201458184633121,0.718934585662304,0.622837289974571
"2022-09","Oceania","most-tropical","pan2",0.218585495226222,0.741667789447844,0.453406660051753
"2022-10","Oceania","most-tropical","pan2",0.233648093611604,0.772479428067495,0.244824895454981
"2022-11","Oceania","most-tropical","pan2",0.239276738911572,0.761183220769911,0.103725541438815
"2022-12","Oceania","most-tropical","pan2",0.245207228558662,0.820736116689435,0.13025149122194
"2023-01","Oceania","most-tropical","pan2",0.238094674763692,0.799827932086276,0.153516554096828
"2023-02","Oceania","most-tropical","pan2",0.227194262116781,0.729339477440366,0.176246299299347
"2023-03","Oceania","most-tropical","pan2",0.212380662928892,0.858110231764161,0.191324725293686
"2023-04","Oceania","most-tropical","post",0.198352154772345,0.851900368765202,0.216714980556105
"2023-05","Oceania","most-tropical","post",0.18767206161504,0.829993035069085,0.220430804769294
"2023-06","Oceania","most-tropical","post",0.172422679880597,0.811218930451654,0.217934474739318
"2023-07","Oceania","most-tropical","post",0.158877707157528,0.890906660260312,0.201497999249905
"2023-08","Oceania","most-tropical","post",0.14220092638472,0.88782897828155,0.192673713077604
"2023-09","Oceania","most-tropical","post",0.133369041834043,0.892920446421678,0.196242978396297
"2023-10","Oceania","most-tropical","post",0.138598744339589,0.929748988827347,0.206188872122415
"2023-11","Oceania","most-tropical","post",0.151176290787626,0.900430833554687,0.238801173808743
"2023-12","Oceania","most-tropical","post",0.161149823542167,0.924901136060467,0.24267801094898
"2017-01","Russia","most-other","pre",0.173255940056217,0.530321099213404,0.495473404999574
"2017-02","Russia","most-other","pre",0.183233125695891,0.485338717794982,0.558415307773043
"2017-03","Russia","most-other","pre",0.174629101395829,0.535320890329436,0.529026360952527
"2017-04","Russia","most-other","pre",0.17399814095999,0.550655635278639,0.459362291292266
"2017-05","Russia","most-other","pre",0.171321763234167,0.614343142084727,0.357920979002105
"2017-06","Russia","most-other","pre",0.194043566932129,0.706807800479588,0.316229579925608
"2017-07","Russia","most-other","pre",0.200341166311503,0.758568206286169,0.27924249222973
"2017-08","Russia","most-other","pre",0.20305303721005,0.759633688112049,0.249494605271944
"2017-09","Russia","most-other","pre",0.196190929034979,0.701757553180643,0.210569570774314
