"year_month","region","climate","epoch","antigen_drift","inter_air_traffic","persistence"
"2017-10","Russia","most-other","pre",0.202442235056972,0.637536090347119,0.187586068772702
"2017-11","Russia","most-other","pre",0.194294706798852,0.561296450789425,0.190416004087899
"2017-12","Russia","most-other","pre",0.197612387776449,0.560802882853357,0.22141489139825
"2018-01","Russia","most-other","pre",0.191245408453235,0.572509411640403,0.255656754013488
"2018-02","Russia","most-other","pre",0.197111691057508,0.526103841833291,0.274929305009436
"2018-03","Russia","most-other","pre",0.197774375887282,0.608072804105837,0.301806257138658
"2018-04","Russia","most-other","pre",0.210903576917172,0.625049805228719,0.300512071255323
"2018-05","Russia","most-other","pre",0.210006380222965,0.691979700412942,0.30033770161953
"2018-06","Russia","most-other","pre",0.210606175914244,0.800345578562881,0.279836055666178
"2018-07","Russia","most-other","pre",0.208763438220649,0.840977965808067,0.27768583235701
"2018-08","Russia","most-other","pre",0.223726931477508,0.83446900248705,0.274060700405073
"2018-09","Russia","most-other","pre",0.210021688168799,0.781422195466558,0.259774225927645
"2018-10","Russia","most-other","pre",0.193452086317916,0.708174052074715,0.241343398832619
"2018-11","Russia","most-other","pre",0.16824273491303,0.631270265650646,0.222619540707001
"2018-12","Russia","most-other","pre",0.165065826024581,0.659147653885861,0.235967045649585
"2019-01","Russia","most-other","pre",0.15811700663093,0.659180404114679,0.28170356965045
"2019-02","Russia","most-other","pre",0.158351846355042,0.584217792030492,0.343126332992448
"2019-03","Russia","most-other","pre",0.156436747674564,0.675989372261436,0.308686588099333
"2019-04","Russia","most-other","pre",0.168057744795993,0.686827962122219,0.229538060391613
"2019-05","Russia","most-other","pre",0.218835748244984,0.765756939374235,0.129531257888759
"2019-06","Russia","most-other","pre",0.256839389427387,0.833312560661698,0.107210159756567
"2019-07","Russia","most-other","pre",0.266382609134951,0.887066795769689,0.1085835847266
"2019-08","Russia","most-other","pre",0.216664318230885,0.879584583599357,0.122740885438142
"2019-09","Russia","most-other","pre",0.1899624119696,0.832329243720838,0.141924835809527
"2019-10","Russia","most-other","pre",0.176532320216633,0.737987407016256,0.163619420453609
"2019-11","Russia","most-other","pre",0.194645091744376,0.665866079801082,0.186901903166936
"2019-12","Russia","most-other","pre",0.203124352829518,0.680687699257079,0.213424425053095
"2020-01","Russia","most-other","pre",0.230027631231075,0.684303069923127,0.242779532795227
"2020-02","Russia","most-other","pre",0.248222280073992,0.603647241383421,0.302169818893094
"2020-03","Russia","most-other","pre",0.270600573215699,0.511858418099142,0.228398859572251
"2020-04","Russia","most-other","pan1",0.278849553031641,0.146794047697989,0.144326071717174
"2020-05","Russia","most-other","pan1",0.281830817624478,0.156405256191847,0.0230045340199076
"2020-06","Russia","most-other","pan1",0.284812082217315,0.257180140492695,0.0240800700258449
"2020-07","Russia","most-other","pan1",0.287793346810152,0.480148443015933,0.0233988819499073
"2020-08","Russia","most-other","pan1",0.290774611402989,0.581639087617972,0.0224331551164252
"2020-09","Russia","most-other","pan1",0.293755875995826,0.526871099844107,0.0206287961005412
"2020-10","Russia","most-other","pan1",0.296737140588664,0.441097209044016,0.0196476028063021
"2020-11","Russia","most-other","pan1",0.299718405181501,0.329465913203099,0.0204297134540509
"2020-12","Russia","most-other","pan1",0.302699669774338,0.383039385564046,0.0249571609589458
"2021-01","Russia","most-other","pan1",0.308173628553391,0.479579190805495,0.036441430904591
"2021-02","Russia","most-other","pan1",0.31614028151866,0.422596801517759,0.0566023238842231
"2021-03","Russia","most-other","pan1",0.326599628670145,0.525425807944095,0.0912971359978734
"2021-04","Russia","most-other","pan2",0.33705897582163,0.562559359789732,0.140822674754811
"2021-05","Russia","most-other","pan2",0.334317340580238,0.696821873819965,0.20211197005047
"2021-06","Russia","most-other","pan2",0.318374722945969,0.854096804815927,0.270525260107593
"2021-07","Russia","most-other","pan2",0.310176939107864,0.951451662571731,0.341257200152696
"2021-08","Russia","most-other","pan2",0.30356091104413,1,0.412740697286909
"2021-09","Russia","most-other","pan2",0.296841974746446,0.864099280177745,0.479273130128238
"2021-10","Russia","most-other","pan2",0.271853913767722,0.762535150079949,0.537105724623094
"2021-11","Russia","most-other","pan2",0.25095965743869,0.630562143212006,0.585214589010936
"2021-12","Russia","most-other","pan2",0.235863123597004,0.646682662202452,0.625796564378434
"2022-01","Russia","most-other","pan2",0.217548069126433,0.632280662286005,0.490867983759803
"2022-02","Russia","most-other","pan2",0.20484042394191,0.54012996633207,0.301931954417499
"2022-03","Russia","most-other","pan2",0.194000909698292,0.513920756713132,0.108071261473241
"2022-04","Russia","most-other","pan2",0.195000818580321,0.5041491531057,0.0850498507784008
"2022-05","Russia","most-other","pan2",0.196015351757,0.651318960496165,0.114186268622336
"2022-06","Russia","most-other","pan2",0.200764533744141,0.810669307052606,0.145985624812075
"2022-07","Russia","most-other","pan2",0.205513715731282,0.956397410023954,0.169490716022013
"2022-08","Russia","most-other","pan2",0.210262897718423,0.970829151314274,0.184111279760353
"2022-09","Russia","most-other","pan2",0.215012079705564,0.895335129156834,0.197969387266879
"2022-10","Russia","most-other","pan2",0.226130547052514,0.710816752517399,0.223408050649721
"2022-11","Russia","most-other","pan2",0.243125955772917,0.560259437360327,0.228810455597354
"2022-12","Russia","most-other","pan2",0.25343282417037,0.548569573000665,0.206491002079457
"2023-01","Russia","most-other","pan2",0.252114835306887,0.537827150772911,0.146221966046811
"2023-02","Russia","most-other","pan2",0.24518605735478,0.481084659804394,0.106907476483753
"2023-03","Russia","most-other","pan2",0.229729770156017,0.565284688018196,0.08794321862771
"2023-04","Russia","most-other","post",0.204313005288772,0.558573552789955,0.0951136171461493
"2023-05","Russia","most-other","post",0.170767609441232,0.668253027573494,0.103299963418428
"2023-06","Russia","most-other","post",0.169562155373479,0.79760150285361,0.114540785482163
"2023-07","Russia","most-other","post",0.192924429035994,0.898339470818794,0.123072198219678
"2023-08","Russia","most-other","post",0.192697082420496,0.903646396589532,0.134401545799712
"2023-09","Russia","most-other","post",0.176029217522124,0.786912777114094,0.158555542117203
"2023-10","Russia","most-other","post",0.14341748568879,0.670096761303255,0.204655056698429
"2023-11","Russia","most-other","post",0.141609064194078,0.560296932321941,0.265053588352121
"2023-12","Russia","most-other","post",0.138468480137204,0.591426661301647,0.329253019166476
"2017-01","South America","most-other","pre",0.145726157553325,0.87722944867811,0.391292117658123
"2017-02","South America","most-other","pre",0.153005686599768,0.726798400565724,0.382716220646352
"2017-03","South America","most-other","pre",0.156601593170373,0.811322062936761,0.380721332419987
"2017-04","South America","most-other","pre",0.160417318246365,0.786471327179747,0.370041768129235
"2017-05","South America","most-other","pre",0.175132324762398,0.822174069272407,0.362976293071144
"2017-06","South America","most-other","pre",0.189453978462504,0.789805704955544,0.328133129807383
"2017-07","South America","most-other","pre",0.210025685846526,0.863766604479221,0.317607334781971
"2017-08","South America","most-other","pre",0.225490039463024,0.852551534611769,0.319541771155065
"2017-09","South America","most-other","pre",0.245487644895071,0.825499305781133,0.357868599353203
"2017-10","South America","most-other","pre",0.255110218760151,0.843155001969109,0.383316463171565
"2017-11","South America","most-other","pre",0.247530253338683,0.82376028033219,0.393734413724563
"2017-12","South America","most-other","pre",0.230480323620546,0.874745956139166,0.387708177775419
"2018-01","South America","most-other","pre",0.213859126195405,0.896905939811368,0.388242388656988
"2018-02","South America","most-other","pre",0.20056307502627,0.782443420443668,0.402029458601756
"2018-03","South America","most-other","pre",0.195337320268218,0.850166238828538,0.419867672667572
"2018-04","South America","most-other","pre",0.191222110264992,0.809435052447301,0.430552274168148
"2018-05","South America","most-other","pre",0.190975754206495,0.851008615213023,0.440374420673515
"2018-06","South America","most-other","pre",0.193911343417594,0.821807096267891,0.461169891861906
"2018-07","South America","most-other","pre",0.18935355775969,0.93944376252253,0.498142347575252
"2018-08","South America","most-other","pre",0.193282182195791,0.88801050958252,0.517906693019878
"2018-09","South America","most-other","pre",0.193925591778241,0.850118060326613,0.52047936942431
"2018-10","South America","most-other","pre",0.206729347133336,0.895894593716672,0.500784607548627
"2018-11","South America","most-other","pre",0.197255800301901,0.877744924153355,0.465695141335512
"2018-12","South America","most-other","pre",0.179605612000881,0.963213241614037,0.423785389181936
"2019-01","South America","most-other","pre",0.170082945898444,0.98958194513515,0.395737792998409
"2019-02","South America","most-other","pre",0.176071675339954,0.852762761122594,0.327543639071322
"2019-03","South America","most-other","pre",0.197735887037573,0.902792168406286,0.282884580550838
"2019-04","South America","most-other","pre",0.210226927330932,0.848503103143963,0.235245502417137
"2019-05","South America","most-other","pre",0.229398448524023,0.867522342923998,0.254126896982515
"2019-06","South America","most-other","pre",0.248876885435788,0.851182356779629,0.262469146125457
"2019-07","South America","most-other","pre",0.263992725802063,0.95613232415278,0.279521006803586
"2019-08","South America","most-other","pre",0.260684298547301,0.922764802097317,0.310286491156063
"2019-09","South America","most-other","pre",0.265701796069075,0.895973473077819,0.353946217723942
"2019-10","South America","most-other","pre",0.268298360221136,0.921046128903364,0.382752988818606
"2019-11","South America","most-other","pre",0.285047835840637,0.893149741428625,0.398191679073898
"2019-12","South America","most-other","pre",0.262592167585908,0.964453119385523,0.404179154467192
"2020-01","South America","most-other","pre",0.256203793827703,1,0.434521795517899
"2020-02","South America","most-other","pre",0.244115690435169,0.861771738536765,0.588109612798552
"2020-03","South America","most-other","pre",0.269675594718036,0.642515630704309,0.453748202157553
"2020-04","South America","most-other","pan1",0.298224179188505,0.0608821035262869,0.298074840793321
"2020-05","South America","most-other","pan1",0.345410181375932,0.0568547717126653,0.0165109859072887
"2020-06","South America","most-other","pan1",0.392596183563359,0.0608401341869015,0.0190678285267317
"2020-07","South America","most-other","pan1",0.419086345254422,0.118490828549499,0.0202310914851152
"2020-08","South America","most-other","pan1",0.424880666449123,0.14444737016095,0.0198889457455764
"2020-09","South America","most-other","pan1",0.409979147147461,0.197646899874379,0.0189504219118242
"2020-10","South America","most-other","pan1",0.395077627845799,0.289165528799303,0.016180631225713
"2020-11","South America","most-other","pan1",0.380176108544138,0.324219930836828,0.0131173105259001
"2020-12","South America","most-other","pan1",0.369262123634571,0.422708459696498,0.0110232330865788
"2021-01","South America","most-other","pan1",0.358217009738361,0.50136216377816,0.0109826874106122
"2021-02","South America","most-other","pan1",0.347040766855507,0.394510065454922,0.0115520521977165
"2021-03","South America","most-other","pan1",0.331745860593915,0.357233875581031,0.0125102454088293
"2021-04","South America","most-other","pan2",0.316450954332322,0.297580898776278,0.0161898880608484
"2021-05","South America","most-other","pan2",0.30115604807073,0.344860221977561,0.0253625644472464
"2021-06","South America","most-other","pan2",0.285861141809138,0.428496434043458,0.0415683683470077
"2021-07","South America","most-other","pan2",0.270566235547545,0.569904706602697,0.0652710840260884
"2021-08","South America","most-other","pan2",0.255271329285953,0.569625984195382,0.0936322189962116
"2021-09","South America","most-other","pan2",0.239976423024361,0.594642297620108,0.121739781959799
"2021-10","South America","most-other","pan2",0.224681516762769,0.655618688429398,0.159003363851913
"2021-11","South America","most-other","pan2",0.212459783112691,0.706073078393552,0.212339909917263
"2021-12","South America","most-other","pan2",0.199492622018753,0.790069134425494,0.283941130089814
"2022-01","South America","most-other","pan2",0.190680136491936,0.788898477317872,0.360498403069666
"2022-02","South America","most-other","pan2",0.178310003825579,0.669334843462988,0.430615133905883
"2022-03","South America","most-other","pan2",0.171823528581176,0.750596165842132,0.49231938592844
"2022-04","South America","most-other","pan2",0.16589540361035,0.701564881436616,0.528687839583691
"2022-05","South America","most-other","pan2",0.165617557320756,0.740958625705358,0.514095711569638
"2022-06","South America","most-other","pan2",0.168527015862632,0.706745565191895,0.486834369798412
"2022-07","South America","most-other","pan2",0.180533136791416,0.833243166327941,0.449934251077046
"2022-08","South America","most-other","pan2",0.201422053865947,0.821396831602338,0.454159284649342
"2022-09","South America","most-other","pan2",0.217334604557828,0.788071221394015,0.475061229709843
"2022-10","South America","most-other","pan2",0.226499649634192,0.822619001762137,0.545169254214042
"2022-11","South America","most-other","pan2",0.223156483461697,0.826169952827612,0.618675977302848
"2022-12","South America","most-other","pan2",0.219247965602371,0.919352234867322,0.751671200979325
"2023-01","South America","most-other","pan2",0.215613558789629,0.938444892245158,0.85601967800962
"2023-02","South America","most-other","pan2",0.216948278133834,0.793052349564353,0.947605623341322
"2023-03","South America","most-other","pan2",0.220837547322057,0.877428774294067,0.982740422768689
"2023-04","South America","most-other","post",0.216988742933072,0.830628361499743,0.863174333585194
"2023-05","South America","most-other","post",0.222612080633585,0.872514682082254,0.759272514632717
"2023-06","South America","most-other","post",0.192971835284022,0.881353482449055,0.457996255354697
"2023-07","South America","most-other","post",0.169410332904408,0.989823585043967,0.278536983470033
"2023-08","South America","most-other","post",0.150714611848152,0.963428492582063,0.091618574472652
"2023-09","South America","most-other","post",0.154130442233505,0.895701477263254,0.0848821956680668
"2023-10","South America","most-other","post",0.157142656407192,0.92807168133198,0.12149191554453
"2023-11","South America","most-other","post",0.1337288901851,0.928766245152685,0.174154105179944
"2023-12","South America","most-other","post",0.112550247211488,0.966341567181126,0.244026444332698
"2017-01","South China","most-tropical","pre",0.183668565743055,0.779981395293809,0.27441557965956
"2017-02","South China","most-tropical","pre",0.183011452701703,0.725160402933497,0.258712006230273
"2017-03","South China","most-tropical","pre",0.193871108752228,0.779295874087018,0.248552277988318
"2017-04","South China","most-tropical","pre",0.203966795969871,0.77550402491393,0.242581263285498
"2017-05","South China","most-tropical","pre",0.219373725878105,0.801299127809049,0.253438700614706
"2017-06","South China","most-tropical","pre",0.212353285061166,0.785492521898176,0.267305360524027
"2017-07","South China","most-tropical","pre",0.210810613395972,0.849650452160676,0.285511676950296
"2017-08","South China","most-tropical","pre",0.206329132226792,0.858851256167927,0.276994018244034
"2017-09","South China","most-tropical","pre",0.209927990995144,0.808699965150553,0.255257786844512
"2017-10","South China","most-tropical","pre",0.208472532809813,0.84371808105122,0.235899421982385
"2017-11","South China","most-tropical","pre",0.203795360988573,0.823965927245397,0.228249505292567
"2017-12","South China","most-tropical","pre",0.20566815685738,0.841348619627732,0.231809419067063
"2018-01","South China","most-tropical","pre",0.198256997789356,0.848644016117506,0.230694905722515
"2018-02","South China","most-tropical","pre",0.19407288280692,0.830359161014615,0.219474393284804
"2018-03","South China","most-tropical","pre",0.196880951390264,0.87607285547733,0.208475393314526
"2018-04","South China","most-tropical","pre",0.202851653852332,0.85802822597635,0.210020654271769
"2018-05","South China","most-tropical","pre",0.219783062466061,0.885044408656362,0.223886814009028
"2018-06","South China","most-tropical","pre",0.209209352987288,0.859569260629237,0.237102662052442
"2018-07","South China","most-tropical","pre",0.209586775131544,0.914569403846142,0.237769664711112
"2018-08","South China","most-tropical","pre",0.196878335607272,0.931473590906515,0.227398914371653
"2018-09","South China","most-tropical","pre",0.203068376367822,0.873263572863261,0.216196523155953
"2018-10","South China","most-tropical","pre",0.197984982258196,0.912949573950464,0.216570407028659
"2018-11","South China","most-tropical","pre",0.203122362319298,0.883449174707396,0.244466628203188
"2018-12","South China","most-tropical","pre",0.195457171834944,0.903180805945868,0.298628350464302
"2019-01","South China","most-tropical","pre",0.195526709551853,0.937171989181104,0.355606701544373
"2019-02","South China","most-tropical","pre",0.189791898996761,0.896832223679068,0.413864945206428
"2019-03","South China","most-tropical","pre",0.203231924073833,0.921460964987203,0.467653484814914
"2019-04","South China","most-tropical","pre",0.209899880562364,0.914627754356855,0.529933586876969
"2019-05","South China","most-tropical","pre",0.21964572017809,0.943101454440316,0.57617394675711
"2019-06","South China","most-tropical","pre",0.220660308939674,0.91538221167168,0.6060346838433
"2019-07","South China","most-tropical","pre",0.222827928916763,0.989837878463644,0.619521660384965
"2019-08","South China","most-tropical","pre",0.22408316363489,1,0.617479659019069
"2019-09","South China","most-tropical","pre",0.233624982935923,0.92226705303405,0.61766447668651
"2019-10","South China","most-tropical","pre",0.244012340819137,0.947303651180076,0.600434959180517
"2019-11","South China","most-tropical","pre",0.253207962372464,0.914559414985926,0.582212607518991
"2019-12","South China","most-tropical","pre",0.247256387019335,0.944489438998627,0.560928385674002
"2020-01","South China","most-tropical","pre",0.252492505247861,0.98695823276151,0.566726008796049
"2020-02","South China","most-tropical","pre",0.258433659427612,0.36747558618783,0.59589730102682
"2020-03","South China","most-tropical","pre",0.288635051122729,0.369149044587574,0.680282049397877
"2020-04","South China","most-tropical","pan1",0.285450841783683,0.259829090342261,0.77778131299264
"2020-05","South China","most-tropical","pan1",0.271787819150285,0.369193280968528,0.880309629970924
"2020-06","South China","most-tropical","pan1",0.243704987002368,0.440322994594911,0.957805253738541
"2020-07","South China","most-tropical","pan1",0.244529396191691,0.615645393490522,1.05785036896384
"2020-08","South China","most-tropical","pan1",0.257000586701249,0.709492006524879,1.1654610377675
"2020-09","South China","most-tropical","pan1",0.26963211790363,0.692721203179747,1.26278413881047
"2020-10","South China","most-tropical","pan1",0.293613911616087,0.717825051002861,1.33449498236763
"2020-11","South China","most-tropical","pan1",0.304640132742149,0.648213618184147,1.39649815373147
"2020-12","South China","most-tropical","pan1",0.317715250568316,0.638475828618764,1.45241816558625
"2021-01","South China","most-tropical","pan1",0.321489002584512,0.564001662976583,1.48951699178018
"2021-02","South China","most-tropical","pan1",0.340267223887208,0.438738450023631,1.23978470252528
"2021-03","South China","most-tropical","pan1",0.349656610907337,0.791967664321161,0.759903879564174
"2021-04","South China","most-tropical","pan2",0.349657163644898,0.809693428647989,0.28381623705019
"2021-05","South China","most-tropical","pan2",0.340268882099892,0.856372773470085,0.0916357733545324
"2021-06","South China","most-tropical","pan2",0.330880600554886,0.666905915003465,0.130728404778133
"2021-07","South China","most-tropical","pan2",0.321492319009879,0.796833225159599,0.182181211307904
"2021-08","South China","most-tropical","pan2",0.312104037464873,0.388467967256049,0.246921369414398
"2021-09","South China","most-tropical","pan2",0.315800316283846,0.559812049606185,0.320164328020967
"2021-10","South China","most-tropical","pan2",0.332581155466798,0.624292321685094,0.399047134795083
"2021-11","South China","most-tropical","pan2",0.362446555013728,0.424539972772183,0.477484781039734
"2021-12","South China","most-tropical","pan2",0.385086933894818,0.490073122607992,0.555475974607505
"2022-01","South China","most-tropical","pan2",0.400502292110068,0.499795500789042,0.632501286186229
"2022-02","South China","most-tropical","pan2",0.408692629659477,0.50823022408049,0.707958400902536
"2022-03","South China","most-tropical","pan2",0.413899652131479,0.318587354113345,0.779157352647858
"2022-04","South China","most-tropical","pan2",0.415463460731214,0.19350796213345,0.842487696201771
"2022-05","South China","most-tropical","pan2",0.415085499321855,0.257768012275972,0.904016417460145
"2022-06","South China","most-tropical","pan2",0.40833256080721,0.389319147871869,0.949920028603009
"2022-07","South China","most-tropical","pan2",0.397171426835584,0.561132343420854,0.957554922213717
"2022-08","South China","most-tropical","pan2",0.37995049165075,0.531248838957157,0.878343529421579
"2022-09","South China","most-tropical","pan2",0.363600274409788,0.366104829170253,0.748885807812968
"2022-10","South China","most-tropical","pan2",0.343938164022985,0.35137053388979,0.652214858538526
"2022-11","South China","most-tropical","pan2",0.343325395472688,0.3207732280696,0.563186400587178
"2022-12","South China","most-tropical","pan2",0.352959746684038,0.411688331163978,0.500457365076842
"2023-01","South China","most-tropical","pan2",0.336385921475687,0.688354748065897,0.390042851408257
"2023-02","South China","most-tropical","pan2",0.287768902590583,0.706323955185978,0.348629978326047
"2023-03","South China","most-tropical","pan2",0.22992460434293,0.77324882567327,0.341460771132222
"2023-04","South China","most-tropical","post",0.209185594523436,0.831943861256444,0.379349025016324
"2023-05","South China","most-tropical","post",0.191611240016509,0.846714479664964,0.396960446691304
"2023-06","South China","most-tropical","post",0.167326640856231,0.85141858419919,0.393542712632621
"2023-07","South China","most-tropical","post",0.132562645868714,0.970937268504921,0.376465425811514
"2023-08","South China","most-tropical","post",0.124956146612,0.975461054653439,0.346565828801913
"2023-09","South China","most-tropical","post",0.121061142930478,0.842317487178455,0.291871264193936
"2023-10","South China","most-tropical","post",0.120679774272927,0.884384157968661,0.24300706579443
"2023-11","South China","most-tropical","post",0.115984235184035,0.809221409598895,0.218927450669503
"2023-12","South China","most-tropical","post",0.126767736562506,0.849915714775854,0.212087424106446
"2017-01","South-eastern Asia","most-tropical","pre",0.20359330247017,0.858399381903644,0.276793606742419
"2017-02","South-eastern Asia","most-tropical","pre",0.221777584309934,0.780298726770133,0.297756300809915
"2017-03","South-eastern Asia","most-tropical","pre",0.224053738157096,0.854298531463835,0.326817388184612
"2017-04","South-eastern Asia","most-tropical","pre",0.214413056831948,0.841556586907,0.365287716099917
"2017-05","South-eastern Asia","most-tropical","pre",0.196905095679114,0.862237557927778,0.414245127246759
"2017-06","South-eastern Asia","most-tropical","pre",0.192449014214106,0.843742161757771,0.460952203729323
"2017-07","South-eastern Asia","most-tropical","pre",0.198795180199817,0.903985947990527,0.495715312243868
"2017-08","South-eastern Asia","most-tropical","pre",0.199316756918473,0.873297626801879,0.510080835027331
"2017-09","South-eastern Asia","most-tropical","pre",0.195159190820328,0.839386322992092,0.51173565658442
"2017-10","South-eastern Asia","most-tropical","pre",0.185933526950124,0.867728580100248,0.495345235215651
