"year_month","region","climate","epoch","antigen_drift","inter_air_traffic","persistence"
"2017-01","Africa","most-tropical","pre",0.17729826685476,0.739606120947066,0.21541123208253
"2017-02","Africa","most-tropical","pre",0.183903093996411,0.670241946252527,0.207837617513236
"2017-03","Africa","most-tropical","pre",0.188736298159177,0.744566880714096,0.21668288751855
"2017-04","Africa","most-tropical","pre",0.193573296537148,0.766321175382802,0.240195681582443
"2017-05","Africa","most-tropical","pre",0.199658227470114,0.775433426347369,0.269145005014274
"2017-06","Africa","most-tropical","pre",0.199106101366362,0.758738676350954,0.302731283799225
"2017-07","Africa","most-tropical","pre",0.192881968954078,0.847658626033277,0.329737346574996
"2017-08","Africa","most-tropical","pre",0.206678928794858,0.851177813031487,0.366711432468994
"2017-09","Africa","most-tropical","pre",0.219514280659143,0.797508620447587,0.376009722355296
"2017-10","Africa","most-tropical","pre",0.230674567416117,0.788086681835234,0.39331750043291
"2017-11","Africa","most-tropical","pre",0.218042459949589,0.762496543033351,0.386224879215604
"2017-12","Africa","most-tropical","pre",0.204564616701058,0.807396605637527,0.412976802476997
"2018-01","Africa","most-tropical","pre",0.196706228130152,0.786239464711062,0.439312502249454
"2018-02","Africa","most-tropical","pre",0.184243462261279,0.70228734529001,0.460458419562001
"2018-03","Africa","most-tropical","pre",0.191292435584643,0.799006555156219,0.463729335969139
"2018-04","Africa","most-tropical","pre",0.21103882915653,0.793501670353761,0.466084212179641
"2018-05","Africa","most-tropical","pre",0.2377388622941,0.795059401242266,0.463993805526318
"2018-06","Africa","most-tropical","pre",0.273754816250703,0.800863266944086,0.479155309165479
"2018-07","Africa","most-tropical","pre",0.273578883203085,0.868297600738887,0.466181484737891
"2018-08","Africa","most-tropical","pre",0.25184293582177,0.884946998565094,0.451783915473893
"2018-09","Africa","most-tropical","pre",0.22362996831136,0.820751456168289,0.429328697178685
"2018-10","Africa","most-tropical","pre",0.212370048791187,0.828983026571523,0.413069434687438
"2018-11","Africa","most-tropical","pre",0.212704862190185,0.795519185382097,0.391306826002865
"2018-12","Africa","most-tropical","pre",0.194963403546258,0.836976927361176,0.338070210106487
"2019-01","Africa","most-tropical","pre",0.182851611147937,0.823944087339593,0.318347166961148
"2019-02","Africa","most-tropical","pre",0.18295504401817,0.744010028789032,0.300443342909842
"2019-03","Africa","most-tropical","pre",0.176875333903583,0.827668924713175,0.306564312098378
"2019-04","Africa","most-tropical","pre",0.182681580367389,0.81586190637898,0.314248808589518
"2019-05","Africa","most-tropical","pre",0.198002035022984,0.790794782136861,0.354777503902763
"2019-06","Africa","most-tropical","pre",0.209659504871417,0.842342725441194,0.402926485870742
"2019-07","Africa","most-tropical","pre",0.225256533543502,0.905779603805865,0.45777389457519
"2019-08","Africa","most-tropical","pre",0.219089904452947,0.924614491402178,0.529268888179316
"2019-09","Africa","most-tropical","pre",0.251470505475924,0.856395534760671,0.611758999005922
"2019-10","Africa","most-tropical","pre",0.258440942303829,0.829410185430782,0.685422671923532
"2019-11","Africa","most-tropical","pre",0.275848513563825,0.822838363047254,0.73823616004189
"2019-12","Africa","most-tropical","pre",0.274429178767272,0.87559778503637,0.776674163863906
"2020-01","Africa","most-tropical","pre",0.279570739315989,0.864193178831587,0.856488722874118
"2020-02","Africa","most-tropical","pre",0.295639954974525,0.77333561070586,0.964064884984015
"2020-03","Africa","most-tropical","pre",0.30276378437688,0.558420463707254,1.08582870391078
"2020-04","Africa","most-tropical","pan1",0.310534096343823,0.107294952131744,1.17702710244448
"2020-05","Africa","most-tropical","pan1",0.306734223653205,0.109419231623129,1.25733424372192
"2020-06","Africa","most-tropical","pan1",0.302934350962587,0.0942339311402546,1.34285932761867
"2020-07","Africa","most-tropical","pan1",0.299134478271969,0.158407959033152,1.43133345245283
"2020-08","Africa","most-tropical","pan1",0.301386439204433,0.216800645798743,1.51812014198218
"2020-09","Africa","most-tropical","pan1",0.317860776380029,0.222375629501253,1.60269196223828
"2020-10","Africa","most-tropical","pan1",0.326471071209771,0.256859136967392,1.65467985578948
"2020-11","Africa","most-tropical","pan1",0.329881113888019,0.242837134801397,1.68141803318782
"2020-12","Africa","most-tropical","pan1",0.31944258916907,0.325062538521568,1.6626522979637
"2021-01","Africa","most-tropical","pan1",0.315993420352207,0.32792235142821,1.60749677213816
"2021-02","Africa","most-tropical","pan1",0.305819884967551,0.293165013820796,1.51372730406555
"2021-03","Africa","most-tropical","pan1",0.307906131007385,0.305153844864064,1.52955553496198
"2021-04","Africa","most-tropical","pan2",0.304073152302184,0.300623375175172,1.61387283269196
"2021-05","Africa","most-tropical","pan2",0.330361481945305,0.323285622311571,1.71349790763272
"2021-06","Africa","most-tropical","pan2",0.340541494198871,0.378992834357107,1.70127394675592
"2021-07","Africa","most-tropical","pan2",0.363973683236821,0.464203804774361,1.65294759416635
"2021-08","Africa","most-tropical","pan2",0.369111812561141,0.490899364847402,1.45433929680429
"2021-09","Africa","most-tropical","pan2",0.383945259093298,0.473303530863414,0.998009417123182
"2021-10","Africa","most-tropical","pan2",0.378417284359549,0.529815264146594,0.55364362326301
"2021-11","Africa","most-tropical","pan2",0.348706345545458,0.537452610012345,0.262427536466652
"2021-12","Africa","most-tropical","pan2",0.30086940488483,0.552400341888699,0.281292418870753
"2022-01","Africa","most-tropical","pan2",0.25606938165726,0.50072078638441,0.316285358433057
"2022-02","Africa","most-tropical","pan2",0.230664851215239,0.515860128654713,0.38881751141865
"2022-03","Africa","most-tropical","pan2",0.207456171431348,0.655407948326404,0.451696741080806
"2022-04","Africa","most-tropical","pan2",0.208729555765198,0.633094175549059,0.525739498197973
"2022-05","Africa","most-tropical","pan2",0.206133403963778,0.694252940669059,0.602332572000008
"2022-06","Africa","most-tropical","pan2",0.216918775883623,0.712858441230759,0.704860030971066
"2022-07","Africa","most-tropical","pan2",0.21435083617426,0.822325853221792,0.795534280740417
"2022-08","Africa","most-tropical","pan2",0.220400159448175,0.821901017524927,0.867703375304393
"2022-09","Africa","most-tropical","pan2",0.222202314897711,0.765848664353336,0.855890169335706
"2022-10","Africa","most-tropical","pan2",0.227082911565408,0.793691967655923,0.760142186173971
"2022-11","Africa","most-tropical","pan2",0.228876533897501,0.766298246780046,0.663900711836423
"2022-12","Africa","most-tropical","pan2",0.237052657144979,0.881409832310098,0.629350277052318
"2023-01","Africa","most-tropical","pan2",0.244896135388994,0.83757286901869,0.627477765342837
"2023-02","Africa","most-tropical","pan2",0.256276379877474,0.764106595579244,0.593003342707713
"2023-03","Africa","most-tropical","pan2",0.249853574907124,0.872684842415855,0.504097616715004
"2023-04","Africa","most-tropical","pan2",0.225817161270458,0.847613576884251,0.442057833793983
"2023-05","Africa","most-tropical","post",0.191253757118867,0.879545039957383,0.41844115703383
"2023-06","Africa","most-tropical","post",0.167140985362352,0.883537748055665,0.444420403001562
"2023-07","Africa","most-tropical","post",0.151315858915981,0.997950768754638,0.483298833744667
"2023-08","Africa","most-tropical","post",0.144104504294427,1,0.451578074660401
"2023-09","Africa","most-tropical","post",0.136469539017894,0.924719033709894,0.377384599355978
"2023-10","Africa","most-tropical","post",0.122388516144483,0.955307102877105,0.260472801523456
"2023-11","Africa","most-tropical","post",0.107738435798974,0.903357858521026,0.203021494657452
"2023-12","Africa","most-tropical","post",0.098939322297985,0.984839951282275,0.161390255171577
"2017-01","Europe","most-other","pre",0.161159907756226,0.612445408280063,0.202177698096993
"2017-02","Europe","most-other","pre",0.172961867927953,0.574678830055635,0.224082045568917
"2017-03","Europe","most-other","pre",0.188440183729351,0.686584098408576,0.242262936962005
"2017-04","Europe","most-other","pre",0.184025728036861,0.771223493809548,0.247174701064925
"2017-05","Europe","most-other","pre",0.186604182236193,0.848418437239482,0.228255713510823
"2017-06","Europe","most-other","pre",0.182656972922428,0.875539092202998,0.197116905153999
"2017-07","Europe","most-other","pre",0.201161373190202,0.928147571566034,0.170562103232509
"2017-08","Europe","most-other","pre",0.206232850350465,0.931535148550716,0.162196325044453
"2017-09","Europe","most-other","pre",0.212441895475404,0.903188871200773,0.160166954127622
"2017-10","Europe","most-other","pre",0.207901755894516,0.849004141489996,0.164529638199495
"2017-11","Europe","most-other","pre",0.207165433107819,0.663698590325645,0.1708640784279
"2017-12","Europe","most-other","pre",0.203818909365612,0.657582970129569,0.182600511054436
"2018-01","Europe","most-other","pre",0.199065901617417,0.643675184324408,0.197674409307001
"2018-02","Europe","most-other","pre",0.193921251954104,0.608402569372009,0.203589367248461
"2018-03","Europe","most-other","pre",0.189289102243569,0.736184286260374,0.213695325862797
"2018-04","Europe","most-other","pre",0.194071478792074,0.81882142948727,0.212983975750124
"2018-05","Europe","most-other","pre",0.212107137667879,0.885283044867015,0.211293310838014
"2018-06","Europe","most-other","pre",0.227517075272151,0.91629342467769,0.197298424213064
"2018-07","Europe","most-other","pre",0.238458214047873,0.977984093598698,0.183796638984915
"2018-08","Europe","most-other","pre",0.219425284996146,0.983150018040782,0.171567427772478
"2018-09","Europe","most-other","pre",0.208673762514822,0.948632636263326,0.161948883707364
"2018-10","Europe","most-other","pre",0.196602491896313,0.905458718031789,0.155517003775211
"2018-11","Europe","most-other","pre",0.209796240618715,0.715032750704067,0.155042538606647
"2018-12","Europe","most-other","pre",0.205608723190606,0.709514280327236,0.16404522726778
"2019-01","Europe","most-other","pre",0.204371394474405,0.689564890664368,0.17217620088509
"2019-02","Europe","most-other","pre",0.197692103585679,0.649278481435319,0.180909619216969
"2019-03","Europe","most-other","pre",0.205131878120588,0.753914941838763,0.196440119076611
"2019-04","Europe","most-other","pre",0.217287889411884,0.848422833633129,0.209628258447628
"2019-05","Europe","most-other","pre",0.211396168839269,0.912907255037149,0.229380658477814
"2019-06","Europe","most-other","pre",0.214733787831992,0.950874983838894,0.241221880771394
"2019-07","Europe","most-other","pre",0.208932617393332,1,0.273233757765185
"2019-08","Europe","most-other","pre",0.227201535557106,0.993316423034846,0.3315597811933
"2019-09","Europe","most-other","pre",0.241379742730236,0.962585594079131,0.418335354040533
"2019-10","Europe","most-other","pre",0.271678492911663,0.886991025117319,0.510630965627922
"2019-11","Europe","most-other","pre",0.296002091337256,0.702859796777264,0.575173615392138
"2019-12","Europe","most-other","pre",0.310785825294771,0.715906960503684,0.592990795329637
"2020-01","Europe","most-other","pre",0.313500803851644,0.681593705898676,0.590938984568141
"2020-02","Europe","most-other","pre",0.31423006606821,0.61852270637061,0.639886961726574
"2020-03","Europe","most-other","pre",0.318732908667579,0.419541045646485,0.448285559424916
"2020-04","Europe","most-other","pan1",0.32458356709317,0.0508505197141328,0.253728862909993
"2020-05","Europe","most-other","pan1",0.33504624015259,0.0847273232739114,-1.85037170770859e-17
"2020-06","Europe","most-other","pan1",0.345508913212011,0.0714985498813142,-1.85037170770859e-17
"2020-07","Europe","most-other","pan1",0.355971586271432,0.253156576389027,-1.85037170770859e-17
"2020-08","Europe","most-other","pan1",0.366434259330853,0.369028014530218,-1.85037170770859e-17
"2020-09","Europe","most-other","pan1",0.362209350438909,0.283257824338368,-1.85037170770859e-17
"2020-10","Europe","most-other","pan1",0.348153573876387,0.217535674897425,0.00292911032233669
"2020-11","Europe","most-other","pan1",0.324266929643287,0.109355198130828,0.0282116241515982
"2020-12","Europe","most-other","pan1",0.305236999690974,0.13606371298509,0.0764006539699874
"2021-01","Europe","most-other","pan1",0.28677900846193,0.103110974079797,0.0734715436476507
"2021-02","Europe","most-other","pan1",0.256732142475677,0.0656173832557905,0.0481890298183893
"2021-03","Europe","most-other","pan1",0.255555559969035,0.0783496257081074,0.00292662907222998
"2021-04","Europe","most-other","pan2",0.264241752320417,0.100454668056525,0.0222679132920769
"2021-05","Europe","most-other","pan2",0.294951533010302,0.147131876851708,0.0555047098962104
"2021-06","Europe","most-other","pan2",0.307225743801871,0.262068626758297,0.0915264841269303
"2021-07","Europe","most-other","pan2",0.31796586361132,0.448878367268573,0.119382572095004
"2021-08","Europe","most-other","pan2",0.309205432449783,0.53481329145127,0.147117281059972
"2021-09","Europe","most-other","pan2",0.284016561996625,0.480200069039571,0.185762226374233
"2021-10","Europe","most-other","pan2",0.25123998885297,0.485204534990891,0.229959076560886
"2021-11","Europe","most-other","pan2",0.231043210513337,0.428744104893818,0.266586073659651
"2021-12","Europe","most-other","pan2",0.221101650207695,0.446612966648696,0.282880840060881
"2022-01","Europe","most-other","pan2",0.218960234082332,0.343293232369717,0.297387029405475
"2022-02","Europe","most-other","pan2",0.20974302072926,0.362287981892537,0.328217603168635
"2022-03","Europe","most-other","pan2",0.204818602768926,0.480900901513521,0.398114291417625
"2022-04","Europe","most-other","pan2",0.192783192893551,0.626934090947784,0.477227557130228
"2022-05","Europe","most-other","pan2",0.200389273399944,0.728461827776622,0.551524194642392
"2022-06","Europe","most-other","pan2",0.195962665319214,0.798844378662107,0.604062695468575
"2022-07","Europe","most-other","pan2",0.208693005492795,0.874251023590662,0.64446296423317
"2022-08","Europe","most-other","pan2",0.217291975445834,0.86333398108527,0.683199805023427
"2022-09","Europe","most-other","pan2",0.234486340844072,0.83286899071991,0.717933178753512
"2022-10","Europe","most-other","pan2",0.242483140069858,0.766664732502549,0.735391486487164
"2022-11","Europe","most-other","pan2",0.246750712639582,0.579555688501835,0.749149474803627
"2022-12","Europe","most-other","pan2",0.251810882999053,0.595378695322983,0.761497356506682
"2023-01","Europe","most-other","pan2",0.251737483948886,0.541613677980207,0.7847655970775
"2023-02","Europe","most-other","pan2",0.251902654654654,0.541761112847043,0.768602865832358
"2023-03","Europe","most-other","pan2",0.255721767537328,0.661818640093817,0.742685132110072
"2023-04","Europe","most-other","pan2",0.249159877727261,0.76861133853834,0.67509717768336
"2023-05","Europe","most-other","post",0.243717071676881,0.841372201388755,0.498676090102909
"2023-06","Europe","most-other","post",0.214813111695945,0.891624437935706,0.295150254689692
"2023-07","Europe","most-other","post",0.200327028744777,0.971865945164915,0.135207670378321
"2023-08","Europe","most-other","post",0.172380370820341,0.97746387444109,0.113326929013474
"2023-09","Europe","most-other","post",0.159134958401609,0.922579333514943,0.124231544834636
"2023-10","Europe","most-other","post",0.137916672929357,0.880511849320819,0.139217281560067
"2023-11","Europe","most-other","post",0.12695778280852,0.659218578018732,0.160640422507869
"2023-12","Europe","most-other","post",0.121570794156964,0.681086601195772,0.173275182042083
"2017-01","Japan/Korea","most-other","pre",0.187722869836797,0.840752808412755,0.170759717914745
"2017-02","Japan/Korea","most-other","pre",0.202760712940265,0.765825137423254,0.219857811780608
"2017-03","Japan/Korea","most-other","pre",0.231315088970645,0.853889399719014,0.242840609940728
"2017-04","Japan/Korea","most-other","pre",0.249722768191707,0.833136913935811,0.245134968056591
"2017-05","Japan/Korea","most-other","pre",0.252373291484041,0.865867854264901,0.245741270192117
"2017-06","Japan/Korea","most-other","pre",0.23367271534362,0.843008057874001,0.242308084826359
"2017-07","Japan/Korea","most-other","pre",0.21731493840823,0.912528296821944,0.250291647784474
"2017-08","Japan/Korea","most-other","pre",0.205838201512305,0.954607227510496,0.252799853737998
"2017-09","Japan/Korea","most-other","pre",0.210780550274862,0.885148988547742,0.258008859436864
"2017-10","Japan/Korea","most-other","pre",0.209773589409374,0.906704087102172,0.244986027971654
"2017-11","Japan/Korea","most-other","pre",0.206640972433101,0.842871428277011,0.214609261384311
"2017-12","Japan/Korea","most-other","pre",0.194475509781763,0.876929397918718,0.186659570366024
"2018-01","Japan/Korea","most-other","pre",0.193732717361388,0.889634228217008,0.166424820214157
"2018-02","Japan/Korea","most-other","pre",0.190841363778437,0.808974830818976,0.176129375434986
"2018-03","Japan/Korea","most-other","pre",0.187680936360568,0.902232223355636,0.201315110271267
"2018-04","Japan/Korea","most-other","pre",0.183875545189046,0.875094485394095,0.238362172038177
"2018-05","Japan/Korea","most-other","pre",0.169667841224006,0.905349904092338,0.276606115729005
"2018-06","Japan/Korea","most-other","pre",0.154676059622039,0.878522797538072,0.307309220661105
"2018-07","Japan/Korea","most-other","pre",0.154967857369027,0.93139747564764,0.321770233673073
"2018-08","Japan/Korea","most-other","pre",0.174289497000302,0.96525124718998,0.318794144038119
"2018-09","Japan/Korea","most-other","pre",0.190276838591044,0.902276484456173,0.310282069845849
"2018-10","Japan/Korea","most-other","pre",0.191108877078365,0.93018635186289,0.302764090778476
"2018-11","Japan/Korea","most-other","pre",0.189924008990405,0.886200692000205,0.319294302380648
"2018-12","Japan/Korea","most-other","pre",0.191189659052012,0.917743069650267,0.362646726923258
"2019-01","Japan/Korea","most-other","pre",0.195139983302788,0.920908857782884,0.422115564739404
"2019-02","Japan/Korea","most-other","pre",0.197154946889981,0.843663765124767,0.479901773034062
"2019-03","Japan/Korea","most-other","pre",0.193282706523491,0.935973878258092,0.514855505090971
"2019-04","Japan/Korea","most-other","pre",0.187691578259339,0.910471045461547,0.5281594012857
"2019-05","Japan/Korea","most-other","pre",0.199510552067308,0.950590489581161,0.505858873090473
"2019-06","Japan/Korea","most-other","pre",0.20410917796128,0.923243444262214,0.460234396457314
"2019-07","Japan/Korea","most-other","pre",0.224388468394874,0.970594095913633,0.394626524049369
"2019-08","Japan/Korea","most-other","pre",0.223387666142234,1,0.328893470449522
"2019-09","Japan/Korea","most-other","pre",0.236459780453458,0.930341294418469,0.272453001792561
"2019-10","Japan/Korea","most-other","pre",0.238007955988989,0.937056007629213,0.23474523167339
"2019-11","Japan/Korea","most-other","pre",0.249733207603308,0.904812915331729,0.222138884690367
"2019-12","Japan/Korea","most-other","pre",0.253062002274896,0.939748758837797,0.206629914847838
"2020-01","Japan/Korea","most-other","pre",0.258082392563283,0.950353856304357,0.217722504111088
"2020-02","Japan/Korea","most-other","pre",0.257733596923156,0.808323601344917,0.181400548759863
"2020-03","Japan/Korea","most-other","pre",0.264943500437791,0.49815696432917,0.162282643557465
"2020-04","Japan/Korea","most-other","pan1",0.265928869812661,0.242416669867129,0.149272789635124
"2020-05","Japan/Korea","most-other","pan1",0.261241823721595,0.281065623597286,0.198888044719283
"2020-06","Japan/Korea","most-other","pan1",0.256554777630529,0.285873779856079,0.267162048609181
"2020-07","Japan/Korea","most-other","pan1",0.251867731539464,0.407198049021207,0.334798154415224
"2020-08","Japan/Korea","most-other","pan1",0.247180685448398,0.451396632907101,0.399731680956377
"2020-09","Japan/Korea","most-other","pan1",0.242493639357332,0.400381782131019,0.424167866299408
"2020-10","Japan/Korea","most-other","pan1",0.237806593266266,0.437736600985145,0.420245843081283
"2020-11","Japan/Korea","most-other","pan1",0.233119547175201,0.432369181896992,0.395880296263719
"2020-12","Japan/Korea","most-other","pan1",0.228432501084135,0.39408200956189,0.396215491146291
"2021-01","Japan/Korea","most-other","pan1",0.223745454993069,0.274754254734632,0.497399353532164
"2021-02","Japan/Korea","most-other","pan1",0.229932077062458,0.287030424024214,0.465236393219924
"2021-03","Japan/Korea","most-other","pan1",0.237357533198598,0.365785675580829,0.346023614553127
"2021-04","Japan/Korea","most-other","pan2",0.246021823401488,0.364664394367209,0.114019598100347
"2021-05","Japan/Korea","most-other","pan2",0.245051279510676,0.337790558194478,0.0165525407358132
"2021-06","Japan/Korea","most-other","pan2",0.244080735619863,0.32049089751236,9.25185853854297e-18
"2021-07","Japan/Korea","most-other","pan2",0.24311019172905,0.400039117398063,9.25185853854297e-18
"2021-08","Japan/Korea","most-other","pan2",0.242139647838238,0.379015611309234,9.25185853854297e-18
"2021-09","Japan/Korea","most-other","pan2",0.241169103947425,0.36576564040043,9.25185853854297e-18
"2021-10","Japan/Korea","most-other","pan2",0.240198560056612,0.441134946469615,0.0117926494899773
"2021-11","Japan/Korea","most-other","pan2",0.2392280161658,0.473391357282435,0.0187906549011746
"2021-12","Japan/Korea","most-other","pan2",0.23760237803451,0.507181578839956,0.0187906549011746
"2022-01","Japan/Korea","most-other","pan2",0.235321645662742,0.413095338353151,0.00699800541119734
"2022-02","Japan/Korea","most-other","pan2",0.232385819050497,0.325202150090597,9.25185853854297e-18
"2022-03","Japan/Korea","most-other","pan2",0.229449992438252,0.439066500667447,0.00656314170070809
"2022-04","Japan/Korea","most-other","pan2",0.226514165826008,0.461244986109994,0.0315275117256983
"2022-05","Japan/Korea","most-other","pan2",0.223578339213763,0.538580093561422,0.0724462614004673
"2022-06","Japan/Korea","most-other","pan2",0.220642512601518,0.534831907419785,0.122669354219955
"2022-07","Japan/Korea","most-other","pan2",0.221132555752596,0.624979713662254,0.159361987496138
"2022-08","Japan/Korea","most-other","pan2",0.21776855980572,0.674622183284701,0.190560515318479
"2022-09","Japan/Korea","most-other","pan2",0.21442387659564,0.595968313185347,0.21802859358943
"2022-10","Japan/Korea","most-other","pan2",0.209227182356611,0.681523757561917,0.263619520040019
"2022-11","Japan/Korea","most-other","pan2",0.21409093105667,0.687148017329455,0.312973189378633
"2022-12","Japan/Korea","most-other","pan2",0.22382264159082,0.750431459619151,0.357524257655129
"2023-01","Japan/Korea","most-other","pan2",0.226085106441092,0.75020326522922,0.327233348573074
"2023-02","Japan/Korea","most-other","pan2",0.223243175042903,0.732152888059773,0.264451639042644
"2023-03","Japan/Korea","most-other","pan2",0.215402001200944,0.813864103725057,0.208303067897582
"2023-04","Japan/Korea","most-other","pan2",0.211580716567409,0.786408386209848,0.221143098602097
"2023-05","Japan/Korea","most-other","post",0.209098686704958,0.835656581852409,0.275507355219469
"2023-06","Japan/Korea","most-other","post",0.198311752023415,0.825033343649442,0.339610396815077
"2023-07","Japan/Korea","most-other","post",0.184732156837621,0.895866776728122,0.40989357999512
"2023-08","Japan/Korea","most-other","post",0.158547413351791,0.968910968537935,0.477867883844682
"2023-09","Japan/Korea","most-other","post",0.130360498701055,0.884378294287407,0.534727625733375
"2023-10","Japan/Korea","most-other","post",0.111510581761428,0.957745058242384,0.57313839341625
"2023-11","Japan/Korea","most-other","post",0.101112447882699,0.900186223844402,0.602692043425562
"2023-12","Japan/Korea","most-other","post",0.0994212549854707,0.90238538628201,0.621599080789264
"2017-01","North America","most-other","pre",0.177358902198763,0.708099947878488,0.209786966785595
"2017-02","North America","most-other","pre",0.197065407747682,0.662466799642598,0.243874402604648
"2017-03","North America","most-other","pre",0.210799011374904,0.780781845974885,0.268211402892305
"2017-04","North America","most-other","pre",0.21949549006301,0.787654108151304,0.296994044139936
"2017-05","North America","most-other","pre",0.21326536328819,0.817315380900896,0.320128664984304
"2017-06","North America","most-other","pre",0.214607033943049,0.848081782486627,0.324850679241186
