"year_month","region","climate","epoch","antigen_drift","inter_air_traffic","persistence"
"2017-07","North America","most-other","pre",0.21712449198489,0.883593867976797,0.311652434331483
"2017-08","North America","most-other","pre",0.218247075292861,0.869107945220902,0.301418996130115
"2017-09","North America","most-other","pre",0.21468609285701,0.763870845979097,0.318082656774257
"2017-10","North America","most-other","pre",0.214095956633025,0.822632774712611,0.357935445075236
"2017-11","North America","most-other","pre",0.214973828597721,0.784492251264506,0.408259597489674
"2017-12","North America","most-other","pre",0.212236723218998,0.794679168533414,0.467724187350424
"2018-01","North America","most-other","pre",0.208680826838927,0.749931697265159,0.515013715763032
"2018-02","North America","most-other","pre",0.216695585067554,0.72205907508311,0.53756320105275
"2018-03","North America","most-other","pre",0.223542285609358,0.88493777702463,0.530203954822051
"2018-04","North America","most-other","pre",0.224131740724981,0.848280835977526,0.524571374420063
"2018-05","North America","most-other","pre",0.217302810686763,0.884732127245621,0.519519856491267
"2018-06","North America","most-other","pre",0.219609784463589,0.914285448421829,0.520139727019908
"2018-07","North America","most-other","pre",0.224002134326369,0.957024586993466,0.516210254544912
"2018-08","North America","most-other","pre",0.218353407660496,0.908293540130442,0.560769075069244
"2018-09","North America","most-other","pre",0.203962076833346,0.819084594767334,0.627903133477363
"2018-10","North America","most-other","pre",0.198826676047717,0.879273055459301,0.704430173455106
"2018-11","North America","most-other","pre",0.218109841746434,0.84525682390407,0.759070034045114
"2018-12","North America","most-other","pre",0.248071500727211,0.827161228085814,0.813575250009755
"2019-01","North America","most-other","pre",0.275954620918617,0.775220741666318,0.852017978570086
"2019-02","North America","most-other","pre",0.293867594870056,0.739504970384359,0.847659298787807
"2019-03","North America","most-other","pre",0.301676914997126,0.905207398337148,0.781149307037345
"2019-04","North America","most-other","pre",0.288833328880594,0.870721340404753,0.663332628048686
"2019-05","North America","most-other","pre",0.266609269566232,0.914544965629614,0.518843001314382
"2019-06","North America","most-other","pre",0.242700266042951,0.92703188801437,0.389703638747022
"2019-07","North America","most-other","pre",0.23088174826475,0.965401127932759,0.306107936206988
"2019-08","North America","most-other","pre",0.223787736896783,0.942478850668178,0.271390545541429
"2019-09","North America","most-other","pre",0.223184891841015,0.847092813335977,0.267629142721109
"2019-10","North America","most-other","pre",0.22804915664041,0.902494359936633,0.265892477854558
"2019-11","North America","most-other","pre",0.234692661537864,0.843092537077471,0.265195862280704
"2019-12","North America","most-other","pre",0.249336714141735,0.90550415003367,0.256101661581261
"2020-01","North America","most-other","pre",0.266786188789174,0.818016172175093,0.274295026685071
"2020-02","North America","most-other","pre",0.282293193329513,0.810614121059983,0.332796824198846
"2020-03","North America","most-other","pre",0.267630404335162,0.576070419425454,0.251285629387766
"2020-04","North America","most-other","pan1",0.262099785633482,0.0846304170881733,0.14620844484405
"2020-05","North America","most-other","pan1",0.271130518412145,0.114839561003617,-9.25185853854297e-18
"2020-06","North America","most-other","pan1",0.314562362333612,0.203173868361738,-9.25185853854297e-18
"2020-07","North America","most-other","pan1",0.357994206255079,0.263558375612447,-9.25185853854297e-18
"2020-08","North America","most-other","pan1",0.355929546817828,0.264343997589795,-9.25185853854297e-18
"2020-09","North America","most-other","pan1",0.30836838402186,0.259599153459203,-9.25185853854297e-18
"2020-10","North America","most-other","pan1",0.268187687686472,0.299860322583411,0.0129027543775778
"2020-11","North America","most-other","pan1",0.259830677264806,0.292864315667413,0.0129027543775778
"2020-12","North America","most-other","pan1",0.28329735275686,0.315044706918318,0.0129027543775778
"2021-01","North America","most-other","pan1",0.28171333010414,0.282414007395238,-9.25185853854297e-18
"2021-02","North America","most-other","pan1",0.27613189321222,0.2856036309979,-9.25185853854297e-18
"2021-03","North America","most-other","pan1",0.269856979745788,0.430359742455448,-9.25185853854297e-18
"2021-04","North America","most-other","pan2",0.26515642286401,0.479034185852327,0.00730981780218545
"2021-05","North America","most-other","pan2",0.262030222566885,0.567091151125552,0.0357191919245749
"2021-06","North America","most-other","pan2",0.261188310088297,0.658440720655447,0.0538215228306485
"2021-07","North America","most-other","pan2",0.275132328247262,0.754268072688278,0.0815206913612865
"2021-08","North America","most-other","pan2",0.302126773335723,0.715192704868349,0.109768115981938
"2021-09","North America","most-other","pan2",0.312866578948872,0.624511134798452,0.173392653038978
"2021-10","North America","most-other","pan2",0.304242236386561,0.702998064416099,0.245609287272352
"2021-11","North America","most-other","pan2",0.277971982088189,0.697767153765747,0.297202270635883
"2021-12","North America","most-other","pan2",0.260485794797886,0.724725641482585,0.336408301248588
"2022-01","North America","most-other","pan2",0.242703549604924,0.58188800692017,0.323826769100557
"2022-02","North America","most-other","pan2",0.227499533475716,0.597442921147362,0.299944376118122
"2022-03","North America","most-other","pan2",0.21167603539949,0.775459901130716,0.240751998700202
"2022-04","North America","most-other","pan2",0.20849045562903,0.781901196787442,0.225130109129445
"2022-05","North America","most-other","pan2",0.196760689038073,0.840647169817889,0.235648469973033
"2022-06","North America","most-other","pan2",0.19748619905649,0.853496156632776,0.285362926863594
"2022-07","North America","most-other","pan2",0.194373201610592,0.887024723388992,0.326602876101544
"2022-08","North America","most-other","pan2",0.210943521962425,0.858977915857668,0.354772545755778
"2022-09","North America","most-other","pan2",0.222096034512028,0.800514756986854,0.365715964158002
"2022-10","North America","most-other","pan2",0.233699121595452,0.840007343415938,0.371820205175864
"2022-11","North America","most-other","pan2",0.238286604535856,0.791386794537315,0.387344713306093
"2022-12","North America","most-other","pan2",0.239822171090704,0.822345287617869,0.39050331298961
"2023-01","North America","most-other","pan2",0.238402721868674,0.736568525051422,0.365314021430499
"2023-02","North America","most-other","pan2",0.23350946394655,0.710077059950683,0.343677382966748
"2023-03","North America","most-other","pan2",0.232425938158965,0.870414348885209,0.255066063069537
"2023-04","North America","most-other","pan2",0.213010518221041,0.853062142546707,0.165526290523556
"2023-05","North America","most-other","post",0.196542867473929,0.888072056821916,0.0602473150270439
"2023-06","North America","most-other","post",0.179733859907057,0.925412573779381,0.0389896432176133
"2023-07","North America","most-other","post",0.171532630222088,1,0.0510595201801137
"2023-08","North America","most-other","post",0.160901041358787,0.95610763522245,0.0676248920412587
"2023-09","North America","most-other","post",0.152153423239768,0.85153715387722,0.0863015567473513
"2023-10","North America","most-other","post",0.147412653854695,0.913398444069728,0.110004217839575
"2023-11","North America","most-other","post",0.142478733817099,0.842503246098394,0.147538538441226
"2023-12","North America","most-other","post",0.131239822565811,0.846711190302086,0.211865065238384
"2017-01","North China","most-other","pre",0.20026441472688,0.690020610642764,0.213305287296874
"2017-02","North China","most-other","pre",0.222071788009806,0.650728666883522,0.245032870935132
"2017-03","North China","most-other","pre",0.213527067186338,0.697893983476849,0.258307668608598
"2017-04","North China","most-other","pre",0.24647847198788,0.699668119520268,0.246906312935969
"2017-05","North China","most-other","pre",0.244062572550899,0.738179046229282,0.215982265561898
"2017-06","North China","most-other","pre",0.252279105996629,0.735857595875537,0.183299425728037
"2017-07","North China","most-other","pre",0.199279852593664,0.843774189127731,0.155279362249771
"2017-08","North China","most-other","pre",0.207709594034789,0.86519229697698,0.145271796183468
"2017-09","North China","most-other","pre",0.21480219499044,0.790131833569766,0.149371474615188
"2017-10","North China","most-other","pre",0.211095768774835,0.798730597872411,0.17114082005611
"2017-11","North China","most-other","pre",0.195264517461096,0.743685272906069,0.201218751073294
"2017-12","North China","most-other","pre",0.181255858706308,0.756548994560552,0.228650630421557
"2018-01","North China","most-other","pre",0.193650663363984,0.776391985473723,0.246558583683439
"2018-02","North China","most-other","pre",0.203540248221448,0.745896036823194,0.246130004860863
"2018-03","North China","most-other","pre",0.216551708503402,0.801812782175117,0.23341274669439
"2018-04","North China","most-other","pre",0.217566060042114,0.804802821901759,0.220122053506015
"2018-05","North China","most-other","pre",0.216286833862429,0.828081045437159,0.211057508361333
"2018-06","North China","most-other","pre",0.215007607682743,0.801046212716742,0.202898740218054
"2018-07","North China","most-other","pre",0.213728381503057,0.895869052298212,0.191096936291301
"2018-08","North China","most-other","pre",0.212449155323371,0.908347959755315,0.179376122025503
"2018-09","North China","most-other","pre",0.211169929143685,0.834856448350847,0.172450220415452
"2018-10","North China","most-other","pre",0.209890702964,0.862319908649806,0.171106073240265
"2018-11","North China","most-other","pre",0.231446345249339,0.809751945671784,0.182883256739554
"2018-12","North China","most-other","pre",0.236388043071755,0.82068190186405,0.193096672340379
"2019-01","North China","most-other","pre",0.235424695663455,0.855630861863327,0.206721483801289
"2019-02","North China","most-other","pre",0.215445388181379,0.798178436324427,0.215456140673676
"2019-03","North China","most-other","pre",0.202888230349775,0.824684073050036,0.221011854030726
"2019-04","North China","most-other","pre",0.208243244299411,0.843996503212166,0.196723222880393
"2019-05","North China","most-other","pre",0.210568915398956,0.882532419078426,0.176266200978743
"2019-06","North China","most-other","pre",0.222875946852109,0.868783488294345,0.168408075798706
"2019-07","North China","most-other","pre",0.223965417295892,0.982667078164201,0.189044133447659
"2019-08","North China","most-other","pre",0.225054887739676,0.991921678428042,0.206025352019509
"2019-09","North China","most-other","pre",0.226144358183459,0.904155616847229,0.222785441482942
"2019-10","North China","most-other","pre",0.232280398621687,0.904754838955,0.242559735290571
"2019-11","North China","most-other","pre",0.244020712549883,0.843505332149666,0.276648512608775
"2019-12","North China","most-other","pre",0.262769150104374,0.862233270159238,0.317222320341965
"2020-01","North China","most-other","pre",0.268723999271098,0.900124738719772,0.365471670412159
"2020-02","North China","most-other","pre",0.265963842337176,0.30007996530319,0.285406303816935
"2020-03","North China","most-other","pre",0.255193935248534,0.317698591797457,0.164738052710396
"2020-04","North China","most-other","pan1",0.251169420024791,0.236293188416928,0.0279008383443277
"2020-05","North China","most-other","pan1",0.249254010883304,0.355257248079176,0
"2020-06","North China","most-other","pan1",0.247338601741817,0.433351799896994,0
"2020-07","North China","most-other","pan1",0.24542319260033,0.568079170544457,0
"2020-08","North China","most-other","pan1",0.243507783458843,0.664330486357708,0
"2020-09","North China","most-other","pan1",0.241592374317356,0.706679201717372,0
"2020-10","North China","most-other","pan1",0.239676965175869,0.729149018956746,0
"2020-11","North China","most-other","pan1",0.237761556034382,0.626468148283683,0
"2020-12","North China","most-other","pan1",0.235846146892895,0.642788373933419,0
"2021-01","North China","most-other","pan1",0.233930737751408,0.496809246985865,0
"2021-02","North China","most-other","pan1",0.232015328609921,0.393606427644201,0
"2021-03","North China","most-other","pan1",0.230099919468434,0.794747674455378,0
"2021-04","North China","most-other","pan2",0.228184510326947,0.853352566042907,0
"2021-05","North China","most-other","pan2",0.226269101185461,0.914272884232529,0
"2021-06","North China","most-other","pan2",0.224353692043974,0.803263753354477,0
"2021-07","North China","most-other","pan2",0.222438282902487,0.973659451718125,0
"2021-08","North China","most-other","pan2",0.220522873761,0.426456533737527,0
"2021-09","North China","most-other","pan2",0.218607464619513,0.632380695833672,0
"2021-10","North China","most-other","pan2",0.216692055478026,0.625063202331794,0
"2021-11","North China","most-other","pan2",0.214776646336539,0.343693150843777,0
"2021-12","North China","most-other","pan2",0.212861237195052,0.472749441673519,0.00494446346043971
"2022-01","North China","most-other","pan2",0.206564538725102,0.450845433544466,0.0284210994155546
"2022-02","North China","most-other","pan2",0.195886550926688,0.482010630415729,0.0563196671032625
"2022-03","North China","most-other","pan2",0.209957853285878,0.296833539646827,0.0919803679830078
"2022-04","North China","most-other","pan2",0.253159735131135,0.178278859794168,0.12045988068425
"2022-05","North China","most-other","pan2",0.325492196462457,0.238711771766074,0.160034595946743
"2022-06","North China","most-other","pan2",0.371136447248462,0.389169228643541,0.204365821820794
"2022-07","North China","most-other","pan2",0.392626262414385,0.59834640487442,0.24848850750377
"2022-08","North China","most-other","pan2",0.385702370898115,0.546179256684105,0.286638646900631
"2022-09","North China","most-other","pan2",0.383089266054689,0.346686061264566,0.317628302413913
"2022-10","North China","most-other","pan2",0.381633821991809,0.25037596681214,0.339891264230726
"2022-11","North China","most-other","pan2",0.386159737926008,0.217846390191525,0.337224383604448
"2022-12","North China","most-other","pan2",0.359056732349484,0.360527701351429,0.340040785201788
"2023-01","North China","most-other","pan2",0.316652132945881,0.640456052590364,0.364716265249395
"2023-02","North China","most-other","pan2",0.266787805273355,0.66325515256657,0.425563523564593
"2023-03","North China","most-other","pan2",0.239968052125242,0.69426627316509,0.480489485897844
"2023-04","North China","most-other","pan2",0.22822351767559,0.774792914712712,0.36478889847568
"2023-05","North China","most-other","post",0.249504823501114,0.817528467873826,0.229901664047338
"2023-06","North China","most-other","post",0.262912582994145,0.845906314849451,0.0904084719255566
"2023-07","North China","most-other","post",0.260708175264053,0.994405299470813,0.0989229312428585
"2023-08","North China","most-other","post",0.216534685021546,1,0.109435807089443
"2023-09","North China","most-other","post",0.172361194779041,0.848165362900918,0.127719996775216
"2023-10","North China","most-other","post",0.144028386534821,0.850446152931007,0.161750249966449
"2023-11","North China","most-other","post",0.127564185299453,0.731999194699701,0.204682186993609
"2023-12","North China","most-other","post",0.122968591072937,0.767747243004165,0.232549069400241
"2017-01","Oceania","most-tropical","pre",0.172406311757566,0.932044120467569,0.187192254042074
"2017-02","Oceania","most-tropical","pre",0.189552871156651,0.857532984438544,0.20752004642421
"2017-03","Oceania","most-tropical","pre",0.200678723251458,0.963297573965854,0.226659851374994
"2017-04","Oceania","most-tropical","pre",0.196439720318623,0.919193991783454,0.230183233315759
"2017-05","Oceania","most-tropical","pre",0.188297473227474,0.905621517898452,0.22671398538681
"2017-06","Oceania","most-tropical","pre",0.209432961925763,0.889895050916428,0.206364372220359
"2017-07","Oceania","most-tropical","pre",0.240551002665739,0.978982118608313,0.192525339160293
"2017-08","Oceania","most-tropical","pre",0.255856889256295,0.956237036826563,0.185602499015531
"2017-09","Oceania","most-tropical","pre",0.233752277107408,0.93808594475544,0.202091727856923
"2017-10","Oceania","most-tropical","pre",0.21399459834184,0.974238838788458,0.214663082346266
"2017-11","Oceania","most-tropical","pre",0.199281719635174,0.944187624828133,0.216140718348054
"2017-12","Oceania","most-tropical","pre",0.198792552983497,0.982425456548834,0.203123479922951
"2018-01","Oceania","most-tropical","pre",0.199659595539918,0.981202255841092,0.20060009981872
"2018-02","Oceania","most-tropical","pre",0.204101519030854,0.882698964879211,0.198357111877997
"2018-03","Oceania","most-tropical","pre",0.198891646843401,0.968828877318582,0.210085814478739
"2018-04","Oceania","most-tropical","pre",0.190065919940911,0.939229725919896,0.221058728463213
"2018-05","Oceania","most-tropical","pre",0.184018682022136,0.915401533915114,0.230223369057911
"2018-06","Oceania","most-tropical","pre",0.184335637147848,0.891220961356104,0.232071805182726
"2018-07","Oceania","most-tropical","pre",0.185268190498109,0.993580641754161,0.237160288693756
"2018-08","Oceania","most-tropical","pre",0.188188525310834,0.962701578038377,0.267084342456594
"2018-09","Oceania","most-tropical","pre",0.187890563858474,0.938882469207168,0.292566914223802
"2018-10","Oceania","most-tropical","pre",0.186493014070154,0.994142401104328,0.264137801370362
"2018-11","Oceania","most-tropical","pre",0.176076823303719,0.953454441537958,0.206542373744027
"2018-12","Oceania","most-tropical","pre",0.173839767547383,0.990645845082748,0.127761272257103
"2019-01","Oceania","most-tropical","pre",0.177076349126971,0.98959161469364,0.104194553861602
"2019-02","Oceania","most-tropical","pre",0.1839754915198,0.901334609325135,0.110224480525376
"2019-03","Oceania","most-tropical","pre",0.195492003969342,0.973306416085974,0.15887985486256
"2019-04","Oceania","most-tropical","pre",0.205290676277927,0.948377296863848,0.21812420282072
"2019-05","Oceania","most-tropical","pre",0.219561234885999,0.933135848060399,0.282390842734433
"2019-06","Oceania","most-tropical","pre",0.229489623342884,0.895077467243223,0.339901345679646
"2019-07","Oceania","most-tropical","pre",0.249127476081732,1,0.38831531287852
"2019-08","Oceania","most-tropical","pre",0.253802227076259,0.957867233580912,0.423648032636031
"2019-09","Oceania","most-tropical","pre",0.257906618762542,0.946905007588526,0.427976849754711
"2019-10","Oceania","most-tropical","pre",0.242060850129578,0.979584402886726,0.37244599711655
"2019-11","Oceania","most-tropical","pre",0.242994054220866,0.949125261272248,0.29192687579818
"2019-12","Oceania","most-tropical","pre",0.249060122290437,0.992606529613999,0.227727760952606
"2020-01","Oceania","most-tropical","pre",0.277074481745674,0.981039806775279,0.23725585349758
"2020-02","Oceania","most-tropical","pre",0.292757636492419,0.828328019482709,0.272617952629301
"2020-03","Oceania","most-tropical","pre",0.277333435685747,0.673399006230941,0.251338316235534
"2020-04","Oceania","most-tropical","pan1",0.258186433214206,0.0533419848620761,0.227450136355787
"2020-05","Oceania","most-tropical","pan1",0.25177392691458,0.0526587671781153,0.217178342915231
"2020-06","Oceania","most-tropical","pan1",0.275849179338483,0.095603429573439,0.237753854994794
"2020-07","Oceania","most-tropical","pan1",0.298231768593218,0.180271882675209,0.314229444338308
"2020-08","Oceania","most-tropical","pan1",0.318921694678784,0.14651985773887,0.394701098438947
"2020-09","Oceania","most-tropical","pan1",0.337918957595182,0.183029790363847,0.523993078913858
"2020-10","Oceania","most-tropical","pan1",0.35691622051158,0.221083629594237,0.591270425842304
"2020-11","Oceania","most-tropical","pan1",0.375913483427978,0.222938809570917,0.564281302222523
"2020-12","Oceania","most-tropical","pan1",0.365715713148048,0.354890887212953,0.388696842165058
"2021-01","Oceania","most-tropical","pan1",0.32632290967179,0.319975750255581,0.211908142121934
"2021-02","Oceania","most-tropical","pan1",0.294796306773847,0.302175059072652,0.12979013829177
"2021-03","Oceania","most-tropical","pan1",0.281672130884902,0.431549029282405,0.202108169409789
"2021-04","Oceania","most-tropical","pan2",0.285957059791405,0.543367670446625,0.27228707677799
"2021-05","Oceania","most-tropical","pan2",0.270589859718713,0.537084792706258,0.314086845749153
"2021-06","Oceania","most-tropical","pan2",0.254229337432472,0.474335434845872,0.300549218375719
"2021-07","Oceania","most-tropical","pan2",0.269685599433549,0.357353242407661,0.243489713720404
"2021-08","Oceania","most-tropical","pan2",0.28211770866499,0.222386366296209,0.197855465586981
"2021-09","Oceania","most-tropical","pan2",0.283897122203126,0.180040727552887,0.182148307906166
"2021-10","Oceania","most-tropical","pan2",0.272174038860046,0.195639447850182,0.199552761870117
"2021-11","Oceania","most-tropical","pan2",0.245417864792804,0.239371085719889,0.204560160015658
"2021-12","Oceania","most-tropical","pan2",0.22802579925262,0.41151783673275,0.234703951850272
"2022-01","Oceania","most-tropical","pan2",0.206869264066597,0.41771803430342,0.274565328724664
"2022-02","Oceania","most-tropical","pan2",0.196477108528057,0.359537978553696,0.335651938085137
"2022-03","Oceania","most-tropical","pan2",0.19142417277685,0.473842381552214,0.395092310294967
"2022-04","Oceania","most-tropical","pan2",0.175682794665976,0.621439294065066,0.469037758507064
"2022-05","Oceania","most-tropical","pan2",0.173230614557383,0.638307446094567,0.532286070774805
"2022-06","Oceania","most-tropical","pan2",0.173318409418319,0.698679690850694,0.548390618964271
"2022-07","Oceania","most-tropical","pan2",0.181784075836045,0.783153321524431,0.586996423852614
"2022-08","Oceania","most-tropical","pan2",0.197236923143733,0.718934585662304,0.54694394088517
"2022-09","Oceania","most-tropical","pan2",0.216207352688675,0.741667789447844,0.393523493342183
"2022-10","Oceania","most-tropical","pan2",0.231704651049288,0.772479428067495,0.202565527338583
"2022-11","Oceania","most-tropical","pan2",0.235588269655748,0.761183220769911,0.0898268405295647
"2022-12","Oceania","most-tropical","pan2",0.2420315048203,0.820736116689435,0.120860108700569
"2023-01","Oceania","most-tropical","pan2",0.235296724490941,0.799827932086276,0.14372063999218
"2023-02","Oceania","most-tropical","pan2",0.228272687992389,0.729339477440366,0.165358831091251
"2023-03","Oceania","most-tropical","pan2",0.211744106493605,0.858110231764161,0.187406720086654
"2023-04","Oceania","most-tropical","pan2",0.197477155356308,0.851900368765202,0.218227754375007
"2023-05","Oceania","most-tropical","post",0.185419002887382,0.829993035069085,0.221362863694887
"2023-06","Oceania","most-tropical","post",0.171960943040004,0.811218930451654,0.212383842665096
"2023-07","Oceania","most-tropical","post",0.159804745409027,0.890906660260312,0.190089681690102
"2023-08","Oceania","most-tropical","post",0.144247566154244,0.88782897828155,0.180303534089821
"2023-09","Oceania","most-tropical","post",0.12990861801787,0.892920446421678,0.182095695069969
"2023-10","Oceania","most-tropical","post",0.126157666364607,0.929748988827347,0.192545740930694
"2023-11","Oceania","most-tropical","post",0.134533333605448,0.900430833554687,0.224890373646161
"2023-12","Oceania","most-tropical","post",0.15194243078185,0.924901136060467,0.230505272666839
"2017-01","Russia","most-other","pre",0.1770974797195,0.530321099213404,0.23521909002582
"2017-02","Russia","most-other","pre",0.183169001508992,0.485338717794982,0.29644431864183
"2017-03","Russia","most-other","pre",0.173779807797439,0.535320890329436,0.311614960211461
"2017-04","Russia","most-other","pre",0.172999225272581,0.550655635278639,0.285705956622941
"2017-05","Russia","most-other","pre",0.172722474609707,0.614343142084727,0.233086938279381
"2017-06","Russia","most-other","pre",0.194491173775054,0.706807800479588,0.197851988780521
"2017-07","Russia","most-other","pre",0.200098976430755,0.758568206286169,0.180640136161165
"2017-08","Russia","most-other","pre",0.202382585460525,0.759633688112049,0.169369590558759
"2017-09","Russia","most-other","pre",0.196192678955841,0.701757553180643,0.160454430915604
"2017-10","Russia","most-other","pre",0.202480723474584,0.637536090347119,0.159487280069136
