"year_month","region","climate","epoch","antigen_drift","inter_air_traffic","persistence"
"2017-11","Russia","most-other","pre",0.195002623318286,0.561296450789425,0.178049298535288
"2017-12","Russia","most-other","pre",0.198258895034789,0.560802882853357,0.213170634247989
"2018-01","Russia","most-other","pre",0.192399439301306,0.572509411640403,0.249824740928453
"2018-02","Russia","most-other","pre",0.1968066194987,0.526103841833291,0.26933865985689
"2018-03","Russia","most-other","pre",0.197444597294902,0.608072804105837,0.295100751713096
"2018-04","Russia","most-other","pre",0.210295377529758,0.625049805228719,0.285700358221302
"2018-05","Russia","most-other","pre",0.209572519620934,0.691979700412942,0.277421170500611
"2018-06","Russia","most-other","pre",0.209387163925301,0.800345578562881,0.252721230827492
"2018-07","Russia","most-other","pre",0.206792958018045,0.840977965808067,0.252243225355519
"2018-08","Russia","most-other","pre",0.221601371915388,0.83446900248705,0.24263605273792
"2018-09","Russia","most-other","pre",0.208196669836442,0.781422195466558,0.22509954490451
"2018-10","Russia","most-other","pre",0.191901189583962,0.708174052074715,0.209166820736729
"2018-11","Russia","most-other","pre",0.16753834562718,0.631270265650646,0.203521285224081
"2018-12","Russia","most-other","pre",0.164108030176145,0.659147653885861,0.225161587397073
"2019-01","Russia","most-other","pre",0.157951186735369,0.659180404114679,0.274534875680959
"2019-02","Russia","most-other","pre",0.159749399822851,0.584217792030492,0.33597132985765
"2019-03","Russia","most-other","pre",0.157996574894129,0.675989372261436,0.251086212433104
"2019-04","Russia","most-other","pre",0.169157308415303,0.686827962122219,0.134155692281823
"2019-05","Russia","most-other","pre",0.218400680438471,0.765756939374235,0.010686118132259
"2019-06","Russia","most-other","pre",0.257310479417009,0.833312560661698,0.0259303005856354
"2019-07","Russia","most-other","pre",0.267758827577549,0.887066795769689,0.058046944877
"2019-08","Russia","most-other","pre",0.219071645880763,0.879584583599357,0.0927642198153641
"2019-09","Russia","most-other","pre",0.192847983358861,0.832329243720838,0.122971665479166
"2019-10","Russia","most-other","pre",0.179378006428701,0.737987407016256,0.151512733190856
"2019-11","Russia","most-other","pre",0.196369133773408,0.665866079801082,0.17918297737906
"2019-12","Russia","most-other","pre",0.204148321372902,0.680687699257079,0.208142824307973
"2020-01","Russia","most-other","pre",0.229802262769135,0.684303069923127,0.236218628575569
"2020-02","Russia","most-other","pre",0.247643454446193,0.603647241383421,0.291101132915167
"2020-03","Russia","most-other","pre",0.269554381131818,0.511858418099142,0.211860597288696
"2020-04","Russia","most-other","pan1",0.278158182867201,0.146794047697989,0.123127081018045
"2020-05","Russia","most-other","pan1",0.28143494448513,0.156405256191847,-9.25185853854297e-18
"2020-06","Russia","most-other","pan1",0.28471170610306,0.257180140492695,-9.25185853854297e-18
"2020-07","Russia","most-other","pan1",0.287988467720989,0.480148443015933,-9.25185853854297e-18
"2020-08","Russia","most-other","pan1",0.291265229338919,0.581639087617972,-9.25185853854297e-18
"2020-09","Russia","most-other","pan1",0.294541990956848,0.526871099844107,-9.25185853854297e-18
"2020-10","Russia","most-other","pan1",0.297818752574778,0.441097209044016,-9.25185853854297e-18
"2020-11","Russia","most-other","pan1",0.301095514192707,0.329465913203099,-9.25185853854297e-18
"2020-12","Russia","most-other","pan1",0.304372275810637,0.383039385564046,-9.25185853854297e-18
"2021-01","Russia","most-other","pan1",0.310175353896978,0.479579190805495,-9.25185853854297e-18
"2021-02","Russia","most-other","pan1",0.318504748451732,0.422596801517759,0.0204153975830446
"2021-03","Russia","most-other","pan1",0.329360459474898,0.525425807944095,0.0635060987249499
"2021-04","Russia","most-other","pan2",0.340216170498064,0.562559359789732,0.129209520605315
"2021-05","Russia","most-other","pan2",0.337492581047306,0.696821873819965,0.199419541416644
"2021-06","Russia","most-other","pan2",0.321189691122623,0.854096804815927,0.270838438911829
"2021-07","Russia","most-other","pan2",0.312357841705955,0.951451662571731,0.343397013403711
"2021-08","Russia","most-other","pan2",0.304606502145507,1,0.414539293794727
"2021-09","Russia","most-other","pan2",0.296507172109189,0.864099280177745,0.481255851923551
"2021-10","Russia","most-other","pan2",0.270368344380509,0.762535150079949,0.539151534914123
"2021-11","Russia","most-other","pan2",0.249253221585814,0.630562143212006,0.587711150417887
"2021-12","Russia","most-other","pan2",0.234794765026743,0.646682662202452,0.632572720574645
"2022-01","Russia","most-other","pan2",0.217494194467201,0.632280662286005,0.436415041211825
"2022-02","Russia","most-other","pan2",0.205502454445501,0.54012996633207,0.226087726922671
"2022-03","Russia","most-other","pan2",0.194915103905227,0.513920756713132,-6.93889390390723e-18
"2022-04","Russia","most-other","pan2",0.195607363359485,0.5041491531057,0.0173657308246577
"2022-05","Russia","most-other","pan2",0.196334916769335,0.651318960496165,0.0541213757880297
"2022-06","Russia","most-other","pan2",0.200797744221641,0.810669307052606,0.103356858994012
"2022-07","Russia","most-other","pan2",0.205260571673947,0.956397410023954,0.14119354393129
"2022-08","Russia","most-other","pan2",0.209723399126253,0.970829151314274,0.164850148526065
"2022-09","Russia","most-other","pan2",0.214186226578559,0.895335129156834,0.187257341461639
"2022-10","Russia","most-other","pan2",0.225259152334274,0.710816752517399,0.218715113157087
"2022-11","Russia","most-other","pan2",0.241819769978075,0.560259437360327,0.226729050314722
"2022-12","Russia","most-other","pan2",0.252244211916952,0.548569573000665,0.198082183660789
"2023-01","Russia","most-other","pan2",0.250908760453524,0.537827150772911,0.111421996203405
"2023-02","Russia","most-other","pan2",0.243874621230068,0.481084659804394,0.0429958094876229
"2023-03","Russia","most-other","pan2",0.228077961029136,0.565284688018196,-6.93889390390723e-18
"2023-04","Russia","most-other","pan2",0.202532399244701,0.558573552789955,0.00349363433502897
"2023-05","Russia","most-other","post",0.169802211711637,0.668253027573494,0.0227946745826971
"2023-06","Russia","most-other","post",0.169364091275974,0.79760150285361,0.054259716453272
"2023-07","Russia","most-other","post",0.193594333287348,0.898339470818794,0.088640038595119
"2023-08","Russia","most-other","post",0.194046023015052,0.903646396589532,0.114698888617989
"2023-09","Russia","most-other","post",0.175717206712971,0.786912777114094,0.146870670149176
"2023-10","Russia","most-other","post",0.145826283724652,0.670096761303255,0.193672735479446
"2023-11","Russia","most-other","post",0.14202264410889,0.560296932321941,0.255348820158467
"2023-12","Russia","most-other","post",0.134519249576228,0.591426661301647,0.317927743474248
"2017-01","South America","most-other","pre",0.14891536405823,0.87722944867811,0.273774888896218
"2017-02","South America","most-other","pre",0.159407736879703,0.726798400565724,0.294117275254451
"2017-03","South America","most-other","pre",0.165028016391072,0.811322062936761,0.314397504186992
"2017-04","South America","most-other","pre",0.171633668551405,0.786471327179747,0.32203284338559
"2017-05","South America","most-other","pre",0.176520145809556,0.822174069272407,0.322401612042571
"2017-06","South America","most-other","pre",0.188197572186674,0.789805704955544,0.290419676777459
"2017-07","South America","most-other","pre",0.20519667260564,0.863766604479221,0.274890765465773
"2017-08","South America","most-other","pre",0.226352946586746,0.852551534611769,0.275481152298229
"2017-09","South America","most-other","pre",0.248336547086842,0.825499305781133,0.313982743128833
"2017-10","South America","most-other","pre",0.257015931068834,0.843155001969109,0.337064708189444
"2017-11","South America","most-other","pre",0.248693684612084,0.82376028033219,0.349322332527123
"2017-12","South America","most-other","pre",0.230467849196234,0.874745956139166,0.347536072266207
"2018-01","South America","most-other","pre",0.215021715067716,0.896905939811368,0.356986235933624
"2018-02","South America","most-other","pre",0.201444409463886,0.782443420443668,0.377561313694242
"2018-03","South America","most-other","pre",0.198354674732064,0.850166238828538,0.398263645829872
"2018-04","South America","most-other","pre",0.187994750679665,0.809435052447301,0.41335638439102
"2018-05","South America","most-other","pre",0.185005783723939,0.851008615213023,0.422740257605431
"2018-06","South America","most-other","pre",0.183963868937612,0.821807096267891,0.446681559784025
"2018-07","South America","most-other","pre",0.182778732973766,0.93944376252253,0.480162900253282
"2018-08","South America","most-other","pre",0.186225191734671,0.88801050958252,0.503225383180738
"2018-09","South America","most-other","pre",0.187738151027137,0.850118060326613,0.503619805145972
"2018-10","South America","most-other","pre",0.201980485294778,0.895894593716672,0.482098801942247
"2018-11","South America","most-other","pre",0.19597076068535,0.877744924153355,0.445963015055395
"2018-12","South America","most-other","pre",0.179955303044293,0.963213241614037,0.40845051721793
"2019-01","South America","most-other","pre",0.171710399251609,0.98958194513515,0.386126043600104
"2019-02","South America","most-other","pre",0.175952893170832,0.852762761122594,0.317401079734926
"2019-03","South America","most-other","pre",0.191579546110351,0.902792168406286,0.270394256839687
"2019-04","South America","most-other","pre",0.208133723902514,0.848503103143963,0.224564591248893
"2019-05","South America","most-other","pre",0.226679131824069,0.867522342923998,0.247402152320033
"2019-06","South America","most-other","pre",0.25665160574113,0.851182356779629,0.258371649068537
"2019-07","South America","most-other","pre",0.267706767018129,0.95613232415278,0.275429782444009
"2019-08","South America","most-other","pre",0.267556862979738,0.922764802097317,0.306835664465137
"2019-09","South America","most-other","pre",0.265954830827244,0.895973473077819,0.350817575367228
"2019-10","South America","most-other","pre",0.270990312726274,0.921046128903364,0.380764673711836
"2019-11","South America","most-other","pre",0.286602922245273,0.893149741428625,0.398525208377273
"2019-12","South America","most-other","pre",0.265287171462454,0.964453119385523,0.406834081057576
"2020-01","South America","most-other","pre",0.255255954254611,1,0.439338176895881
"2020-02","South America","most-other","pre",0.245453884230448,0.861771738536765,0.599892598153446
"2020-03","South America","most-other","pre",0.271296053671946,0.642515630704309,0.459841661739935
"2020-04","South America","most-other","pan1",0.301749873464511,0.0608821035262869,0.296848012319579
"2020-05","South America","most-other","pan1",0.347580051311167,0.0568547717126653,1.85037170770859e-17
"2020-06","South America","most-other","pan1",0.393410229157824,0.0608401341869015,1.85037170770859e-17
"2020-07","South America","most-other","pan1",0.419154512581609,0.118490828549499,1.85037170770859e-17
"2020-08","South America","most-other","pan1",0.424812901582522,0.14444737016095,1.85037170770859e-17
"2020-09","South America","most-other","pan1",0.410385396160564,0.197646899874379,1.85037170770859e-17
"2020-10","South America","most-other","pan1",0.395957890738605,0.289165528799303,1.85037170770859e-17
"2020-11","South America","most-other","pan1",0.381530385316647,0.324219930836828,1.85037170770859e-17
"2020-12","South America","most-other","pan1",0.370909695150734,0.422708459696498,1.85037170770859e-17
"2021-01","South America","most-other","pan1",0.360035007989213,0.50136216377816,1.85037170770859e-17
"2021-02","South America","most-other","pan1",0.348906323832085,0.394510065454922,1.85037170770859e-17
"2021-03","South America","most-other","pan1",0.333716827423304,0.357233875581031,1.85037170770859e-17
"2021-04","South America","most-other","pan2",0.318527331014523,0.297580898776278,1.85037170770859e-17
"2021-05","South America","most-other","pan2",0.303337834605742,0.344860221977561,1.85037170770859e-17
"2021-06","South America","most-other","pan2",0.288148338196961,0.428496434043458,1.85037170770859e-17
"2021-07","South America","most-other","pan2",0.27295884178818,0.569904706602697,0.0130201728610957
"2021-08","South America","most-other","pan2",0.257769345379399,0.569625984195382,0.0456251373694638
"2021-09","South America","most-other","pan2",0.242579848970618,0.594642297620108,0.0915393593944124
"2021-10","South America","most-other","pan2",0.227390352561838,0.655618688429398,0.144402102570369
"2021-11","South America","most-other","pan2",0.213989956106364,0.706073078393552,0.203889041442055
"2021-12","South America","most-other","pan2",0.200168699925261,0.790069134425494,0.275370381972345
"2022-01","South America","most-other","pan2",0.191552563287215,0.788898477317872,0.352815003944656
"2022-02","South America","most-other","pan2",0.179571445834436,0.669334843462988,0.4249434031618
"2022-03","South America","most-other","pan2",0.173834400509919,0.750596165842132,0.49047278792448
"2022-04","South America","most-other","pan2",0.167293722263499,0.701564881436616,0.529259910910054
"2022-05","South America","most-other","pan2",0.168016767434514,0.740958625705358,0.511934272115844
"2022-06","South America","most-other","pan2",0.169774231366472,0.706745565191895,0.4806376374291
"2022-07","South America","most-other","pan2",0.184803166868433,0.833243166327941,0.444616337447569
"2022-08","South America","most-other","pan2",0.202880908011175,0.821396831602338,0.451909315897997
"2022-09","South America","most-other","pan2",0.220597225861855,0.788071221394015,0.475875971783891
"2022-10","South America","most-other","pan2",0.22335813010748,0.822619001762137,0.54676442227374
"2022-11","South America","most-other","pan2",0.220422463000723,0.826169952827612,0.622022799440611
"2022-12","South America","most-other","pan2",0.214751010294084,0.919352234867322,0.758477878172169
"2023-01","South America","most-other","pan2",0.211948913753423,0.938444892245158,0.863071813708562
"2023-02","South America","most-other","pan2",0.214355181080076,0.793052349564353,0.954566846020554
"2023-03","South America","most-other","pan2",0.218259510631371,0.877428774294067,0.990271950907209
"2023-04","South America","most-other","pan2",0.216086885258514,0.830628361499743,0.876507440189288
"2023-05","South America","most-other","post",0.222077776066823,0.872514682082254,0.757198183965751
"2023-06","South America","most-other","post",0.192325470107133,0.881353482449055,0.439708390517369
"2023-07","South America","most-other","post",0.169758215238869,0.989823585043967,0.234659767865999
"2023-08","South America","most-other","post",0.151455096070994,0.963428492582063,0.054160786964615
"2023-09","South America","most-other","post",0.156285673341062,0.895701477263254,0.0564555123874191
"2023-10","South America","most-other","post",0.159927157461293,0.92807168133198,0.107209321113831
"2023-11","South America","most-other","post",0.136669073030831,0.928766245152685,0.166637678338196
"2023-12","South America","most-other","post",0.114538528476736,0.966341567181126,0.239054842744994
"2017-01","South China","most-tropical","pre",0.179536527372629,0.779981395293809,0.180993203233905
"2017-02","South China","most-tropical","pre",0.181097674177954,0.725160402933497,0.192342039616069
"2017-03","South China","most-tropical","pre",0.193790013982075,0.779295874087018,0.20401454673497
"2017-04","South China","most-tropical","pre",0.20349337149856,0.77550402491393,0.210051607507034
"2017-05","South China","most-tropical","pre",0.216076178094861,0.801299127809049,0.2250453968584
"2017-06","South China","most-tropical","pre",0.210619455133274,0.785492521898176,0.237828966693702
"2017-07","South China","most-tropical","pre",0.20839280183793,0.849650452160676,0.256593744663443
"2017-08","South China","most-tropical","pre",0.203867688906003,0.858851256167927,0.254422268127734
"2017-09","South China","most-tropical","pre",0.205899139299014,0.808699965150553,0.242749178394291
"2017-10","South China","most-tropical","pre",0.206144153323954,0.84371808105122,0.228166665360053
"2017-11","South China","most-tropical","pre",0.204978714079284,0.823965927245397,0.222319667726017
"2017-12","South China","most-tropical","pre",0.207542670574286,0.841348619627732,0.224131995503967
"2018-01","South China","most-tropical","pre",0.201674283321231,0.848644016117506,0.221838893939555
"2018-02","South China","most-tropical","pre",0.198097789728019,0.830359161014615,0.208043789680564
"2018-03","South China","most-tropical","pre",0.199697067405492,0.87607285547733,0.196588336311237
"2018-04","South China","most-tropical","pre",0.204503708520136,0.85802822597635,0.198658567445941
"2018-05","South China","most-tropical","pre",0.219854835955743,0.885044408656362,0.213196668879799
"2018-06","South China","most-tropical","pre",0.209170045443455,0.859569260629237,0.220360808856831
"2018-07","South China","most-tropical","pre",0.208942687510369,0.914569403846142,0.219842800772502
"2018-08","South China","most-tropical","pre",0.195647134800993,0.931473590906515,0.208621381936896
"2018-09","South China","most-tropical","pre",0.20063831430372,0.873263572863261,0.201510650911474
"2018-10","South China","most-tropical","pre",0.195762207825245,0.912949573950464,0.201125553103715
"2018-11","South China","most-tropical","pre",0.202598853028869,0.883449174707396,0.226855184186288
"2018-12","South China","most-tropical","pre",0.19583745930919,0.903180805945868,0.277572200423456
"2019-01","South China","most-tropical","pre",0.19512429366103,0.937171989181104,0.332963993110667
"2019-02","South China","most-tropical","pre",0.189757316351851,0.896832223679068,0.391144434649414
"2019-03","South China","most-tropical","pre",0.204948872589399,0.921460964987203,0.447031616374578
"2019-04","South China","most-tropical","pre",0.213939415052909,0.914627754356855,0.50623171614416
"2019-05","South China","most-tropical","pre",0.221079623562685,0.943101454440316,0.553252797529276
"2019-06","South China","most-tropical","pre",0.221050021520551,0.91538221167168,0.579989217234199
"2019-07","South China","most-tropical","pre",0.221403929266886,0.989837878463644,0.594250264074363
"2019-08","South China","most-tropical","pre",0.224396969535154,1,0.593609750126465
"2019-09","South China","most-tropical","pre",0.23346128808412,0.92226705303405,0.592846609461127
"2019-10","South China","most-tropical","pre",0.2461885105721,0.947303651180076,0.576702672833024
"2019-11","South China","most-tropical","pre",0.252959607449039,0.914559414985926,0.554200229933483
"2019-12","South China","most-tropical","pre",0.247547376403706,0.944489438998627,0.537024921371606
"2020-01","South China","most-tropical","pre",0.241928134845772,0.98695823276151,0.548583089018522
"2020-02","South China","most-tropical","pre",0.249577575388204,0.36747558618783,0.57759876064126
"2020-03","South China","most-tropical","pre",0.279776865836857,0.369149044587574,0.649365131087248
"2020-04","South China","most-tropical","pan1",0.285868846820664,0.259829090342261,0.729110701379537
"2020-05","South China","most-tropical","pan1",0.272507596688235,0.369193280968528,0.813133434208338
"2020-06","South China","most-tropical","pan1",0.243559169499589,0.440322994594911,0.880935834410009
"2020-07","South China","most-tropical","pan1",0.243652654242692,0.615645393490522,0.971052916199147
"2020-08","South China","most-tropical","pan1",0.255617327894658,0.709492006524879,1.07630090624523
"2020-09","South China","most-tropical","pan1",0.268577523503176,0.692721203179747,1.17708422156929
"2020-10","South China","most-tropical","pan1",0.292819947999082,0.717825051002861,1.25551037056218
"2020-11","South China","most-tropical","pan1",0.304073522430036,0.648213618184147,1.32548704628543
"2020-12","South China","most-tropical","pan1",0.317212828823915,0.638475828618764,1.38177239427238
"2021-01","South China","most-tropical","pan1",0.320955638293329,0.564001662976583,1.42956471983934
"2021-02","South China","most-tropical","pan1",0.339573029790617,0.438738450023631,1.06092050477797
"2021-03","South China","most-tropical","pan1",0.348898438038199,0.791967664321161,0.585356564053629
"2021-04","South China","most-tropical","pan2",0.348931863036074,0.809693428647989,0.0926843790668569
"2021-05","South China","most-tropical","pan2",0.339673304784243,0.856372773470085,0.0144498301796488
"2021-06","South China","most-tropical","pan2",0.330414746532413,0.666905915003465,0.0539709508609111
"2021-07","South China","most-tropical","pan2",0.321156188280582,0.796833225159599,0.119721550838659
"2021-08","South China","most-tropical","pan2",0.311897630028751,0.388467967256049,0.197099860121152
"2021-09","South China","most-tropical","pan2",0.315743316382153,0.559812049606185,0.274368360470745
"2021-10","South China","most-tropical","pan2",0.332693247340788,0.624292321685094,0.353767008344118
"2021-11","South China","most-tropical","pan2",0.362747422904654,0.424539972772183,0.432324634483846
"2021-12","South China","most-tropical","pan2",0.385406194674545,0.490073122607992,0.510736862371567
"2022-01","South China","most-tropical","pan2",0.400669562650458,0.499795500789042,0.588845598034603
"2022-02","South China","most-tropical","pan2",0.408537526832396,0.50823022408049,0.66719007467029
"2022-03","South China","most-tropical","pan2",0.413752293468034,0.318587354113345,0.74129485433448
"2022-04","South China","most-tropical","pan2",0.414042017035883,0.19350796213345,0.808608755472853
"2022-05","South China","most-tropical","pan2",0.411400912388076,0.257768012275972,0.876134696938159
"2022-06","South China","most-tropical","pan2",0.404266903016267,0.389319147871869,0.931123419121772
"2022-07","South China","most-tropical","pan2",0.394881774397472,0.561132343420854,0.950073905496847
"2022-08","South China","most-tropical","pan2",0.37199989355653,0.531248838957157,0.875891915703553
"2022-09","South China","most-tropical","pan2",0.356564859619629,0.366104829170253,0.74209347853381
"2022-10","South China","most-tropical","pan2",0.339791594238011,0.35137053388979,0.638621027988116
"2022-11","South China","most-tropical","pan2",0.347308536891897,0.3207732280696,0.53599193416107
"2022-12","South China","most-tropical","pan2",0.356000749717588,0.411688331163978,0.473496753602447
"2023-01","South China","most-tropical","pan2",0.335435483081428,0.688354748065897,0.359762320264169
"2023-02","South China","most-tropical","pan2",0.288310775131671,0.706323955185978,0.329716414115075
"2023-03","South China","most-tropical","pan2",0.229792266052719,0.77324882567327,0.32847710813778
"2023-04","South China","most-tropical","pan2",0.208749544603517,0.831943861256444,0.378446703985783
"2023-05","South China","most-tropical","post",0.188584294465798,0.846714479664964,0.403596953033847
"2023-06","South China","most-tropical","post",0.165515901681945,0.85141858419919,0.40500218377539
"2023-07","South China","most-tropical","post",0.13237424821702,0.970937268504921,0.38534554822999
"2023-08","South China","most-tropical","post",0.127574195830887,0.975461054653439,0.351617080443756
"2023-09","South China","most-tropical","post",0.12405397026434,0.842317487178455,0.29560311295988
"2023-10","South China","most-tropical","post",0.120755042291759,0.884384157968661,0.245473986747955
"2023-11","South China","most-tropical","post",0.113079070321489,0.809221409598895,0.220000235944079
"2023-12","South China","most-tropical","post",0.123089415178114,0.849915714775854,0.204384821084128
"2017-01","South-eastern Asia","most-tropical","pre",0.204405009236719,0.858399381903644,0.181393267748378
"2017-02","South-eastern Asia","most-tropical","pre",0.224745483853419,0.780298726770133,0.223384104948565
"2017-03","South-eastern Asia","most-tropical","pre",0.227490146931715,0.854298531463835,0.271416045967872
"2017-04","South-eastern Asia","most-tropical","pre",0.217806978704419,0.841556586907,0.323891700497497
"2017-05","South-eastern Asia","most-tropical","pre",0.198280811323678,0.862237557927778,0.378383036329145
"2017-06","South-eastern Asia","most-tropical","pre",0.192893943010002,0.843742161757771,0.429502037221892
"2017-07","South-eastern Asia","most-tropical","pre",0.197043394279526,0.903985947990527,0.467146961705409
"2017-08","South-eastern Asia","most-tropical","pre",0.197656264933918,0.873297626801879,0.484224041299083
"2017-09","South-eastern Asia","most-tropical","pre",0.194151839902137,0.839386322992092,0.48241299956603
