"year_month","region","climate","epoch","antigen_drift","inter_air_traffic","persistence"
"2017-10","South-eastern Asia","most-tropical","pre",0.187191489727208,0.867728580100248,0.462793494106204
"2017-11","South-eastern Asia","most-tropical","pre",0.183264603725532,0.86131700321992,0.453480738368778
"2017-12","South-eastern Asia","most-tropical","pre",0.180014801961561,0.923719478300071,0.443685532344215
"2018-01","South-eastern Asia","most-tropical","pre",0.176651947931455,0.928902321955481,0.443279592925433
"2018-02","South-eastern Asia","most-tropical","pre",0.17834508738133,0.839642229974115,0.433161323728237
"2018-03","South-eastern Asia","most-tropical","pre",0.181067571551357,0.927944531051604,0.443658556731769
"2018-04","South-eastern Asia","most-tropical","pre",0.188147704372817,0.90471085955992,0.459572270815053
"2018-05","South-eastern Asia","most-tropical","pre",0.181904235994658,0.890411211010204,0.472216813548108
"2018-06","South-eastern Asia","most-tropical","pre",0.190428516984768,0.923269306163812,0.465831594896523
"2018-07","South-eastern Asia","most-tropical","pre",0.194596202486312,0.939770789778187,0.464806354461283
"2018-08","South-eastern Asia","most-tropical","pre",0.201776499538906,0.924653996581435,0.470579937242472
"2018-09","South-eastern Asia","most-tropical","pre",0.19286802445283,0.879584388933047,0.449994546043075
"2018-10","South-eastern Asia","most-tropical","pre",0.184635962953933,0.917337910854036,0.374125166900938
"2018-11","South-eastern Asia","most-tropical","pre",0.180332278011682,0.895397615358485,0.282964316816079
"2018-12","South-eastern Asia","most-tropical","pre",0.174577333502548,0.952205168255396,0.217189251060558
"2019-01","South-eastern Asia","most-tropical","pre",0.176076002006187,0.921979972254747,0.194014860183287
"2019-02","South-eastern Asia","most-tropical","pre",0.185266188080642,0.848156059592245,0.192137473315241
"2019-03","South-eastern Asia","most-tropical","pre",0.19612612135517,0.919483861002792,0.204183499992114
"2019-04","South-eastern Asia","most-tropical","pre",0.194901184106901,0.889619360029216,0.225269970696098
"2019-05","South-eastern Asia","most-tropical","pre",0.194863303395178,0.893184633932519,0.23662909012861
"2019-06","South-eastern Asia","most-tropical","pre",0.203382497182813,0.915393360755628,0.228671574091182
"2019-07","South-eastern Asia","most-tropical","pre",0.213008139373645,0.932318896049678,0.233251717366084
"2019-08","South-eastern Asia","most-tropical","pre",0.226753758005688,0.923388272135472,0.249988333850267
"2019-09","South-eastern Asia","most-tropical","pre",0.230014074485028,0.876442309297012,0.289122759425361
"2019-10","South-eastern Asia","most-tropical","pre",0.241414817956242,0.921815747156675,0.314492341399378
"2019-11","South-eastern Asia","most-tropical","pre",0.234971409985871,0.929131128581025,0.341943022384783
"2019-12","South-eastern Asia","most-tropical","pre",0.239560924762889,0.992522690117958,0.369796220046526
"2020-01","South-eastern Asia","most-tropical","pre",0.244264660555936,1,0.392114924180996
"2020-02","South-eastern Asia","most-tropical","pre",0.252791973792535,0.797401103373406,0.409113790103001
"2020-03","South-eastern Asia","most-tropical","pre",0.241736400420967,0.550494195670147,0.43222587671609
"2020-04","South-eastern Asia","most-tropical","pan1",0.233567806313633,0.133195832963447,0.488256130733582
"2020-05","South-eastern Asia","most-tropical","pan1",0.237014977588674,0.15694866766839,0.564607606697132
"2020-06","South-eastern Asia","most-tropical","pan1",0.259544050498385,0.192887904933297,0.659392003787752
"2020-07","South-eastern Asia","most-tropical","pan1",0.270405082675251,0.321499306858623,0.751503531449001
"2020-08","South-eastern Asia","most-tropical","pan1",0.260562105231412,0.271296554852637,0.83817451781089
"2020-09","South-eastern Asia","most-tropical","pan1",0.217602545630585,0.282033961064351,0.894914019481086
"2020-10","South-eastern Asia","most-tropical","pan1",0.185039878756697,0.292652309438791,0.911474053151918
"2020-11","South-eastern Asia","most-tropical","pan1",0.179691134982697,0.297766927563993,0.917571623476313
"2020-12","South-eastern Asia","most-tropical","pan1",0.213968886844868,0.346633616684658,0.952800273481869
"2021-01","South-eastern Asia","most-tropical","pan1",0.234653959527402,0.265276509224211,1.04876561380164
"2021-02","South-eastern Asia","most-tropical","pan1",0.246382762080165,0.236500370815556,1.14968670984306
"2021-03","South-eastern Asia","most-tropical","pan1",0.24879987225234,0.354360739796249,1.15428968952851
"2021-04","South-eastern Asia","most-tropical","pan2",0.292288348302364,0.352028976129853,1.05043608762637
"2021-05","South-eastern Asia","most-tropical","pan2",0.296475237786601,0.219032675282579,0.978099731091901
"2021-06","South-eastern Asia","most-tropical","pan2",0.324909231935529,0.222225648469425,0.713828613697511
"2021-07","South-eastern Asia","most-tropical","pan2",0.304325832050669,0.137523958935213,0.525895272750194
"2021-08","South-eastern Asia","most-tropical","pan2",0.307440511585541,0.106865004121551,0.292716789097756
"2021-09","South-eastern Asia","most-tropical","pan2",0.271060001560483,0.141389572156414,0.293745895631582
"2021-10","South-eastern Asia","most-tropical","pan2",0.240537443980843,0.209320550580029,0.297493035231159
"2021-11","South-eastern Asia","most-tropical","pan2",0.22133269360472,0.260210396143824,0.344414595613907
"2021-12","South-eastern Asia","most-tropical","pan2",0.230751816107336,0.336543679328739,0.410165322331584
"2022-01","South-eastern Asia","most-tropical","pan2",0.239290197620334,0.331896228478604,0.451999173472401
"2022-02","South-eastern Asia","most-tropical","pan2",0.24183422253291,0.352040030625546,0.445471411506036
"2022-03","South-eastern Asia","most-tropical","pan2",0.219626202923022,0.411755558949139,0.437920732230088
"2022-04","South-eastern Asia","most-tropical","pan2",0.204409331746621,0.452730226178963,0.427466404691358
"2022-05","South-eastern Asia","most-tropical","pan2",0.19079790686381,0.548269547311052,0.41557000680178
"2022-06","South-eastern Asia","most-tropical","pan2",0.189461237012072,0.56637950598163,0.398992293320198
"2022-07","South-eastern Asia","most-tropical","pan2",0.195211749138299,0.618258315514721,0.402577747561859
"2022-08","South-eastern Asia","most-tropical","pan2",0.207644367627314,0.580241506740624,0.432698113937042
"2022-09","South-eastern Asia","most-tropical","pan2",0.214001765495276,0.550939590794416,0.476779832037793
"2022-10","South-eastern Asia","most-tropical","pan2",0.214051558290902,0.594928920052019,0.530886214583788
"2022-11","South-eastern Asia","most-tropical","pan2",0.214354647847249,0.606608132550569,0.576748610956524
"2022-12","South-eastern Asia","most-tropical","pan2",0.217094053503046,0.674441610934605,0.624920393102183
"2023-01","South-eastern Asia","most-tropical","pan2",0.223696960653283,0.69466098786097,0.657110914542247
"2023-02","South-eastern Asia","most-tropical","pan2",0.221615026564225,0.628389867994317,0.675776159182209
"2023-03","South-eastern Asia","most-tropical","pan2",0.212370952226157,0.699381655606404,0.695340017202874
"2023-04","South-eastern Asia","most-tropical","pan2",0.197674285596173,0.691605476256306,0.688163852710686
"2023-05","South-eastern Asia","most-tropical","post",0.186662661492292,0.738607568985642,0.659482661763
"2023-06","South-eastern Asia","most-tropical","post",0.170390316053615,0.742456891371084,0.587721408981879
"2023-07","South-eastern Asia","most-tropical","post",0.163763795445751,0.794356401289462,0.537183788791146
"2023-08","South-eastern Asia","most-tropical","post",0.144722746010635,0.768388870333736,0.567991466908872
"2023-09","South-eastern Asia","most-tropical","post",0.137737215338827,0.703802045277683,0.635499969402842
"2023-10","South-eastern Asia","most-tropical","post",0.122358944602085,0.733228929082409,0.688246880707811
"2023-11","South-eastern Asia","most-tropical","post",0.122425743482944,0.71088136269289,0.636438558643047
"2023-12","South-eastern Asia","most-tropical","post",0.122247248415909,0.781249597131,0.52371842436769
"2017-01","Southern Asia","most-tropical","pre",0.179082257671109,0.745644686438012,0.149944950109315
"2017-02","Southern Asia","most-tropical","pre",0.170946942422238,0.67951540765811,0.191386869574627
"2017-03","Southern Asia","most-tropical","pre",0.223159554312388,0.77388208266441,0.236632205997364
"2017-04","Southern Asia","most-tropical","pre",0.246052788387305,0.775327718477866,0.272136528415005
"2017-05","Southern Asia","most-tropical","pre",0.267516477826626,0.813487692626496,0.277805593197109
"2017-06","Southern Asia","most-tropical","pre",0.215788676630967,0.797441135097128,0.267190272962215
"2017-07","Southern Asia","most-tropical","pre",0.208039969892703,0.818765550095757,0.267311924759193
"2017-08","Southern Asia","most-tropical","pre",0.193823090334706,0.813031120108168,0.29839074298509
"2017-09","Southern Asia","most-tropical","pre",0.192370915759076,0.798291732887678,0.340192495404082
"2017-10","Southern Asia","most-tropical","pre",0.183423272456664,0.833679655607478,0.372307169465387
"2017-11","Southern Asia","most-tropical","pre",0.178426509583768,0.836690371215108,0.371848954133937
"2017-12","Southern Asia","most-tropical","pre",0.18545349516236,0.888758547937149,0.322880002191251
"2018-01","Southern Asia","most-tropical","pre",0.190920289827684,0.90397738945026,0.265052934260053
"2018-02","Southern Asia","most-tropical","pre",0.188867417538328,0.812193501710371,0.231791479213892
"2018-03","Southern Asia","most-tropical","pre",0.181740084188538,0.89582756160624,0.254151480887474
"2018-04","Southern Asia","most-tropical","pre",0.175879122714096,0.866293904474355,0.300566996032131
"2018-05","Southern Asia","most-tropical","pre",0.18152593348617,0.890956764747611,0.3405219366048
"2018-06","Southern Asia","most-tropical","pre",0.207521008619493,0.872055747834567,0.375328143460915
"2018-07","Southern Asia","most-tropical","pre",0.226945246063479,0.901944548006074,0.408964765299218
"2018-08","Southern Asia","most-tropical","pre",0.238839014221193,0.904487390072376,0.459573380850927
"2018-09","Southern Asia","most-tropical","pre",0.220213763190846,0.889635272350179,0.488728463669493
"2018-10","Southern Asia","most-tropical","pre",0.201037979484072,0.914804944343021,0.447984300040406
"2018-11","Southern Asia","most-tropical","pre",0.179412003627593,0.892573818058453,0.373234175070192
"2018-12","Southern Asia","most-tropical","pre",0.16911207788799,0.928874494195302,0.260507503445761
"2019-01","Southern Asia","most-tropical","pre",0.159238526741542,0.929819360420282,0.198296279299362
"2019-02","Southern Asia","most-tropical","pre",0.157693133536563,0.830981284610782,0.155434437169128
"2019-03","Southern Asia","most-tropical","pre",0.183972393644412,0.875230943677939,0.177550236936307
"2019-04","Southern Asia","most-tropical","pre",0.230987357240501,0.810002110270235,0.225121967436229
"2019-05","Southern Asia","most-tropical","pre",0.26918925184504,0.847534709805394,0.289678872126797
"2019-06","Southern Asia","most-tropical","pre",0.274638755137961,0.847363572036301,0.347320743490555
"2019-07","Southern Asia","most-tropical","pre",0.254964223208989,0.867951238659256,0.39440847850121
"2019-08","Southern Asia","most-tropical","pre",0.237079313978101,0.882445583895886,0.431671130074674
"2019-09","Southern Asia","most-tropical","pre",0.236995495213461,0.858486408114179,0.462906552385672
"2019-10","Southern Asia","most-tropical","pre",0.222070947990408,0.905356002364935,0.478877931019496
"2019-11","Southern Asia","most-tropical","pre",0.230216504169606,0.903114203886567,0.482209434642743
"2019-12","Southern Asia","most-tropical","pre",0.216725803685126,0.932203988164584,0.49707043775045
"2020-01","Southern Asia","most-tropical","pre",0.226672142178926,0.938232524478463,0.525515947583171
"2020-02","Southern Asia","most-tropical","pre",0.241437042554725,0.855956601386289,0.544333272713354
"2020-03","Southern Asia","most-tropical","pre",0.271264298726214,0.641999535874818,0.572052179962349
"2020-04","Southern Asia","most-tropical","pan1",0.311033318773633,0.13123861226123,0.611741441230039
"2020-05","Southern Asia","most-tropical","pan1",0.333631501624361,0.152265452302746,0.691592389071346
"2020-06","Southern Asia","most-tropical","pan1",0.35622968447509,0.17377219420215,0.773968590125979
"2020-07","Southern Asia","most-tropical","pan1",0.378827867325818,0.238993139272017,0.863030261385815
"2020-08","Southern Asia","most-tropical","pan1",0.386191038988429,0.257092398954309,0.950756727023552
"2020-09","Southern Asia","most-tropical","pan1",0.340414401465636,0.299127896698356,1.03707872677125
"2020-10","Southern Asia","most-tropical","pan1",0.279264774052642,0.347242897251099,1.11935862535601
"2020-11","Southern Asia","most-tropical","pan1",0.24378766693017,0.361917835073094,1.19852229057603
"2020-12","Southern Asia","most-tropical","pan1",0.257485348872584,0.422110216527601,1.27275699903881
"2021-01","Southern Asia","most-tropical","pan1",0.261725174856114,0.430203315473987,1.33709686270446
"2021-02","Southern Asia","most-tropical","pan1",0.247890566033802,0.485447023713351,1.39488583959137
"2021-03","Southern Asia","most-tropical","pan1",0.239625582676858,0.554803919418559,1.46424071483564
"2021-04","Southern Asia","most-tropical","pan2",0.239845919844053,0.501416767853714,1.53365838981973
"2021-05","Southern Asia","most-tropical","pan2",0.246341612731466,0.301676892787083,1.59541112050579
"2021-06","Southern Asia","most-tropical","pan2",0.256989492143721,0.322669326248674,1.62724072725712
"2021-07","Southern Asia","most-tropical","pan2",0.281428610639444,0.409421237688039,1.64103291939144
"2021-08","Southern Asia","most-tropical","pan2",0.286230258427006,0.466973767304552,1.61699737349519
"2021-09","Southern Asia","most-tropical","pan2",0.267218932459241,0.514661622755292,1.53802993492396
"2021-10","Southern Asia","most-tropical","pan2",0.248232334436642,0.621983354152578,1.44562805957309
"2021-11","Southern Asia","most-tropical","pan2",0.232291070994467,0.670471288464319,1.46981129996334
"2021-12","Southern Asia","most-tropical","pan2",0.21718935891801,0.726022418096675,1.53764477525729
"2022-01","Southern Asia","most-tropical","pan2",0.196091340822596,0.677309246564153,1.60614897678142
"2022-02","Southern Asia","most-tropical","pan2",0.184421164522871,0.615952524066703,1.56679007594236
"2022-03","Southern Asia","most-tropical","pan2",0.181441754427796,0.836282583310918,1.51562231212287
"2022-04","Southern Asia","most-tropical","pan2",0.178462344332721,0.831569497263362,1.44304988646473
"2022-05","Southern Asia","most-tropical","pan2",0.175716151494015,0.875835548408436,1.34812731780557
"2022-06","Southern Asia","most-tropical","pan2",0.175794298215464,0.845401781578303,1.28215827291022
"2022-07","Southern Asia","most-tropical","pan2",0.179846457959104,0.841803133046384,1.33939625387243
"2022-08","Southern Asia","most-tropical","pan2",0.187919709133165,0.846539716270474,1.41436636552404
"2022-09","Southern Asia","most-tropical","pan2",0.195681506304563,0.828614615422831,1.39275723492294
"2022-10","Southern Asia","most-tropical","pan2",0.198872838278425,0.832346638404412,1.12368818941907
"2022-11","Southern Asia","most-tropical","pan2",0.208761428872598,0.825011155564288,0.839211754895289
"2022-12","Southern Asia","most-tropical","pan2",0.214420356668808,0.918439509987643,0.648187235942718
"2023-01","Southern Asia","most-tropical","pan2",0.217061508357483,0.926340715325664,0.617813702603985
"2023-02","Southern Asia","most-tropical","pan2",0.213897645608748,0.85360822642864,0.583846369358344
"2023-03","Southern Asia","most-tropical","pan2",0.200972422652269,0.956622365910565,0.550731155898063
"2023-04","Southern Asia","most-tropical","pan2",0.18755286943547,0.905977782412565,0.522217021830215
"2023-05","Southern Asia","most-tropical","post",0.165253702174626,0.910460875858374,0.538409606646165
"2023-06","Southern Asia","most-tropical","post",0.152839999907904,0.902535278213284,0.536693810399564
"2023-07","Southern Asia","most-tropical","post",0.146758230107711,0.974277976521621,0.513363276088812
"2023-08","Southern Asia","most-tropical","post",0.155006316684142,0.980312219292659,0.435447271876686
"2023-09","Southern Asia","most-tropical","post",0.154413572826407,0.952083718425949,0.316810289978408
"2023-10","Southern Asia","most-tropical","post",0.161105063709642,0.982396978307854,0.21962270718059
"2023-11","Southern Asia","most-tropical","post",0.15190818374315,0.932953883769985,0.179500522850217
"2023-12","Southern Asia","most-tropical","post",0.147853231017458,1,0.12514345451742
"2017-01","Western Asia","most-other","pre",0.185888185262121,0.690177115637078,0.207285824226065
"2017-02","Western Asia","most-other","pre",0.193300051159963,0.622614942242151,0.250387527747737
"2017-03","Western Asia","most-other","pre",0.205531680803429,0.701297943125382,0.282729973121025
"2017-04","Western Asia","most-other","pre",0.206654702501091,0.737623031430223,0.259313194185456
"2017-05","Western Asia","most-other","pre",0.193318306048685,0.758319579727091,0.217331676212984
"2017-06","Western Asia","most-other","pre",0.179555268608742,0.740505365669977,0.156847985151878
"2017-07","Western Asia","most-other","pre",0.183595668042444,0.812827644955307,0.14180831608823
"2017-08","Western Asia","most-other","pre",0.190201883819809,0.835130646894231,0.14353234124072
"2017-09","Western Asia","most-other","pre",0.194042361327415,0.778215066103663,0.164444435609198
"2017-10","Western Asia","most-other","pre",0.188564064880175,0.745994434988882,0.184421739473729
"2017-11","Western Asia","most-other","pre",0.193399010484858,0.708989616503646,0.200468956274906
"2017-12","Western Asia","most-other","pre",0.197650730462121,0.745139469472832,0.194124956067495
"2018-01","Western Asia","most-other","pre",0.197811234304757,0.739310340465911,0.186280312946345
"2018-02","Western Asia","most-other","pre",0.197147016244096,0.664091959145161,0.181003584756292
"2018-03","Western Asia","most-other","pre",0.191956840407246,0.7648043087849,0.195795901571719
"2018-04","Western Asia","most-other","pre",0.200980468868605,0.779453778518006,0.214809464488918
"2018-05","Western Asia","most-other","pre",0.199178039156433,0.787941308324919,0.245500731831872
"2018-06","Western Asia","most-other","pre",0.200724067631382,0.796501617715991,0.284993094129845
"2018-07","Western Asia","most-other","pre",0.19555250870799,0.878804138025314,0.333560829667717
"2018-08","Western Asia","most-other","pre",0.19199792308743,0.897498712613806,0.381380496539741
"2018-09","Western Asia","most-other","pre",0.188302631654905,0.805329693705466,0.426644737385474
"2018-10","Western Asia","most-other","pre",0.184781574832169,0.789978309640644,0.472866254683806
"2018-11","Western Asia","most-other","pre",0.1766249575455,0.713174442592792,0.512427934207099
"2018-12","Western Asia","most-other","pre",0.18635235055997,0.739694330611477,0.56893514873275
"2019-01","Western Asia","most-other","pre",0.175382478965979,0.745348175633288,0.590108802481747
"2019-02","Western Asia","most-other","pre",0.174876615177634,0.673929365370297,0.560299179936731
"2019-03","Western Asia","most-other","pre",0.187432470548924,0.755306670351052,0.524452907758535
"2019-04","Western Asia","most-other","pre",0.191482211477527,0.755171570815484,0.474813546833447
"2019-05","Western Asia","most-other","pre",0.209334101869635,0.760675770114786,0.449772492693654
"2019-06","Western Asia","most-other","pre",0.232565916683311,0.8172378153184,0.384634157205862
"2019-07","Western Asia","most-other","pre",0.238056247485473,0.862545295682872,0.337007671896989
"2019-08","Western Asia","most-other","pre",0.239774517940473,0.883361229741455,0.300666729029622
"2019-09","Western Asia","most-other","pre",0.202693470931698,0.807890309101608,0.272763875510716
"2019-10","Western Asia","most-other","pre",0.234470083364779,0.774520091373406,0.238511683965267
"2019-11","Western Asia","most-other","pre",0.238977167105191,0.71724508841187,0.212843736739213
"2019-12","Western Asia","most-other","pre",0.279265462436901,0.737144904589906,0.199875457947825
"2020-01","Western Asia","most-other","pre",0.29607710408685,0.746525881631498,0.224603281948459
"2020-02","Western Asia","most-other","pre",0.321083740728808,0.664587648438608,0.249898645116029
"2020-03","Western Asia","most-other","pre",0.310270690179877,0.44414680167539,0.290792501197297
"2020-04","Western Asia","most-other","pan1",0.297280020864343,0.0951582846494187,0.336397331287707
"2020-05","Western Asia","most-other","pan1",0.287983009846525,0.0536620998612761,0.399380160115118
"2020-06","Western Asia","most-other","pan1",0.278685998828708,0.123362562736512,0.463925227866547
"2020-07","Western Asia","most-other","pan1",0.26938898781089,0.233757564686139,0.518937565604792
"2020-08","Western Asia","most-other","pan1",0.260091976793073,0.279607827016161,0.553454034583343
"2020-09","Western Asia","most-other","pan1",0.250794965775256,0.262351622203903,0.590679245664345
"2020-10","Western Asia","most-other","pan1",0.25398887293645,0.259405167982918,0.607908886966031
"2020-11","Western Asia","most-other","pan1",0.269673698276654,0.221581433227529,0.514515304505512
"2020-12","Western Asia","most-other","pan1",0.271882632484361,0.223055560352932,0.412605346599717
"2021-01","Western Asia","most-other","pan1",0.276289725984956,0.247894998909036,0.337480640201983
"2021-02","Western Asia","most-other","pan1",0.261445087544032,0.233446256825823,0.378420328633377
"2021-03","Western Asia","most-other","pan1",0.258365271985198,0.253760955553128,0.404200163071072
"2021-04","Western Asia","most-other","pan2",0.238885310704057,0.275544332666917,0.40508112944997
"2021-05","Western Asia","most-other","pan2",0.224455094935017,0.246963751048092,0.403063655215116
"2021-06","Western Asia","most-other","pan2",0.22343765116645,0.374684964375221,0.40921252095902
"2021-07","Western Asia","most-other","pan2",0.222936048094778,0.447613318566602,0.39877271673014
"2021-08","Western Asia","most-other","pan2",0.250981129653721,0.481787322584561,0.353079294842664
"2021-09","Western Asia","most-other","pan2",0.256707341180975,0.454454794075372,0.318077162734974
"2021-10","Western Asia","most-other","pan2",0.265225614661899,0.48370284621202,0.31086606367407
"2021-11","Western Asia","most-other","pan2",0.242491691309515,0.510333168492764,0.340281597209809
"2021-12","Western Asia","most-other","pan2",0.23709836923639,0.533868412468563,0.353999686136109
"2022-01","Western Asia","most-other","pan2",0.228940062104595,0.486544850053867,0.348573749238686
"2022-02","Western Asia","most-other","pan2",0.238560338623068,0.450933497898222,0.331377055355478
"2022-03","Western Asia","most-other","pan2",0.254819183341072,0.563987873636933,0.28890696370457
"2022-04","Western Asia","most-other","pan2",0.256229670520953,0.559025726561362,0.254547640659802
"2022-05","Western Asia","most-other","pan2",0.251936768058583,0.66538511029926,0.229332818425357
"2022-06","Western Asia","most-other","pan2",0.240195216450638,0.686389609644073,0.234140205634791
"2022-07","Western Asia","most-other","pan2",0.231661416457094,0.801055498568125,0.260646092705186
"2022-08","Western Asia","most-other","pan2",0.230574308468798,0.814828840272408,0.299801492455318
"2022-09","Western Asia","most-other","pan2",0.230498549892073,0.766942306368481,0.345258990278058
"2022-10","Western Asia","most-other","pan2",0.245061608050583,0.744757473954906,0.380845737787562
"2022-11","Western Asia","most-other","pan2",0.245719577084448,0.694591129307088,0.376318608646372
"2022-12","Western Asia","most-other","pan2",0.237605350072877,0.739121385984043,0.385049830093261
"2023-01","Western Asia","most-other","pan2",0.226296519828858,0.722311783165489,0.397703153311403
"2023-02","Western Asia","most-other","pan2",0.223172847160183,0.662582707113499,0.43333371715991
"2023-03","Western Asia","most-other","pan2",0.206263071547096,0.745883903427914,0.433884283691442
"2023-04","Western Asia","most-other","pan2",0.208783031520242,0.758672142324953,0.405202753561913
"2023-05","Western Asia","most-other","post",0.195545979346305,0.803854009797514,0.373519008978176
"2023-06","Western Asia","most-other","post",0.191272089278146,0.870220428246554,0.358982969057642
"2023-07","Western Asia","most-other","post",0.192029506606566,0.986695541739651,0.374263322793309
"2023-08","Western Asia","most-other","post",0.192081119280185,1,0.416629709192769
"2023-09","Western Asia","most-other","post",0.196316561192141,0.895541058558619,0.468212351669604
"2023-10","Western Asia","most-other","post",0.172918319875134,0.867253735852434,0.51035214619773
"2023-11","Western Asia","most-other","post",0.157241142710467,0.73902053566455,0.511721650978332
"2023-12","Western Asia","most-other","post",0.144694191089686,0.776388765576035,0.466362701488696
